file,size,time,error
EXSNA4_DATA_stata_tab5.tab,0.48106861114501953,1.750701665878296,
R9PGXI_titledeeds_aggregate_data.tab,0.06248760223388672,0.07271480560302734,
WRVUOT_Culture 1914 census.tab,0.0004987716674804688,0.013818740844726562,
5TWA0G_corstange-data.tab,0.4140605926513672,0.27761054039001465,
GA0X38_439year.tab,0.0009756088256835938,0.03261923789978027,
T9IKQT_pkdata.tab,0.000179290771484375,0.012174844741821289,
YCQCWJ_Kam school lunch.tab,0.07734012603759766,0.18369364738464355,
SURSEO_title7_race.tab,0.17649555206298828,0.13109111785888672,
NQFPF3_lab-experiment-4-01072018.tab,0.014986038208007812,0.0586092472076416,
8E1IIM_2016_US_County_Level_Presidential_Results.csv,0.28394126892089844,0.1286301612854004,
IWTPVO_Qualtrics 2016.tab,0.12742233276367188,0.28624796867370605,
GA0X38_dist2elec30contest.tab,0.0012559890747070312,0.009570837020874023,
OUAYYH_gdelt_bymsa_0206_2vers.tab,0.001739501953125,0.013586997985839844,
RKQEJD_Pew_SampleSize.tab,0.005171775817871094,0.024736404418945312,
WDQJCO_ITA2013_(itvers2013_11_29).tab,1.3682594299316406,1.5760400295257568,
5KM8VO_huddlestonJEPS.tab,1.7980232238769531,0.5259113311767578,
UYUZYA_Bauer_Harbridge_Krupnikov_study_1_energy.tab,0.057450294494628906,0.11973357200622559,
UJN9C3_BapatZieglerFigure2.tab,0.00046443939208984375,0.019286394119262695,
INR9AQ_histseat.tab,0.049025535583496094,0.3228566646575928,
BX8N8S_data2.tab,5.131264686584473,1.0848414897918701,
0KL6JK_PSRM_Personalism_Dataset.tab,0.4680776596069336,0.1812608242034912,
28640_figure 1.tab,0.00034427642822265625,0.04024553298950195,
MIXK94_ButlerDynes_StateLegislators.tab,0.20930767059326172,0.14153409004211426,
XSLKBP_fig2data.tab,0.008615493774414062,0.027615785598754883,
26347_fmpm.csv,0.0003604888916015625,0.026868104934692383,
AQCDSB_tradebjps.tab,150.04684352874756,37.23932719230652,
"JWAWST_Data, Sommer & Asal 2018.tab",40.97102069854736,11.044167757034302,
3EONKV_ses_data.tab,0.5115776062011719,0.1251523494720459,
26723_Data_Sovereign_OvW_Piloting.tab,0.36823368072509766,0.12823224067687988,
UPSRNO_replication-data_experiment2_public.tab,0.06959342956542969,0.06631898880004883,
ARVEN3_Dataverse- JPP LGBT Executive Orders.tab,0.7146186828613281,0.3574049472808838,
29375_FederalEmployment_1969_2013.tab,0.06385231018066406,0.040807485580444336,
2JCJLX_2012-2016_Early_Voting_Changes.csv,0.008399009704589844,0.005187273025512695,
OCNIWD_KP2012_Benchmarking_Agg_Data.tab,0.04766368865966797,0.14942526817321777,
XW1YYI_cleanAir0109.tab,0.032103538513183594,0.08547830581665039,
A2EIZC_joprep2.tab,0.05462360382080078,0.04942131042480469,
GWD4HA_Thachil Police Vendors.tab,0.28978729248046875,0.2507305145263672,
5UMCKK_2012-02-protest-survey.tab,0.4787578582763672,0.05920529365539551,
GBR02C_CaseloadMonths.tab,0.398468017578125,0.5148086547851562,
8XPBSA_aut_2008_predict.tab,0.0033159255981445312,0.027472734451293945,
OMESOW_hou_cutpoints.tab,0.008669853210449219,0.020455121994018555,
29095_AYP.csv,0.000232696533203125,0.01833939552307129,
UQVN70_Kasara Suryanarayan 2019 Replication Data US.tab,0.009990692138671875,0.09076976776123047,
AXVEXM_cities_lib.csv,0.007884979248046875,0.021079301834106445,
SDUGCC_newspapers_count.csv,7.724761962890625e-05,0.006287574768066406,
26714_study1replication071414final.tab,0.019092559814453125,0.17265653610229492,
GCPZZB_BES2010data.tab,1.849802017211914,0.6182880401611328,
29243_Jenkins and Monroe Replication Data - Tables 6 and 7 .tab,0.026082992553710938,0.20253348350524902,
6N2PN4_data-election-example.tab,0.3702077865600586,0.09267902374267578,
0DLNBL_ca_city_2000-2016LobbyFull.tab,0.26291751861572266,0.09017348289489746,
AQW8O3_ThatchersChildren_Dataverse.tab,6.590298652648926,1.2385671138763428,
T17S0X_student2013data.tab,0.011057853698730469,0.09117627143859863,
CQXHTH_ajps_replication_wide.tab,0.11642837524414062,0.3551969528198242,
YMDINY_monthly albums sales and pirates data.tab,0.005279541015625,0.07798957824707031,
U4Q0FR_china_province.tab,0.017142295837402344,0.020072460174560547,
XTQJEN_prosecution_data.tab,0.11727714538574219,0.08756422996520996,
E3FDAV_counties_multimember.csv,0.21117019653320312,0.006483316421508789,"Failed to load file.
- File: ../test_data/dataverse/data/E3FDAV_counties_multimember.csv
- 'utf-8' codec can't decode byte 0xbe in position 12: invalid start byte"
IVPBRF_state_data.tab,0.5283231735229492,0.19319653511047363,
LCDBRU_FL-1990-births.tab,0.0006856918334960938,0.03802919387817383,
27471_Data_HKSReplication80-2000Sample.tab,0.017945289611816406,0.1594092845916748,
IS2KTU_JEPSSomaliaData.tab,0.09402179718017578,0.28687405586242676,
B1TZNE_PSRM_figure_3_VWW_data.tab,0.0005197525024414062,0.018866777420043945,
ZT7SIU_PSRM Dyad.tab,0.34569454193115234,0.1637711524963379,
VYGJAM_ANES.tab,0.19036006927490234,0.10817670822143555,
HUZGPJ_hurdle.tab,0.00013828277587890625,0.011704444885253906,
XSLKBP_fig5data.tab,0.0010957717895507812,0.022345542907714844,
03MTMJ_2010CreativeSponAGG-Senate.tab,0.05794048309326172,0.016709327697753906,
OTDDYP_Org Attributes.tab,0.006922721862792969,0.04013681411743164,
WCH6ZH_Decomposing Data SSI.tab,0.03996467590332031,0.060640811920166016,
KGIBK5_ChilePrediction1.tab,0.0031938552856445312,0.03625798225402832,
R3GZZW_data_sameparty.tab,0.0020799636840820312,0.011807441711425781,
HWW8DP_Hidalgo2010ln.tab,0.16460323333740234,0.14204716682434082,
JUCGYS_AllCentralized.tab,0.032204627990722656,0.039549827575683594,
TKU9WH_USHouseStateLegCommonIdealPoints.tab,0.008035659790039062,0.023494958877563477,
I0VEMG_BfS data.tab,0.05583381652832031,0.16095709800720215,
HJJJPJ_psrm_1912vs1919.tab,0.06779766082763672,0.0435030460357666,
CZYUJH_Data_Figure1.csv,0.0012369155883789062,0.0165252685546875,
UJN9C3_BapatZiegler_AJPS_Figs34.tab,0.00028514862060546875,0.01154470443725586,
26612_black.treat.effect.conf.boot.lower.csv,0.0017576217651367188,0.04238605499267578,
HMYNRV_InterestGroupFieldExperiment.tab,0.0032396316528320312,0.007045745849609375,
R9PGXI_aggregate_data.tab,1.434213638305664,0.42270398139953613,
SDXJUV_appe_codebook.tab,0.0015020370483398438,0.009098529815673828,
NOWHWG_grapevine_news.tab,0.22168636322021484,0.03166627883911133,
3BSCKY_data_fig1.tab,4.863739013671875e-05,0.007002592086791992,
27471_Data_HKSRepliction60-2000Sample.tab,0.016336441040039062,0.15749549865722656,
29095_DistrictLRCandAYP_FY02FY11_0214.tab,0.8444843292236328,0.18936824798583984,
JXJ0ZS_Reher_PoBe2018.tab,47.98405456542969,9.310270309448242,
8XPBSA_aut_1995_predict.tab,0.00173187255859375,0.02634739875793457,
KGIBK5_ChilePrediction5.tab,0.005584716796875,0.03582143783569336,
W1TDGZ_fullsims_a2.0rug_rug.tab,0.027367591857910156,1.3671836853027344,
DUW1QY_Updated Database_political attitudes in Kyrgyzstan_Nationality.tab,0.09160423278808594,0.12656617164611816,
OMESOW_s107.tab,0.0054874420166015625,0.03229880332946777,
22NMPM_2003_1.tab,0.2567005157470703,0.10916328430175781,
XTQJEN_pop_bw_data.tab,0.8618307113647461,0.23098182678222656,
WJLY7G_currentsiete.tab,0.8087787628173828,0.5427224636077881,
LD6NL8_LexNex_Year.tab,0.005077362060546875,0.013686656951904297,
YBMKUX_wholeseries.tab,0.012091636657714844,0.08287739753723145,
9GAUNG_Protecting People from Natural Disasters Replication Data.tab,0.020735740661621094,0.11438798904418945,
"KL7J6Z_8213-Risk By Wage Quantiles, 2009-2011.tab",0.06402969360351562,0.07750630378723145,
TWA4NM_cassaniRISP2016_tscs.tab,0.8657951354980469,0.33628344535827637,
EAI1BB_VoterInfoByBirthdate.csv,0.07717037200927734,0.08153557777404785,
HQ1N6A_Birth registration.tab,0.1003885269165039,0.1519782543182373,
22636_clarify.tab,0.005465507507324219,0.03836655616760254,
AK10AT_ReplicationExperiment.tab,0.0009059906005859375,0.01402902603149414,
5B47AP_Iamsiraroj Growth_FDI Data Robustness.tab,0.8130731582641602,1.1978695392608643,
GNGJQR_Original dataset_analysis.tab,2.4338903427124023,1.5816872119903564,
PB8X8P_populations_state.tab,0.0009746551513671875,0.011358261108398438,
PC6CQC_Quick_Comparison.tab,0.01799488067626953,0.024953603744506836,
27217_aggregate_replication_data_AJPS_BroadAppeal_Stata12.tab,0.09049129486083984,0.26929688453674316,
GCPZZB_election2010.tab,0.12879085540771484,0.2219395637512207,
BANJL7_figure-data_extraction.tab,0.0005064010620117188,0.029927730560302734,
PI2CBB_Downstream Dataset JEPS.tab,0.4850120544433594,0.20469903945922852,
E2OS8R_Data.tab,0.8180665969848633,0.3549613952636719,
6N2PN4_data-senate.tab,0.026746749877929688,0.02191948890686035,
OQTUZM_pc.tab,0.4090232849121094,0.1255640983581543,
QSXDUN_Study 1.tab,0.200439453125,0.18898725509643555,
KWM3CY_CYLatentRepressionDynamicStandardDynamicX02.tab,0.6028060913085938,0.18504714965820312,
WTUGFZ_DF4.Moral_Foundations28Oct.tab,0.15739917755126953,0.594113826751709,
5JS2AB_PCIS Full Dataset-USE THIS.tab,13.087481498718262,4.5257651805877686,
BBVSBU_coded_segments_frequencies_index_UKIP-1.tab,0.005497932434082031,0.04756975173950195,
B9SCDJ_Selin-Lewis-Data.tab,0.04292869567871094,0.06459665298461914,
XYYAQC_AH_POBE_Lucid_Target_1.tab,0.19788837432861328,0.8923075199127197,
DWOBT4_Study1_Final.tab,0.3388948440551758,0.2354416847229004,
1WDJVC_CCES14_Common_OUTPUT_subset.tab,1.7390127182006836,0.42897748947143555,
24914_prox_abs_high_clarity_weight2.tab,0.3132743835449219,2.205458164215088,
ML0PTA_Quarterly.csv,0.07421398162841797,0.057866573333740234,
VLS3XL_seClusterResults.csv,0.010970115661621094,0.009047746658325195,
68MATY_MS 2705.tab,0.015323638916015625,0.0570681095123291,
"M3O9O6_Coefficient for the Interaction Between Egalitarianism and Time, 1988-2016 ANES.tab",0.0001678466796875,0.01673412322998047,
VHNHHN_mccrary.tab,0.0661468505859375,0.0230865478515625,
ES9IZ6_data for figure 2- total enact by policy 2010 graph.tab,0.00026226043701171875,0.007310628890991211,
MIXK94_ButlerDynes_MTurkSurvey.csv,0.29081249237060547,0.18564701080322266,
F2JF6G_manip_check_raw.csv,0.0335235595703125,0.008123636245727539,
T17S0X_student2012data.tab,0.005482673645019531,0.05787968635559082,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Affinity,CW0.tab",0.004184722900390625,0.020330429077148438,
GKASQ5_WHC_replication.tab,0.049653053283691406,0.17627930641174316,
29743_ben_10yrd_1816-1945_pure.tab,0.5754404067993164,0.18103289604187012,
FJP8AR_collapsed.tab,0.01551055908203125,0.026990652084350586,
VJCL6D_cces16_DKU_unmatched.tab,0.0887908935546875,0.10579824447631836,
WKJMZY_1990 Census.tab,3.0869245529174805,1.0553040504455566,
BXFTCZ_wood_JHRlabor.tab,0.0,0.0001277923583984375,The file size is zero: [../test_data/dataverse/data/BXFTCZ_wood_JHRlabor.tab]
LFD20F_Borzyskowski Wahman Data for Figure A3.tab,0.015084266662597656,0.028641462326049805,
V9VEBM_GMS Manuscript's Original Dataset.tab,0.0019330978393554688,0.015075206756591797,
XNXZGB_match-all.tab,0.2187814712524414,0.16589760780334473,
MZUOWG_Demo.tab,0.254150390625,0.2365274429321289,
27512_Ukraine_regions.tab,0.001495361328125,0.04115891456604004,
QMYTV9_DatasetROMBI.tab,0.011962890625,0.13512921333312988,
VNHM17_downscaled_gunchecks114.tab,0.04029273986816406,0.040528297424316406,
YWONK4_cand_list2.tab,0.0384063720703125,0.020570755004882812,
LFFJRV_ExperimentalDataRaw.csv,3.0305051803588867,0.9704074859619141,
CDFEGV_data_all_waves.tab,0.48328590393066406,0.6410229206085205,
O5LNTG_Experiment1_Data.tab,0.38000011444091797,0.2816348075866699,
UAWGPU_honor.tab,0.0021877288818359375,0.022877216339111328,
HC5AA7_Mex.imm.2008.Tab.3-6.tab,0.015160560607910156,0.02686619758605957,
PENDX4_1986_ideal_points_words.tab,0.0945281982421875,0.029747486114501953,
MZUOWG_dealbreaker.tab,0.46888256072998047,0.5528912544250488,
KHBDWU_ssi-spatial-all-merged-with-wave1.tab,0.09238910675048828,0.1546943187713623,
E3FDAV_counties_1987census.tab,0.08966541290283203,0.03462028503417969,
2XP8YF_climate0205-allop.tab,0.002605438232421875,0.005219221115112305,
UTJGTF_Coalition_Leadership.csv,0.02539825439453125,0.19488978385925293,
WFDNNL_candidate_info_psrm.csv,0.7840518951416016,0.4436039924621582,
VJCL6D_MTurk_Poll_Perception.tab,0.25864696502685547,0.5598554611206055,
0AX8T1_05rep.tab,0.12175846099853516,0.06499028205871582,
2B9T2H_Study 1.tab,0.1191558837890625,0.26435065269470215,
UTAP1V_Alexandria_Data.tsv,0.3507518768310547,0.0002276897430419922,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: UTAP1V_Alexandria_Data.tsv"
VVCGN3_outsiderness.tab,0.0032958984375,0.07493162155151367,
4J5FGJ_Appendix_TableA33.tab,0.805964469909668,0.2450411319732666,
EYVIDZ_app_PSRM.csv,0.00023365020751953125,0.020134925842285156,
N61EAI_KBJHreplication-1.tab,0.03560161590576172,0.24850845336914062,
NS3NMH_Figure 3a Data.tab,0.00017261505126953125,0.020955562591552734,
XBBOHV_cr_exports.tab,0.0021543502807617188,0.010619878768920898,
8KNF3I_AJPS_strategic_spending_original.tab,0.16010189056396484,0.15964794158935547,
5A0JOI_PhysFraming_ReplicationData.tab,0.011246681213378906,0.0711205005645752,
VTUSLV_dosage.tab,0.0005168914794921875,0.014934539794921875,
26570_dataset-elections.csv,0.9405059814453125,0.17496418952941895,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
2JVEEE_replicationfile_Stata12.tab,0.01712512969970703,0.0685732364654541,
P9SUH8_Replication Data PB 120616.tab,0.06989669799804688,0.04268670082092285,
SZ9YXZ_minutes_data.tab,0.1212148666381836,0.08850574493408203,
MPLQUI_crosssectional.tab,0.10155677795410156,0.14153146743774414,
LYSP42_cosponsorships.tab,0.2651634216308594,0.033017873764038086,
KVIJSY_KlueverSpoonHelpingorHurting-1.tab,0.18479537963867188,0.15053033828735352,
W0ZTI0_Innovation type sub samples.tab,0.007824897766113281,0.09539532661437988,
YFPCBP_pilot_data.csv,0.07547283172607422,0.36922216415405273,
DVP0UW_Partisans_In_Robes_Replication.tab,0.6356143951416016,0.22002291679382324,
28640_figure 5.tab,0.0003604888916015625,0.03978443145751953,
YRGXYU_effect_battle.tab,0.00632476806640625,0.03156542778015137,
CQNETA_dataset_census nashville.tab,0.0005769729614257812,0.06432151794433594,
CV9AYE_NewMirrorRemTerms.tab,0.033263206481933594,0.02299189567565918,
U8NMJZ_members_bursts_1837_3.tab,0.12036705017089844,0.04588031768798828,
KWPEKK_agg_day_year_allyears.tab,0.10509490966796875,0.05763649940490723,
YUFWBJ_other_sub_bergeijk_1_MS_1468.tab,0.030958175659179688,0.25576019287109375,
24387_results_1.csv,0.0006122589111328125,0.020974397659301758,
SOQH9L_AMT_experiment.tab,0.12411880493164062,0.057737112045288086,
UA9G8U_SurveyData.tab,0.06687736511230469,0.04789447784423828,
WFDNNL_btw2013bewerb_Wohnort_oStr.csv,0.3868675231933594,0.0029668807983398438,"Failed to load file.
- File: ../test_data/dataverse/data/WFDNNL_btw2013bewerb_Wohnort_oStr.csv
- 'utf-8' codec can't decode byte 0xfc in position 31: invalid start byte"
CTZNJV_LGBTcandidates-UK2015-GM-AR-STATA.tab,0.30490875244140625,0.9671108722686768,
6HJ5KL_racial attitudes replication.tab,0.03859233856201172,0.08611369132995605,
8JW4Q7_data.csv,0.2880439758300781,0.14177298545837402,
A3NQDR_hansen_treul_jop_replication_data.csv,0.1755075454711914,0.09401369094848633,
OTDDYP_Event Attributes 2008.tab,0.006900787353515625,0.023698091506958008,
OTEWG2_nuanced_accountability_southafrica.tab,18.998416900634766,4.4419708251953125,
G7EOGT_TESSData2002.tab,2.434483528137207,0.880162239074707,
DE0OVP_senator-approval.tab,0.0053234100341796875,0.0308077335357666,
27864_lreco_codes.csv,0.00182342529296875,0.005614519119262695,
W1TDGZ_fullsims_a2.2rug_stats.tab,0.0018177032470703125,0.048604488372802734,
85X0HW_ArchigosPost1980.tab,0.9563684463500977,0.28646373748779297,
TI77ZP_CYEstimateLatentHRtreaty04.csv,1.0038871765136719,0.24277377128601074,
PENDX4_1990_ideal_points_words.tab,0.09727764129638672,0.030573129653930664,
27194_nl2006.tab,0.27538299560546875,0.2632319927215576,
26612_data.votechoice.2010.csv,0.3685150146484375,0.16777253150939941,
NCH88M_Figure3.tab,0.00030803680419921875,0.013142108917236328,
O4BMLG_Data.tab,0.0313568115234375,0.08323216438293457,
W1TDGZ_fullsims_a2.2rug_rug.tab,0.027256011962890625,1.3928966522216797,
NJRZ7I_stateness_figure_1.tab,0.0001964569091796875,0.017787694931030273,
EKZQSZ_indmoveall.tab,0.000934600830078125,0.05077838897705078,
ZIYOQ3_appointunc.tab,0.0012102127075195312,0.02501654624938965,
XYYAQC_AH_POBE_Lucid_GenPop_2.tab,1.3224477767944336,1.17974853515625,
NAY8YW_individualdataset2010.tab,0.3529548645019531,0.18471240997314453,
QTOIQF_30261-0006-Data-2.tab,0.07073688507080078,0.031903743743896484,
YRGXYU_effect_strat.tab,0.007856369018554688,0.04227471351623535,
IO89OI_2014 NSS - never heard.tab,0.5743131637573242,0.14348697662353516,
F1CFFM_coppock_generalizability_analysis_results.tab,0.011553764343261719,0.035663604736328125,
WBBAE3_GAMPredict2.tab,0.005898475646972656,0.079345703125,
OCNIWD_Aytac2017.tab,0.09444618225097656,0.17825937271118164,
YKDXJL_Nov 2018 MTurk replication.tab,0.053325653076171875,0.19391274452209473,
N9ETAF_electoral-system.csv,0.0006122589111328125,0.019134521484375,
8SR1GY_distMatTreblinkaMGm1990s.tab,0.25617504119873047,0.7954001426696777,
MKC1HA_gdpdeflator.csv,0.00038623809814453125,0.010027885437011719,
AXCVFN_A5Dsares.tab,0.010619163513183594,0.029788732528686523,
"MMS1P2_Delton, Petersen, Robertson JOP Motivated Partisans and Social Pressure Study 2 Raw Data.tab",0.34801292419433594,0.8988525867462158,
85RL5E_Appendix_media_analysis_data.tab,0.0019969940185546875,0.02628922462463379,
MO3KOQ_descriptive_fig.tab,0.0007905960083007812,0.012333393096923828,
BBVSBU_Average_number_QS_by_party_and _policy_field-1.tab,0.013590812683105469,0.017169952392578125,
MS0NFV_trespassing_study3.tab.tab,0.015300750732421875,0.015965938568115234,
B9OYRP_experiment data.tab,0.08292198181152344,0.06925153732299805,
BRJNBS_anes_2012_matched.tab,1.9213695526123047,0.6016194820404053,
LIPRBJ_trade_data.tab,0.2710447311401367,0.13710618019104004,
ZY9H1B_dempob.tab,0.013971328735351562,0.046033620834350586,
26707_election_level_data101813.tab,0.007512092590332031,0.043653011322021484,
GOLMTC_kenya_plot12.tab,0.164825439453125,0.06414008140563965,
U8NMJZ_members_bursts_1837_2.tab,0.12525463104248047,0.047095298767089844,
EPEDIE_PartyPrimariesJOP.tab,0.45992183685302734,0.18704557418823242,
GDFJ4N_Strategies graph data figure 1_AJPS.tab,0.00028228759765625,0.012087106704711914,
THXYMC_When do the Wealthy - Data.tab,0.12295246124267578,0.151627779006958,
WTUGFZ_DF3.Moral_Foundations11Oct.tab,0.12741565704345703,0.5154352188110352,
FXRIOS_rr_ssi.tab,0.11620330810546875,0.09215402603149414,
AVIA6Z_BJPS_replication_bodea_ye.tab,8.685300827026367,3.4688069820404053,
26586_Legitimacy_Microfoundations_AJPS_Replication.csv,0.04637622833251953,0.0783998966217041,
NAY8YW_individualdataset2006.tab,0.41506195068359375,0.1416316032409668,
ES9IZ6_salience_vJPP(6-29-2018).tab,0.22536945343017578,0.5380735397338867,
LF163X_Dataset 1993_1998.tab,0.0021839141845703125,0.10828685760498047,
DY1282_trafficking_nepal.tab,0.0010786056518554688,0.010786771774291992,
61JSZQ_Final_wbproc.tab,0.5871152877807617,0.24012470245361328,
SNQG8P_study1_text.tab,0.011112213134765625,0.04186105728149414,
QSZMPD_ReadMeBootResults_Exclusive.tab,0.004340171813964844,0.0264739990234375,
DJVNZF_sample4.tab,0.17215442657470703,0.18372082710266113,
LW2KXB_ReplicationDataWhoCaresAboutHR.tab,0.16442298889160156,0.15003633499145508,
