file,size,time,error
6X4LRJ_Auto Insurance 17 08 2017.csv,0.00177001953125,0.006021022796630859,
EUAIFA_SurveyData.tab,0.17406082153320312,0.08254575729370117,
TXEFZI_telephone_unique.tab,0.12874794006347656,0.5007586479187012,
ZLUQPL_ladder_replication.tab,0.22551631927490234,0.13219261169433594,
8OKVHY_mdr_politicization_jop_mission.tab,0.02083301544189453,0.09003686904907227,
VXVBNI_insider_urban.tab,0.881317138671875,0.2720918655395508,
QUHIIE_deliberate.tab,0.026102066040039062,0.285336971282959,
59NTIL_pejones_PB_indiv.tab,6.21524715423584,1.2246549129486084,
MWNBXO_MT experiment.tab,0.11124038696289062,0.11320662498474121,
QQBARG_qualtrics.framing.opinion.tab,0.16120433807373047,0.031310319900512695,
26347_b_W1.csv,0.00019359588623046875,0.060674190521240234,
0AX8T1_09rep.tab,0.6678886413574219,0.33385133743286133,
QSZMPD_ReadMeBootResults-3.tab,0.005322456359863281,0.029012441635131836,
MZHZYQ_republicanincomeinequality113_northsouth.tab,0.022376060485839844,0.2250959873199463,
OUAYYH_metro_data_rep.tab,0.23262882232666016,0.5863149166107178,
PYWNTB_Graph Data.tab,0.03376483917236328,0.023123502731323242,
8YPPLM_ppc_officials_by_position.tab,0.25736045837402344,0.146942138671875,
GIJBUU_aams4jop.tab,0.6720800399780273,0.13150691986083984,
ROUWNS_TUUNGANE_v2.tab,0.010693550109863281,0.011478424072265625,
24742_Argentina legislator data (fixed).tab,0.040714263916015625,0.09974551200866699,
OQ64S8_cces2008_primaryvote.tab,0.924687385559082,0.18916702270507812,
XQTCHB_DQI_IR_Idealpoints_Habermas_raw.tab,1.840972900390625,1.52945876121521,
EXSNA4_DATA_stata_tab5.tab,0.48106861114501953,1.7419164180755615,
R9PGXI_titledeeds_aggregate_data.tab,0.06248760223388672,0.07031488418579102,
WRVUOT_Culture 1914 census.tab,0.0004987716674804688,0.012650489807128906,
5TWA0G_corstange-data.tab,0.4140605926513672,0.27166247367858887,
GA0X38_439year.tab,0.0009756088256835938,0.031403303146362305,
T9IKQT_pkdata.tab,0.000179290771484375,0.011232614517211914,
YCQCWJ_Kam school lunch.tab,0.07734012603759766,0.16985821723937988,
SURSEO_title7_race.tab,0.17649555206298828,0.11001944541931152,
NQFPF3_lab-experiment-4-01072018.tab,0.014986038208007812,0.05162239074707031,
8E1IIM_2016_US_County_Level_Presidential_Results.csv,0.28394126892089844,0.1103508472442627,
IWTPVO_Qualtrics 2016.tab,0.12742233276367188,0.2620582580566406,
GA0X38_dist2elec30contest.tab,0.0012559890747070312,0.009507417678833008,
OUAYYH_gdelt_bymsa_0206_2vers.tab,0.001739501953125,0.012057304382324219,
RKQEJD_Pew_SampleSize.tab,0.005171775817871094,0.021054506301879883,
WDQJCO_ITA2013_(itvers2013_11_29).tab,1.3682594299316406,1.4416027069091797,
5KM8VO_huddlestonJEPS.tab,1.7980232238769531,0.4863910675048828,
UYUZYA_Bauer_Harbridge_Krupnikov_study_1_energy.tab,0.057450294494628906,0.11363935470581055,
UJN9C3_BapatZieglerFigure2.tab,0.00046443939208984375,0.019162893295288086,
INR9AQ_histseat.tab,0.049025535583496094,0.33789944648742676,
BX8N8S_data2.tab,5.131264686584473,1.1146652698516846,
0KL6JK_PSRM_Personalism_Dataset.tab,0.4680776596069336,0.17910099029541016,
28640_figure 1.tab,0.00034427642822265625,0.040277957916259766,
MIXK94_ButlerDynes_StateLegislators.tab,0.20930767059326172,0.13877367973327637,
XSLKBP_fig2data.tab,0.008615493774414062,0.027807950973510742,
26347_fmpm.csv,0.0003604888916015625,0.02696371078491211,
AQCDSB_tradebjps.tab,150.04684352874756,37.58269500732422,
"JWAWST_Data, Sommer & Asal 2018.tab",40.97102069854736,10.987568140029907,
3EONKV_ses_data.tab,0.5115776062011719,0.11189055442810059,
26723_Data_Sovereign_OvW_Piloting.tab,0.36823368072509766,0.13660788536071777,
UPSRNO_replication-data_experiment2_public.tab,0.06959342956542969,0.0655679702758789,
ARVEN3_Dataverse- JPP LGBT Executive Orders.tab,0.7146186828613281,0.35730695724487305,
29375_FederalEmployment_1969_2013.tab,0.06385231018066406,0.03976130485534668,
2JCJLX_2012-2016_Early_Voting_Changes.csv,0.008399009704589844,0.005065202713012695,
OCNIWD_KP2012_Benchmarking_Agg_Data.tab,0.04766368865966797,0.1486971378326416,
XW1YYI_cleanAir0109.tab,0.032103538513183594,0.0849146842956543,
A2EIZC_joprep2.tab,0.05462360382080078,0.050427913665771484,
GWD4HA_Thachil Police Vendors.tab,0.28978729248046875,0.25057125091552734,
5UMCKK_2012-02-protest-survey.tab,0.4787578582763672,0.04413580894470215,
GBR02C_CaseloadMonths.tab,0.398468017578125,0.4982633590698242,
8XPBSA_aut_2008_predict.tab,0.0033159255981445312,0.02632761001586914,
OMESOW_hou_cutpoints.tab,0.008669853210449219,0.020389556884765625,
29095_AYP.csv,0.000232696533203125,0.018564224243164062,
UQVN70_Kasara Suryanarayan 2019 Replication Data US.tab,0.009990692138671875,0.09109258651733398,
AXVEXM_cities_lib.csv,0.007884979248046875,0.018846750259399414,
SDUGCC_newspapers_count.csv,7.724761962890625e-05,0.0063359737396240234,
26714_study1replication071414final.tab,0.019092559814453125,0.17250680923461914,
GCPZZB_BES2010data.tab,1.849802017211914,0.6266241073608398,
29243_Jenkins and Monroe Replication Data - Tables 6 and 7 .tab,0.026082992553710938,0.2018887996673584,
6N2PN4_data-election-example.tab,0.3702077865600586,0.09410953521728516,
0DLNBL_ca_city_2000-2016LobbyFull.tab,0.26291751861572266,0.09182119369506836,
AQW8O3_ThatchersChildren_Dataverse.tab,6.590298652648926,1.2625846862792969,
T17S0X_student2013data.tab,0.011057853698730469,0.09082150459289551,
CQXHTH_ajps_replication_wide.tab,0.11642837524414062,0.3261985778808594,
YMDINY_monthly albums sales and pirates data.tab,0.005279541015625,0.07418251037597656,
U4Q0FR_china_province.tab,0.017142295837402344,0.019448280334472656,
XTQJEN_prosecution_data.tab,0.11727714538574219,0.08636188507080078,
E3FDAV_counties_multimember.csv,0.21117019653320312,0.004305601119995117,"Failed to load file.
- File: ../test_data/dataverse/data/E3FDAV_counties_multimember.csv
- 'utf-8' codec can't decode byte 0xbe in position 12: invalid start byte"
IVPBRF_state_data.tab,0.5283231735229492,0.19631671905517578,
LCDBRU_FL-1990-births.tab,0.0006856918334960938,0.03803682327270508,
27471_Data_HKSReplication80-2000Sample.tab,0.017945289611816406,0.16049408912658691,
IS2KTU_JEPSSomaliaData.tab,0.09402179718017578,0.287792444229126,
B1TZNE_PSRM_figure_3_VWW_data.tab,0.0005197525024414062,0.019171476364135742,
ZT7SIU_PSRM Dyad.tab,0.34569454193115234,0.1623985767364502,
VYGJAM_ANES.tab,0.19036006927490234,0.10924410820007324,
HUZGPJ_hurdle.tab,0.00013828277587890625,0.012113571166992188,
XSLKBP_fig5data.tab,0.0010957717895507812,0.020224571228027344,
03MTMJ_2010CreativeSponAGG-Senate.tab,0.05794048309326172,0.02233266830444336,
OTDDYP_Org Attributes.tab,0.006922721862792969,0.034954071044921875,
WCH6ZH_Decomposing Data SSI.tab,0.03996467590332031,0.06117057800292969,
KGIBK5_ChilePrediction1.tab,0.0031938552856445312,0.034154653549194336,
R3GZZW_data_sameparty.tab,0.0020799636840820312,0.011962890625,
HWW8DP_Hidalgo2010ln.tab,0.16460323333740234,0.14090394973754883,
JUCGYS_AllCentralized.tab,0.032204627990722656,0.03938150405883789,
TKU9WH_USHouseStateLegCommonIdealPoints.tab,0.008035659790039062,0.02269124984741211,
I0VEMG_BfS data.tab,0.05583381652832031,0.16098761558532715,
HJJJPJ_psrm_1912vs1919.tab,0.06779766082763672,0.049840450286865234,
CZYUJH_Data_Figure1.csv,0.0012369155883789062,0.015950918197631836,
UJN9C3_BapatZiegler_AJPS_Figs34.tab,0.00028514862060546875,0.010076284408569336,
26612_black.treat.effect.conf.boot.lower.csv,0.0017576217651367188,0.042464494705200195,
HMYNRV_InterestGroupFieldExperiment.tab,0.0032396316528320312,0.00716090202331543,
R9PGXI_aggregate_data.tab,1.434213638305664,0.4227488040924072,
SDXJUV_appe_codebook.tab,0.0015020370483398438,0.0075626373291015625,
NOWHWG_grapevine_news.tab,0.22168636322021484,0.027833938598632812,
3BSCKY_data_fig1.tab,4.863739013671875e-05,0.007095813751220703,
27471_Data_HKSRepliction60-2000Sample.tab,0.016336441040039062,0.15771889686584473,
29095_DistrictLRCandAYP_FY02FY11_0214.tab,0.8444843292236328,0.18428277969360352,
JXJ0ZS_Reher_PoBe2018.tab,47.98405456542969,9.439909934997559,
8XPBSA_aut_1995_predict.tab,0.00173187255859375,0.029026508331298828,
KGIBK5_ChilePrediction5.tab,0.005584716796875,0.0330808162689209,
W1TDGZ_fullsims_a2.0rug_rug.tab,0.027367591857910156,1.3755524158477783,
DUW1QY_Updated Database_political attitudes in Kyrgyzstan_Nationality.tab,0.09160423278808594,0.1276700496673584,
OMESOW_s107.tab,0.0054874420166015625,0.03178048133850098,
22NMPM_2003_1.tab,0.2567005157470703,0.11790251731872559,
XTQJEN_pop_bw_data.tab,0.8618307113647461,0.23276615142822266,
WJLY7G_currentsiete.tab,0.8087787628173828,0.5419445037841797,
LD6NL8_LexNex_Year.tab,0.005077362060546875,0.011992692947387695,
YBMKUX_wholeseries.tab,0.012091636657714844,0.08155369758605957,
9GAUNG_Protecting People from Natural Disasters Replication Data.tab,0.020735740661621094,0.11376190185546875,
"KL7J6Z_8213-Risk By Wage Quantiles, 2009-2011.tab",0.06402969360351562,0.076385498046875,
TWA4NM_cassaniRISP2016_tscs.tab,0.8657951354980469,0.3359947204589844,
EAI1BB_VoterInfoByBirthdate.csv,0.07717037200927734,0.07798075675964355,
HQ1N6A_Birth registration.tab,0.1003885269165039,0.15113043785095215,
22636_clarify.tab,0.005465507507324219,0.037344932556152344,
AK10AT_ReplicationExperiment.tab,0.0009059906005859375,0.014207839965820312,
5B47AP_Iamsiraroj Growth_FDI Data Robustness.tab,0.8130731582641602,1.1937158107757568,
GNGJQR_Original dataset_analysis.tab,2.4338903427124023,1.586963415145874,
PB8X8P_populations_state.tab,0.0009746551513671875,0.00999307632446289,
PC6CQC_Quick_Comparison.tab,0.01799488067626953,0.024037837982177734,
27217_aggregate_replication_data_AJPS_BroadAppeal_Stata12.tab,0.09049129486083984,0.2466287612915039,
GCPZZB_election2010.tab,0.12879085540771484,0.21957182884216309,
BANJL7_figure-data_extraction.tab,0.0005064010620117188,0.0280001163482666,
PI2CBB_Downstream Dataset JEPS.tab,0.4850120544433594,0.19769549369812012,
E2OS8R_Data.tab,0.8180665969848633,0.3517329692840576,
6N2PN4_data-senate.tab,0.026746749877929688,0.03019571304321289,
OQTUZM_pc.tab,0.4090232849121094,0.12284255027770996,
QSXDUN_Study 1.tab,0.200439453125,0.18084239959716797,
KWM3CY_CYLatentRepressionDynamicStandardDynamicX02.tab,0.6028060913085938,0.18548583984375,
WTUGFZ_DF4.Moral_Foundations28Oct.tab,0.15739917755126953,0.5722730159759521,
5JS2AB_PCIS Full Dataset-USE THIS.tab,13.087481498718262,4.46918511390686,
BBVSBU_coded_segments_frequencies_index_UKIP-1.tab,0.005497932434082031,0.047022104263305664,
B9SCDJ_Selin-Lewis-Data.tab,0.04292869567871094,0.06515741348266602,
XYYAQC_AH_POBE_Lucid_Target_1.tab,0.19788837432861328,0.8718535900115967,
DWOBT4_Study1_Final.tab,0.3388948440551758,0.22893381118774414,
1WDJVC_CCES14_Common_OUTPUT_subset.tab,1.7390127182006836,0.4306008815765381,
24914_prox_abs_high_clarity_weight2.tab,0.3132743835449219,2.2157280445098877,
ML0PTA_Quarterly.csv,0.07421398162841797,0.05152249336242676,
VLS3XL_seClusterResults.csv,0.010970115661621094,0.00779414176940918,
68MATY_MS 2705.tab,0.015323638916015625,0.05663919448852539,
"M3O9O6_Coefficient for the Interaction Between Egalitarianism and Time, 1988-2016 ANES.tab",0.0001678466796875,0.016978979110717773,
VHNHHN_mccrary.tab,0.0661468505859375,0.022005558013916016,
ES9IZ6_data for figure 2- total enact by policy 2010 graph.tab,0.00026226043701171875,0.006402015686035156,
MIXK94_ButlerDynes_MTurkSurvey.csv,0.29081249237060547,0.184830904006958,
F2JF6G_manip_check_raw.csv,0.0335235595703125,0.007364988327026367,
T17S0X_student2012data.tab,0.005482673645019531,0.05868959426879883,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Affinity,CW0.tab",0.004184722900390625,0.020540237426757812,
GKASQ5_WHC_replication.tab,0.049653053283691406,0.17564892768859863,
29743_ben_10yrd_1816-1945_pure.tab,0.5754404067993164,0.18268132209777832,
FJP8AR_collapsed.tab,0.01551055908203125,0.026052236557006836,
VJCL6D_cces16_DKU_unmatched.tab,0.0887908935546875,0.1072843074798584,
WKJMZY_1990 Census.tab,3.0869245529174805,1.065375804901123,
BXFTCZ_wood_JHRlabor.tab,0.0,0.0001366138458251953,The file size is zero: [../test_data/dataverse/data/BXFTCZ_wood_JHRlabor.tab]
LFD20F_Borzyskowski Wahman Data for Figure A3.tab,0.015084266662597656,0.028071880340576172,
V9VEBM_GMS Manuscript's Original Dataset.tab,0.0019330978393554688,0.01180124282836914,
XNXZGB_match-all.tab,0.2187814712524414,0.16036486625671387,
MZUOWG_Demo.tab,0.254150390625,0.2376856803894043,
27512_Ukraine_regions.tab,0.001495361328125,0.04049348831176758,
QMYTV9_DatasetROMBI.tab,0.011962890625,0.13514065742492676,
VNHM17_downscaled_gunchecks114.tab,0.04029273986816406,0.039026737213134766,
YWONK4_cand_list2.tab,0.0384063720703125,0.019035816192626953,
LFFJRV_ExperimentalDataRaw.csv,3.0305051803588867,0.9577293395996094,
CDFEGV_data_all_waves.tab,0.48328590393066406,0.6503374576568604,
O5LNTG_Experiment1_Data.tab,0.38000011444091797,0.2687504291534424,
UAWGPU_honor.tab,0.0021877288818359375,0.023643016815185547,
HC5AA7_Mex.imm.2008.Tab.3-6.tab,0.015160560607910156,0.027231931686401367,
PENDX4_1986_ideal_points_words.tab,0.0945281982421875,0.029089927673339844,
MZUOWG_dealbreaker.tab,0.46888256072998047,0.4510200023651123,
KHBDWU_ssi-spatial-all-merged-with-wave1.tab,0.09238910675048828,0.1547679901123047,
E3FDAV_counties_1987census.tab,0.08966541290283203,0.034245967864990234,
2XP8YF_climate0205-allop.tab,0.002605438232421875,0.004845619201660156,
UTJGTF_Coalition_Leadership.csv,0.02539825439453125,0.19500446319580078,
WFDNNL_candidate_info_psrm.csv,0.7840518951416016,0.4334530830383301,
VJCL6D_MTurk_Poll_Perception.tab,0.25864696502685547,0.5541222095489502,
0AX8T1_05rep.tab,0.12175846099853516,0.06683516502380371,
2B9T2H_Study 1.tab,0.1191558837890625,0.27382588386535645,
UTAP1V_Alexandria_Data.tsv,0.3507518768310547,0.0002391338348388672,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: UTAP1V_Alexandria_Data.tsv"
VVCGN3_outsiderness.tab,0.0032958984375,0.0764002799987793,
4J5FGJ_Appendix_TableA33.tab,0.805964469909668,0.24758148193359375,
EYVIDZ_app_PSRM.csv,0.00023365020751953125,0.01957249641418457,
N61EAI_KBJHreplication-1.tab,0.03560161590576172,0.2479238510131836,
NS3NMH_Figure 3a Data.tab,0.00017261505126953125,0.020386695861816406,
XBBOHV_cr_exports.tab,0.0021543502807617188,0.01065206527709961,
8KNF3I_AJPS_strategic_spending_original.tab,0.16010189056396484,0.1582634449005127,
5A0JOI_PhysFraming_ReplicationData.tab,0.011246681213378906,0.07130718231201172,
VTUSLV_dosage.tab,0.0005168914794921875,0.014991521835327148,
26570_dataset-elections.csv,0.9405059814453125,0.17679595947265625,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
2JVEEE_replicationfile_Stata12.tab,0.01712512969970703,0.06745290756225586,
P9SUH8_Replication Data PB 120616.tab,0.06989669799804688,0.042217254638671875,
SZ9YXZ_minutes_data.tab,0.1212148666381836,0.08736562728881836,
MPLQUI_crosssectional.tab,0.10155677795410156,0.1420745849609375,
LYSP42_cosponsorships.tab,0.2651634216308594,0.03148007392883301,
KVIJSY_KlueverSpoonHelpingorHurting-1.tab,0.18479537963867188,0.15154433250427246,
W0ZTI0_Innovation type sub samples.tab,0.007824897766113281,0.09348106384277344,
YFPCBP_pilot_data.csv,0.07547283172607422,0.2872467041015625,
DVP0UW_Partisans_In_Robes_Replication.tab,0.6356143951416016,0.2218468189239502,
28640_figure 5.tab,0.0003604888916015625,0.040122270584106445,
YRGXYU_effect_battle.tab,0.00632476806640625,0.03097057342529297,
CQNETA_dataset_census nashville.tab,0.0005769729614257812,0.0647575855255127,
CV9AYE_NewMirrorRemTerms.tab,0.033263206481933594,0.018984079360961914,
U8NMJZ_members_bursts_1837_3.tab,0.12036705017089844,0.04430246353149414,
KWPEKK_agg_day_year_allyears.tab,0.10509490966796875,0.0579380989074707,
YUFWBJ_other_sub_bergeijk_1_MS_1468.tab,0.030958175659179688,0.2562849521636963,
24387_results_1.csv,0.0006122589111328125,0.020349740982055664,
SOQH9L_AMT_experiment.tab,0.12411880493164062,0.04978013038635254,
UA9G8U_SurveyData.tab,0.06687736511230469,0.04831552505493164,
WFDNNL_btw2013bewerb_Wohnort_oStr.csv,0.3868675231933594,0.0032036304473876953,"Failed to load file.
- File: ../test_data/dataverse/data/WFDNNL_btw2013bewerb_Wohnort_oStr.csv
- 'utf-8' codec can't decode byte 0xfc in position 31: invalid start byte"
CTZNJV_LGBTcandidates-UK2015-GM-AR-STATA.tab,0.30490875244140625,0.9698340892791748,
6HJ5KL_racial attitudes replication.tab,0.03859233856201172,0.08680224418640137,
8JW4Q7_data.csv,0.2880439758300781,0.14145755767822266,
A3NQDR_hansen_treul_jop_replication_data.csv,0.1755075454711914,0.08849644660949707,
OTDDYP_Event Attributes 2008.tab,0.006900787353515625,0.02214813232421875,
OTEWG2_nuanced_accountability_southafrica.tab,18.998416900634766,4.434905529022217,
G7EOGT_TESSData2002.tab,2.434483528137207,0.9271712303161621,
DE0OVP_senator-approval.tab,0.0053234100341796875,0.027849435806274414,
27864_lreco_codes.csv,0.00182342529296875,0.004890918731689453,
W1TDGZ_fullsims_a2.2rug_stats.tab,0.0018177032470703125,0.048696279525756836,
85X0HW_ArchigosPost1980.tab,0.9563684463500977,0.2638082504272461,
TI77ZP_CYEstimateLatentHRtreaty04.csv,1.0038871765136719,0.23589658737182617,
PENDX4_1990_ideal_points_words.tab,0.09727764129638672,0.03001236915588379,
27194_nl2006.tab,0.27538299560546875,0.2640819549560547,
26612_data.votechoice.2010.csv,0.3685150146484375,0.15827298164367676,
NCH88M_Figure3.tab,0.00030803680419921875,0.01267862319946289,
O4BMLG_Data.tab,0.0313568115234375,0.08348226547241211,
W1TDGZ_fullsims_a2.2rug_rug.tab,0.027256011962890625,1.3803014755249023,
NJRZ7I_stateness_figure_1.tab,0.0001964569091796875,0.017004728317260742,
EKZQSZ_indmoveall.tab,0.000934600830078125,0.05285239219665527,
ZIYOQ3_appointunc.tab,0.0012102127075195312,0.023363828659057617,
XYYAQC_AH_POBE_Lucid_GenPop_2.tab,1.3224477767944336,1.1623904705047607,
NAY8YW_individualdataset2010.tab,0.3529548645019531,0.19100356101989746,
QTOIQF_30261-0006-Data-2.tab,0.07073688507080078,0.030218839645385742,
YRGXYU_effect_strat.tab,0.007856369018554688,0.033119916915893555,
IO89OI_2014 NSS - never heard.tab,0.5743131637573242,0.14393138885498047,
F1CFFM_coppock_generalizability_analysis_results.tab,0.011553764343261719,0.03307223320007324,
WBBAE3_GAMPredict2.tab,0.005898475646972656,0.07999682426452637,
OCNIWD_Aytac2017.tab,0.09444618225097656,0.17846226692199707,
YKDXJL_Nov 2018 MTurk replication.tab,0.053325653076171875,0.19396066665649414,
N9ETAF_electoral-system.csv,0.0006122589111328125,0.017703533172607422,
8SR1GY_distMatTreblinkaMGm1990s.tab,0.25617504119873047,0.794823408126831,
MKC1HA_gdpdeflator.csv,0.00038623809814453125,0.01020956039428711,
AXCVFN_A5Dsares.tab,0.010619163513183594,0.027743101119995117,
"MMS1P2_Delton, Petersen, Robertson JOP Motivated Partisans and Social Pressure Study 2 Raw Data.tab",0.34801292419433594,0.7981183528900146,
85RL5E_Appendix_media_analysis_data.tab,0.0019969940185546875,0.025681257247924805,
MO3KOQ_descriptive_fig.tab,0.0007905960083007812,0.01089620590209961,
BBVSBU_Average_number_QS_by_party_and _policy_field-1.tab,0.013590812683105469,0.014137983322143555,
MS0NFV_trespassing_study3.tab.tab,0.015300750732421875,0.015378713607788086,
B9OYRP_experiment data.tab,0.08292198181152344,0.07021236419677734,
BRJNBS_anes_2012_matched.tab,1.9213695526123047,0.6062726974487305,
