      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9103508012126462,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.func_research",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2102,
          "1": 207
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.910350801212646,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "func_research"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.28574040758126"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.836775560111721
      ],
      [
        "freqmode",
        2102
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "207"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "func_research"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.newminister.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.newminister.mean",
    [
      "0.435553425970292",
      0.4355534259702923
    ]
  ],
  [
    "change",
    "variables.newminister.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.newminister.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.newminister.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.newminister",
    [
      [
        "variableName",
        "newminister"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        222
      ],
      [
        "validCount",
        2087
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1178
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        909
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49594807654382417
      ],
      [
        "herfindahlIndex",
        0.001100110011001081
      ],
      [
        "plotValues",
        {
          "0.0": 1178,
          "1.0": 909
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5644465740297077,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newminister",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1178,
          "1": 909
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.564446574029708,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newminister"
      ],
      [
        "invalid",
        222
      ],
      [
        "valid",
        2087
      ],
      [
        "sd",
        "0.495948076543824"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.508306721808333
      ],
      [
        "freqmode",
        1178
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "909"
      ],
      [
        "freqmid",
        "1043.5"
      ],
      [
        "varnamesTypes",
        "newminister"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PM_cong.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.PM_cong.mean",
    [
      "0.299696838458207",
      0.299696838458207
    ]
  ],
  [
    "change",
    "variables.PM_cong.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.PM_cong.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.PM_cong.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.PM_cong",
    [
      [
        "variableName",
        "PM_cong"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1617
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        692
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.45822437600353655
      ],
      [
        "herfindahlIndex",
        0.001445086705202323
      ],
      [
        "plotValues",
        {
          "0": 1617,
          "1": 692
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.700303161541793,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PM_cong",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1617,
          "1": 692
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.700303161541793,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PM_cong"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.458224376003537"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.580242713047275
      ],
      [
        "freqmode",
        1617
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "692"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "PM_cong"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.creatingminister.median",
    [
      "32",
      32.0
    ]
  ],
  [
    "change",
    "variables.creatingminister.mean",
    [
      "41.9965352966652",
      41.99653529666522
    ]
  ],
  [
    "change",
    "variables.creatingminister.mode",
    [
      "19",
      [
        19
      ]
    ]
  ],
  [
    "change",
    "variables.creatingminister.max",
    [
      "169",
      169
    ]
  ],
  [
    "change",
    "variables.creatingminister.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.creatingminister",
    [
      [
        "variableName",
        "creatingminister"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        74
      ],
      [
        "modeFreq",
        281
      ],
      [
        "fewestValues",
        [
          168,
          9
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        36.49282337439308
      ],
      [
        "herfindahlIndex",
        0.0007599585795483308
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7875213915645363,
          4.224765416398638,
          7.662009441232739,
          11.099253466066841,
          14.536497490900942,
          17.973741515735043,
          21.410985540569143,
          24.848229565403244,
          28.285473590237345,
          31.722717615071446,
          35.15996163990555,
          38.597205664739654,
          42.034449689573755,
          45.471693714407856,
          48.908937739241956,
          52.34618176407606,
          55.78342578891016,
          59.22066981374426,
          62.65791383857836,
          66.09515786341247,
          69.53240188824657,
          72.96964591308067,
