[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "3.450000047683716\t1.2386640310287476\t0.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t4.145196437835693\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t1.0": 1,
              "3.450000047683716\t1.2386640310287476\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.24475185573101044\t0.5299201607704163\t0.5906594395637512\t0.5003887414932251\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2660956382751465\t0.4155694842338562\t0.4074721038341522\t0.4287167489528656\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2869787812232971\t0.3139245808124542\t0.31587842106819153\t0.3092634677886963\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.28208526968955994\t0.4536864459514618\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.26691365242004395\t0.3774527311325073\t0.31587842106819153\t0.4287167489528656\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2791595160961151\t0.36474713683128357\t0.37694087624549866\t0.3570447266101837\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t4.132043838500977\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.28208526968955994\t0.4536864459514618\t0.46853455901145935\t0.4287167489528656\t1.0\t0.4444444477558136": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2723032534122467\t0.4536864459514618\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.153396129608154\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t0.0\t-0.28726986050605774\t-0.041833121329545975\t-0.05049630254507065\t0.0225756224244833\t1.0\t0.3333333432674408": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t1.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2822728157043457\t0.5172145962715149\t0.4990657866001129\t0.476498007774353\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t0.0\t0.7314552664756775\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t1.0\t0.8888888955116272": 1,
              "3.5\t1.2530486583709717\t0.0\t1.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.2873075604438782\t-0.15618382394313812\t-0.08102753013372421\t-0.2641124427318573\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t0.0\t1.0\t1.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2870301902294159\t0.3139245808124542\t0.3464096486568451\t0.2614821791648865\t1.0\t0.3333333432674408": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.26693448424339294\t0.7459160089492798\t0.743315577507019\t0.7154045701026917\t1.0\t0.3333333432674408": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t0.7347027659416199\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.27398061752319336\t0.5553315877914429\t0.6211906671524048\t0.5242792963981628\t1.0\t0.2222222238779068": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.28393101692199707\t0.21227945387363434\t0.22428473830223083\t0.21370069682598114\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2800692319869995\t0.21227945387363434\t0.22428473830223083\t0.21370069682598114\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t0.15628936886787415\t0.8856778740882874\t0.8654404878616333\t0.8826391100883484\t1.0\t1.0": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t0.7353282570838928\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.2861863374710083\t-0.21971197426319122\t-0.3252773582935333\t-0.16854967176914215\t1.0\t0.4444444477558136": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.28627878427505493\t-0.20700639486312866\t-0.3252773582935333\t-0.144659161567688\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.2873159945011139\t-0.49923595786094666\t-0.5389959216117859\t-0.4552375078201294\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t0.7452953457832336\t0.9492060542106628\t0.9875653982162476\t0.9065299034118652\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t0.0\t51\t3.931825637817383\t0.0\t1.0\t-0.25254255533218384\t0.5045090317726135\t0.4380033314228058\t0.5720605254173279\t0.0\tNA": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t0.7281187772750854\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t1.0": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.2325931042432785\t0.7586215734481812\t0.8043780326843262\t0.7631858587265015\t1.0\t0.4444444477558136": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2747856676578522\t0.6442708969116211\t0.6822531223297119\t0.5720605254173279\t1.0\t0.25": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2704225182533264\t0.326630175113678\t0.2548159658908844\t0.40482598543167114\t1.0\t0.0": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t0.7246673703193665\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t1.0": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.2655850648880005\t0.42827528715133667\t0.3464096486568451\t0.5003887414932251\t1.0\t0.3333333432674408": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t0.0\t-0.25268733501434326\t0.4409808814525604\t0.37694087624549866\t0.5242792963981628\t1.0\t0.3333333432674408": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t63\t4.143134593963623\t0.0\t0.0\t-0.25397545099258423\t0.49180343747138977\t0.4074721038341522\t0.5003887414932251\t1.0\t1.0": 1,
              "3.5\t1.2530486583709717\t1.0\t0.0\t1.0\t69\t4.234106540679932\t0.0\t0.0\t-0.23699161410331726\t0.720504641532898\t0.743315577507019\t0.7392953038215637\t0.0\tNA": 1,
              "3.509999990463257\t1.2559008598327637\t0.0\t1.0\t1.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2822110056877136\t0.4409808814525604\t0.31587842106819153\t0.5481700301170349\t1.0\t0.0": 1,
              "3.5250000953674316\t1.2601641416549683\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.23771724104881287\t0.5299201607704163\t0.4990657866001129\t0.5720605254173279\t0.0\tNA": 1,
              "3.549999952316284\t1.2672291994094849\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.27980825304985046\t0.6315653324127197\t0.4380033314228058\t0.8109670877456665\t1.0\t0.0": 1,
              "3.575000047683716\t1.2742449045181274\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2826448380947113\t-0.130772665143013\t-0.23368366062641144\t-0.0729871392250061\t0.0\tNA": 1,
              "3.575000047683716\t1.2742449045181274\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2826448380947113\t-0.130772665143013\t-0.23368366062641144\t-0.0729871392250061\t1.0\t0.0": 1,
              "3.575000047683716\t1.2742449045181274\t0.0\t1.0\t1.0\t56\t4.025351524353027\t0.0\t1.0\t-0.2805776000022888\t0.3901582956314087\t0.4074721038341522\t0.3809354603290558\t1.0\t0.8888888955116272": 1,
              "3.575000047683716\t1.2742449045181274\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t0.7110994458198547\t0.911089301109314\t0.9875653982162476\t0.8348578810691833\t0.0\tNA": 1,
              "3.575000047683716\t1.2742449045181274\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t1.0\t-0.28224778175354004\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "3.5999999046325684\t1.2812116146087646\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28719353675842285\t-0.1943008005619049\t-0.2642149031162262\t-0.09687766432762146\t0.0\tNA": 1,
              "3.5999999046325684\t1.2812116146087646\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.149165630340576\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t1.0\t1.0": 1,
              "3.5999999046325684\t1.2812116146087646\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t0.706190824508667\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t0.7777777910232544": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.27036622166633606\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t0.0\tNA": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.27105793356895447\t0.14875131845474243\t-0.05049630254507065\t0.3092634677886963\t0.0\tNA": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.25495800375938416\t0.4155694842338562\t0.5906594395637512\t0.3092634677886963\t1.0\t1.0": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.2529437243938446\t0.4155694842338562\t0.4074721038341522\t0.45260727405548096\t1.0\t0.3333333432674408": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t1.0\t54\t3.9889841079711914\t0.0\t1.0\t-0.28494149446487427\t0.23769062757492065\t0.22428473830223083\t0.2375914454460144\t0.0\tNA": 1,
              "3.5999999046325684\t1.2812116146087646\t1.0\t0.0\t1.0\t58\t4.060442924499512\t0.0\t0.0\t-0.2731049358844757\t0.36474713683128357\t0.46853455901145935\t0.3092634677886963\t1.0\t0.0": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2830672562122345\t0.09792875498533249\t0.07162860780954361\t0.09424740821123123\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28722769021987915\t-0.14347824454307556\t-0.11155875772237778\t-0.21633094549179077\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t0.0\t0.0\t58\t4.060442924499512\t0.0\t1.0\t-0.28713297843933105\t0.19957387447357178\t0.31587842106819153\t0.09424740821123123\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.28699755668640137\t0.021695023402571678\t-0.019965074956417084\t0.09424740821123123\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t1.0\t-0.28720688819885254\t0.17416247725486755\t0.19375351071357727\t0.14202891290187836\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t0.0\t1.0\t1.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2862796187400818\t0.3520413339138031\t0.4380033314228058\t0.2614821791648865\t1.0\t0.6666666865348816": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.25589147210121155\t0.7967385649681091\t0.8043780326843262\t0.7631858587265015\t1.0\t0.4444444477558136": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2861698865890503\t0.33933573961257935\t0.5295969843864441\t0.18981017172336578\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.27499428391456604\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t1.0\t0.1111111119389534": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2845781445503235\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.26716169714927673\t0.5680371522903442\t0.7127843499183655\t0.476498007774353\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2871321141719818\t0.23769062757492065\t0.31587842106819153\t0.16591942310333252\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.28713297843933105\t0.19957387447357178\t0.31587842106819153\t0.09424740821123123\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.28723564743995667\t0.23769062757492065\t0.31587842106819153\t0.16591942310333252\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.2321612387895584\t0.7713271975517273\t0.8043780326843262\t0.7870765924453735\t1.0\t0.125": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t0.0\t59\t4.077537536621094\t0.0\t1.0\t-0.28682246804237366\t0.30121898651123047\t0.2548159658908844\t0.33315396308898926\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2817995548248291\t0.2249850332736969\t0.19375351071357727\t0.2375914454460144\t0.0\tNA": 1,
              "3.6500000953674316\t1.2950011491775513\t1.0\t0.0\t1.0\t55\t4.007333278656006\t0.0\t0.0\t-0.2704187035560608\t0.3139245808124542\t0.3464096486568451\t0.28537270426750183\t0.0\tNA": 1,
              "3.6600000858306885\t1.297736406326294\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2851540744304657\t0.08522316813468933\t-0.05049630254507065\t0.18981017172336578\t0.0\tNA": 1,
              "3.700000047683716\t1.308603048324585\t0.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t5.108679294586182\t1.0127341747283936\t0.8959717154502869\t1.0976550579071045\t0.0\tNA": 1,
              "3.700000047683716\t1.308603048324585\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2867850065231323\t0.021695023402571678\t-0.08102753013372421\t0.09424740821123123\t1.0\t0.6666666865348816": 1,
              "3.700000047683716\t1.308603048324585\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2830731272697449\t0.2249850332736969\t0.31587842106819153\t0.14202891290187836\t0.0\tNA": 1,
              "3.700000047683716\t1.308603048324585\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2699953019618988\t0.17416247725486755\t-0.019965074956417084\t0.33315396308898926\t0.0\tNA": 1,
              "3.700000047683716\t1.308603048324585\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.27760985493659973\t0.21227945387363434\t0.31587842106819153\t0.1181381568312645\t1.0\t0.2222222238779068": 1,
              "3.700000047683716\t1.308603048324585\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.2857818007469177\t0.021695023402571678\t-0.08102753013372421\t0.09424740821123123\t1.0\t0.6666666865348816": 1,
              "3.7100000381469727\t1.311301350593567\t1.0\t0.0\t1.0\t64\t4.158883094787598\t0.0\t0.0\t-0.28699806332588196\t0.161456897854805\t0.1632222831249237\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "3.7249999046325684\t1.3153352737426758\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2673186957836151\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t1.0\t0.0": 1,
              "3.75\t1.3220224380493164\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2855534255504608\t0.19957387447357178\t0.31587842106819153\t0.09424740821123123\t1.0\t0.5": 1,
              "3.799999952316284\t1.3352642059326172\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28730008006095886\t-0.6389977931976318\t-0.6916520595550537\t-0.5746908187866211\t1.0\t0.8888888955116272": 1,
              "3.799999952316284\t1.3352642059326172\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2824743092060089\t0.28851318359375\t0.1632222831249237\t0.40482598543167114\t0.0\tNA": 1,
              "3.799999952316284\t1.3352642059326172\t0.0\t0.0\t1.0\t42\t3.7376697063446045\t0.0\t0.0\t4.154869556427002\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.0": 1,
              "3.799999952316284\t1.3352642059326172\t0.0\t1.0\t0.0\t58\t4.060442924499512\t0.0\t0.0\t-0.2865137457847595\t-0.0672445148229599\t-0.05049630254507065\t-0.09687766432762146\t0.0\tNA": 1,
              "3.799999952316284\t1.3352642059326172\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.27307406067848206\t-0.18159499764442444\t-0.20315243303775787\t-0.19244042038917542\t0.0\tNA": 1,
              "3.799999952316284\t1.3352642059326172\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.24569720029830933\t0.7586215734481812\t0.7127843499183655\t0.8348578810691833\t1.0\t0.5": 1,
              "3.799999952316284\t1.3352642059326172\t1.0\t0.0\t1.0\t58\t4.060442924499512\t0.0\t0.0\t-0.272434800863266\t0.4409808814525604\t0.4380033314228058\t0.45260727405548096\t1.0\t0.0": 1,
              "3.875\t1.3548036813735962\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.28722378611564636\t0.21227945387363434\t0.28534719347953796\t0.14202891290187836\t0.0\tNA": 1,
              "3.875\t1.3548036813735962\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2871667742729187\t0.3520413339138031\t0.4380033314228058\t0.28537270426750183\t0.0\tNA": 1,
              "3.875\t1.3548036813735962\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.27493301033973694\t0.6950934529304504\t0.743315577507019\t0.6198420524597168\t0.0\tNA": 1,
              "3.875\t1.3548036813735962\t1.0\t0.0\t1.0\t57\t4.043051242828369\t0.0\t0.0\t-0.2769947350025177\t0.6569764614105225\t0.6822531223297119\t0.6676232814788818\t1.0\t0.2222222238779068": 1,
              "3.9000000953674316\t1.3612329959869385\t1.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t0.0\t-0.2427986115217209\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "3.9000000953674316\t1.3612329959869385\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2770143449306488\t0.5172145962715149\t0.7127843499183655\t0.3570447266101837\t0.0\tNA": 1,
              "3.9000000953674316\t1.3612329959869385\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.2770143449306488\t0.5426259636878967\t0.7738468050956726\t0.3570447266101837\t1.0\t1.0": 1,
              "3.9000000953674316\t1.3612329959869385\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t0.0\t-0.2691592872142792\t0.42827528715133667\t0.4380033314228058\t0.4287167489528656\t0.0\tNA": 1,
              "3.9000000953674316\t1.3612329959869385\t1.0\t0.0\t1.0\t54\t3.9889841079711914\t0.0\t0.0\t-0.2288169264793396\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "32.0\t3.4657671451568604\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2826419472694397\t0.3774527311325073\t0.5601282119750977\t0.2375914454460144\t0.0\tNA": 1,
              "33.02000045776367\t3.4971437454223633\t0.0\t1.0\t1.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.2864125967025757\t0.40286388993263245\t0.4074721038341522\t0.3809354603290558\t0.0\tNA": 1,
              "35.20000076293945\t3.5610744953155518\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.28731900453567505\t-3.3580029010772705\t-3.3173375129699707\t-3.3698978424072266\t0.0\tNA": 1,
              "35.724998474121094\t3.575878620147705\t1.0\t0.0\t1.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.2850472033023834\t0.05981200188398361\t0.041097380220890045\t0.04646614193916321\t1.0\t0.0": 1,
              "35.974998474121094\t3.5828521251678467\t0.0\t0.0\t0.0\t19\t2.944438934326172\t1.0\t1.0\t-0.28543558716773987\t0.6315653324127197\t0.7127843499183655\t0.5003887414932251\t0.0\tNA": 1,
              "35.974998474121094\t3.5828521251678467\t0.0\t1.0\t1.0\t34\t3.526360511779785\t0.0\t1.0\t-0.28563353419303894\t0.7586215734481812\t1.0486278533935547\t0.40482598543167114\t0.0\tNA": 1,
              "361.5069885253906\t5.890284061431885\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t4.18564510345459\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
