          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121183.791133,
          "mean": 65208.2051009583,
          "median": 67217.0934347,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30600.445618716,
          "time": "no",
          "validCount": 129,
          "variableName": "X2046",
          "uniqueCount": 129
        }
      ],
      [
        "X887",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126209.551341,
          "mean": 67129.4128702788,
          "median": 67081.6686779,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32361.6708408704,
          "time": "no",
          "validCount": 129,
          "variableName": "X887",
          "uniqueCount": 129
        }
      ],
      [
        "X2373",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121322.262503,
          "mean": 65286.8537220614,
          "median": 68035.5212316,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30681.0290035588,
          "time": "no",
          "validCount": 129,
          "variableName": "X2373",
          "uniqueCount": 129
        }
      ],
      [
        "X898",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135618.016731,
          "mean": 74373.1024340322,
          "median": 78609.1481044,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34626.3125937174,
          "time": "no",
          "validCount": 129,
          "variableName": "X898",
          "uniqueCount": 129
        }
      ],
      [
        "X886",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124346.544792,
          "mean": 66356.2176907143,
          "median": 65550.4767871,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31747.7074779745,
          "time": "no",
          "validCount": 129,
          "variableName": "X886",
          "uniqueCount": 129
        }
      ],
      [
        "X2040",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131705.968299,
          "mean": 75282.0936655555,
          "median": 76238.3588315,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32046.0222419221,
          "time": "no",
          "validCount": 129,
          "variableName": "X2040",
          "uniqueCount": 129
        }
      ],
      [
        "X2047",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125457.564411,
          "mean": 69158.1759748395,
          "median": 71257.9685895,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31333.345071773,
          "time": "no",
          "validCount": 129,
          "variableName": "X2047",
          "uniqueCount": 129
        }
      ],
      [
        "X2045",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124029.687319,
          "mean": 67782.7794769931,
          "median": 69020.3800251,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31697.0630228156,
          "time": "no",
          "validCount": 129,
          "variableName": "X2045",
          "uniqueCount": 129
        }
      ],
      [
        "X888",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133363.639243,
          "mean": 72502.6014494242,
          "median": 73661.9509393,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33799.2853346942,
          "time": "no",
          "validCount": 129,
          "variableName": "X888",
          "uniqueCount": 129
        }
      ],
      [
        "X2048",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132573.394122,
          "mean": 76447.3145336784,
          "median": 78984.5585245,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32498.901736023,
          "time": "no",
          "validCount": 129,
          "variableName": "X2048",
          "uniqueCount": 129
        }
      ],
      [
        "X2022",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131400.300732,
          "mean": 72748.4008453279,
          "median": 73889.4626406,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33020.8985010193,
          "time": "no",
          "validCount": 129,
          "variableName": "X2022",
          "uniqueCount": 129
        }
      ],
      [
        "X941",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135908.683047,
          "mean": 74880.5089778605,
          "median": 76067.5592914,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33774.1566597615,
          "time": "no",
          "validCount": 129,
          "variableName": "X941",
          "uniqueCount": 129
        }
      ],
      [
        "X2053",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132230.36668,
          "mean": 73430.7386086115,
          "median": 75921.3857231,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
