              "ARUBA;ABW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "AUSTRALIA;AUS;1": 1,
              "AUSTRIA;AUT;1": 1,
              "AZERBAIJAN;AZE;-1": 1,
              "BAHAMAS": 1,
              "BAHRAIN;BHR;0": 1,
              "BANGLADESH;BGD;-1": 1,
              "BARBADOS;BRB;1": 1,
              "BELARUS;BLR;-1": 1,
              "BELGIUM;BEL;1": 1,
              "BELIZE;BLZ;0": 1,
              "BENIN;BEN;-0": 1,
              "BERMUDA;BMU;1": 1,
              "BHUTAN;BTN;-0": 1,
              "BOLIVIA;BOL;0": 1,
              "BOSNIA AND HERZEGOVINA;BIH;-0": 1,
              "BOTSWANA;BWA;0": 1,
              "BRAZIL;BRA;0": 1,
              "BRUNEI DARUSSALAM;BRN;1": 1,
              "BULGARIA;BGR;-0": 1,
              "BURKINA FASO;BFA;-0": 1,
              "BURUNDI;BDI;-1": 1,
              "C\u0514E D'IVOIRE;CIV;-0": 1,
              "CAMBODIA;KHM;-0": 1,
              "CAMEROON;CMR;-1": 1,
              "CANADA;CAN;1": 1,
              "CAPE VERDE;CPV;-0": 1,
              "CAYMAN ISLANDS;CYM;1": 1,
              "CENTRAL AFRICAN REPUBLIC;CAF;-0": 1,
              "CHAD;TCD;-1": 1,
              "CHILE;CHL;1": 1,
              "CHINA;CHN;-0": 1,
              "COLOMBIA;COL;0": 1,
              "COMOROS;COM;-1": 1,
              "CONGO": 2,
              "COOK ISLANDS;COK;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "COSTA RICA;CRI;0": 1,
              "Country/Territory;WBCode;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;P-Rank;Lower;Upper;Estimate;StdErr;NumSrc;Rank;Lower;Upper": 1,
              "CROATIA;HRV;-0": 1,
              "CUBA;CUB;-1": 1,
              "CYPRUS;CYP;1": 1,
              "CZECH REPUBLIC;CZE;1": 1,
              "DENMARK;DNK;1": 1,
              "DJIBOUTI;DJI;-0": 1,
              "DOMINICA;DMA;1": 1,
              "DOMINICAN REPUBLIC;DOM;-0": 1,
              "ECUADOR;ECU;-0": 1,
              "EGYPT": 1,
              "EL SALVADOR;SLV;0": 1,
              "EQUATORIAL GUINEA;GNQ;-1": 1,
              "ERITREA;ERI;-1": 1,
              "Estimate;Estimate of governance (ranges from approximately -2.5 (weak) to 2.5 (strong) governance performance);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 1,
              "ESTONIA;EST;1": 1,
              "ETHIOPIA;ETH;-1": 1,
              "FIJI;FJI;-0": 1,
              "FINLAND;FIN;1": 1,
              "FRANCE;FRA;0": 1,
              "FRENCH GUIANA;GUF;1": 1,
              "GABON;GAB;0": 1,
              "GAMBIA": 1,
              "GEORGIA;GEO;-0": 1,
              "GERMANY;DEU;1": 1,
              "GHANA;GHA;-0": 1,
              "GREECE;GRC;0": 1,
              "GREENLAND;GRL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1": 1,
              "GRENADA;GRD;0": 1,
              "GUAM;GUM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "GUATEMALA;GTM;-0": 1,
              "GUINEA-BISSAU;GNB;-0": 1,
              "GUINEA;GIN;-0": 1,
              "GUYANA;GUY;-0": 1,
              "HAITI;HTI;-1": 1,
              "HONDURAS;HND;-0": 1,
              "HONG KONG SAR": 1,
              "HUNGARY;HUN;0": 1,
              "ICELAND;ISL;1": 1,
              "INDIA;IND;-0": 1,
              "INDONESIA;IDN;0": 1,
              "IRAN": 1,
              "IRAQ;IRQ;-2": 1,
              "IRELAND;IRL;1": 1,
              "ISRAEL;ISR;1": 1,
              "ITALY;ITA;0": 1,
              "JAMAICA;JAM;0": 1,
              "JAPAN;JPN;0": 1,
              "JERSEY": 1,
              "JORDAN;JOR;0": 1,
              "KAZAKHSTAN;KAZ;-0": 1,
              "KENYA;KEN;-0": 1,
              "KIRIBATI;KIR;#NV;#NV;#NV;#NV;#NV;#NV;-1": 1,
              "KOREA": 2,
              "KOSOVO;KSV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "KUWAIT;KWT;0": 1,
              "KYRGYZ REPUBLIC;KGZ;-0": 1,
              "LAO PDR;LAO;-1": 1,
              "LATVIA;LVA;0": 1,
              "LEBANON;LBN;-0": 1,
              "Legend;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 1,
              "LESOTHO;LSO;-0": 1,
              "LIBERIA;LBR;-1": 1,
              "LIBYA;LBY;-1": 1,
              "LIECHTENSTEIN;LIE;1": 1,
              "LITHUANIA;LTU;1": 1,
              "Lower;Lower bound of 90% confidence interval for governance": 1,
              "LUXEMBOURG;LUX;1": 1,
              "MACAO SAR": 1,
              "MACEDONIA": 1,
              "MADAGASCAR;MDG;-1": 1,
              "MALAWI;MWI;-0": 1,
              "MALAYSIA;MYS;0": 1,
              "MALDIVES;MDV;1": 1,
              "MALI;MLI;-0": 1,
              "MALTA;MLT;0": 1,
              "MARSHALL ISLANDS;MHL;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "MARTINIQUE;MTQ;1": 1,
              "MAURITANIA;MRT;-0": 1,
              "MAURITIUS;MUS;-0": 1,
              "MEXICO;MEX;0": 1,
              "MICRONESIA": 1,
              "MOLDOVA;MDA;0": 1,
              "MONACO;MCO;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV": 1,
              "MONGOLIA;MNG;-0": 1,
              "MONTENEGRO;MNE;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "MOROCCO;MAR;-0": 1,
              "MOZAMBIQUE;MOZ;-0": 1,
              "MYANMAR;MMR;-1": 1,
              "NAMIBIA;NAM;0": 1,
              "NAURU;NRU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "NEPAL;NPL;-0": 1,
              "NETHERLANDS ANTILLES (FORMER);ANT;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "NETHERLANDS;NLD;1": 1,
              "NEW CALEDONIA;NCL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV": 1,
              "NEW ZEALAND;NZL;1": 1,
              "NICARAGUA;NIC;-0": 1,
              "NIGER;NER;-1": 1,
              "NIGERIA;NGA;-0": 1,
              "NIUE;NIU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "NORWAY;NOR;1": 1,
              "NumSrc;Number of data sources on which estimate is based;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 1,
              "OMAN;OMN;-0": 1,
              "P-Rank;Percentile rank among all countries (ranges from 0 (lowest) to 100 (highest) rank);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 1,
              "PAKISTAN;PAK;-0": 1,
              "PALAU;PLW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              "PANAMA;PAN;0": 1,
              "PAPUA NEW GUINEA;PNG;-0": 1,
              "PARAGUAY;PRY;-0": 1,
              "PERU;PER;0": 1,
