        "stdDev",
        0.27374545778623854
      ],
      [
        "herfindahlIndex",
        0.008849557522123904
      ],
      [
        "plotValues",
        {
          "0.0": 1273,
          "1.0": 113
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9184704184704184,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fdstate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1273,
          "1": 113
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.918470418470418,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fdstate"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.273745457786239"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.850234982269614
      ],
      [
        "freqmode",
        1273
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "113"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fdstate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ucdpbd.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ucdpbd.mean",
    [
      "219.328282828283",
      219.32828282828282
    ]
  ],
  [
    "change",
    "variables.ucdpbd.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ucdpbd.max",
    [
      "14716",
      14716.0
    ]
  ],
  [
    "change",
    "variables.ucdpbd.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ucdpbd",
    [
      [
        "variableName",
        "ucdpbd"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        319
      ],
      [
        "modeFreq",
        807
      ],
      [
        "fewestValues",
        [
          1041.0,
          900.0,
          226.0,
          552.0,
          209.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        825.2134687751283
      ],
      [
        "herfindahlIndex",
        0.010927761281003152
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.23531377658270644,
          300.10082147960435,
          600.4369567357913,
          900.7730919919784,
          1201.1092272481656,
          1501.4453625043525,
          1801.7814977605397,
          2102.117633016727,
          2402.4537682729137,
          2702.7899035291007,
          3003.1260387852876,
          3303.462174041475,
          3603.798309297662,
          3904.134444553849,
          4204.470579810036,
          4504.806715066223,
          4805.14285032241,
          5105.478985578597,
          5405.815120834784,
          5706.1512560909705,
          6006.487391347157,
          6306.823526603345,
          6607.159661859532,
          6907.495797115719,
          7207.831932371906,
          7508.168067628093,
          7808.50420288428,
          8108.840338140467,
          8409.176473396656,
          8709.512608652842,
          9009.84874390903,
          9310.184879165216,
          9610.521014421403,
          9910.857149677591,
          10211.193284933777,
          10511.529420189965,
          10811.865555446151,
          11112.201690702339,
          11412.537825958525,
          11712.873961214713,
          12013.210096470899,
          12313.546231727087,
          12613.882366983275,
          12914.21850223946,
          13214.554637495648,
          13514.890772751834,
          13815.226908008022,
          14115.563043264208,
          14415.899178520396,
          14716.235313776582
        ]
      ],
      [
        "pdfPlotY",
        [
          0.001724327961467146,
          0.0007620315446054683,
          0.00013245040990481484,
          6.443413461702955e-05,
          4.299004152727802e-05,
          2.031933826288083e-05,
          2.025605347736857e-05,
          1.8692962507575195e-05,
          1.007306259969595e-05,
          8.293460590546063e-06,
          1.0145242754892966e-05,
          6.569222978752852e-06,
          4.786359123017139e-06,
          3.4975231739733616e-06,
          4.209547458148014e-06,
          4.803064681784751e-06,
          2.8844590787319153e-06,
          1.787826056771984e-06,
          9.328315380168778e-07,
          1.482821786797675e-06,
          2.8627978188460693e-06,
          2.344036352269628e-06,
          4.2418600915338567e-07,
          5.797483525645611e-07,
          2.187592674628263e-06,
          1.771772496890599e-06,
          5.524546730130124e-07,
          1.866551522925656e-06,
          2.1413289473971096e-06,
          4.89821896317812e-07,
          1.3275127536066935e-08,
          3.435372681649722e-11,
          8.178022668629405e-15,
          1.78149716831462e-19,
          3.5487413511840343e-25,
          6.463591873714245e-32,
          1.0764111369863447e-39,
          1.6390278947502236e-48,
          2.2819089363503162e-58,
          1.7149911848480202e-58,
          1.2675408191264533e-48,
          8.565758015462639e-40,
          5.292653153679349e-32,
          2.9900940737883136e-25,
          1.5445431859057527e-19,
          7.294894993532087e-15,
          3.150226780914181e-11,
          1.243851055619327e-08,
          4.490541603264825e-07,
          1.482288895076934e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          300.3265306122449,
          600.6530612244898,
          900.9795918367347,
          1201.3061224489795,
          1501.6326530612243,
          1801.9591836734694,
          2102.285714285714,
          2402.612244897959,
          2702.938775510204,
          3003.2653061224487,
          3303.5918367346935,
          3603.918367346939,
          3904.2448979591836,
          4204.571428571428,
          4504.897959183673,
          4805.224489795918,
          5105.551020408163,
          5405.877551020408,
          5706.204081632653,
          6006.530612244897,
          6306.857142857142,
          6607.183673469387,
          6907.510204081632,
          7207.836734693878,
          7508.163265306122,
          7808.489795918367,
          8108.816326530612,
          8409.142857142857,
          8709.469387755102,
          9009.795918367347,
          9310.122448979591,
          9610.448979591836,
          9910.775510204081,
          10211.102040816326,
          10511.42857142857,
          10811.755102040815,
          11112.08163265306,
          11412.408163265305,
          11712.73469387755,
          12013.061224489795,
          12313.38775510204,
          12613.714285714284,
          12914.04081632653,
          13214.367346938774,
          13514.693877551019,
          13815.020408163264,
          14115.346938775509,
          14415.673469387755,
          14716.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5822510822510822,
          0.8701298701298701,
          0.9184704184704184,
          0.937950937950938,
          0.9552669552669553,
          0.9632034632034632,
          0.9668109668109668,
          0.9754689754689755,
          0.9790764790764791,
          0.9812409812409812,
          0.9841269841269841,
          0.9862914862914863,
          0.9884559884559885,
          0.9891774891774892,
          0.98989898989899,
          0.9913419913419913,
          0.9935064935064936,
          0.9935064935064936,
          0.9942279942279942,
          0.9942279942279942,
          0.9949494949494949,
          0.9963924963924964,
          0.9963924963924964,
          0.9963924963924964,
          0.9971139971139971,
          0.9978354978354979,
          0.9978354978354979,
          0.9978354978354979,
          0.9985569985569985,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          0.9992784992784993,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ucdpbd",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -32.7156392368345,
          268.946223589159,
          570.608086415152,
          872.269949241145,
          1173.93181206714,
          1475.59367489313,
          1777.25553771912,
          2078.91740054512,
          2380.57926337111,
          2682.2411261971,
          2983.9029890231,
