      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          18,
          19.6530612244898,
          21.3061224489796,
          22.9591836734694,
          24.6122448979592,
          26.265306122449,
          27.9183673469388,
          29.5714285714286,
          31.2244897959184,
          32.8775510204082,
          34.530612244898,
          36.1836734693878,
          37.8367346938776,
          39.4897959183673,
          41.1428571428571,
          42.7959183673469,
          44.4489795918367,
          46.1020408163265,
          47.7551020408163,
          49.4081632653061,
          51.0612244897959,
          52.7142857142857,
          54.3673469387755,
          56.0204081632653,
          57.6734693877551,
          59.3265306122449,
          60.9795918367347,
          62.6326530612245,
          64.2857142857143,
          65.9387755102041,
          67.5918367346939,
          69.2448979591837,
          70.8979591836735,
          72.5510204081633,
          74.2040816326531,
          75.8571428571429,
          77.5102040816327,
          79.1632653061225,
          80.8163265306122,
          82.469387755102,
          84.1224489795918,
          85.7755102040816,
          87.4285714285714,
          89.0816326530612,
          90.734693877551,
          92.3877551020408,
          94.0408163265306,
          95.6938775510204,
          97.3469387755102,
          99
        ]
      ],
      [
        "cdfploty",
        [
          0.0058972198820556,
          0.0134793597304128,
          0.0408593091828138,
          0.0593934288121314,
          0.103201347935973,
          0.124262847514743,
          0.135214827295703,
          0.164700926705981,
          0.208508845829823,
          0.234203875315922,
          0.28390901432182,
          0.329823083403538,
          0.346251053074979,
          0.383319292333614,
          0.414069081718618,
          0.430918281381634,
          0.461668070766639,
          0.491996630160067,
          0.510530749789385,
          0.538753159224937,
          0.570766638584667,
          0.59519797809604,
          0.643218197135636,
          0.676916596461668,
          0.695450716090986,
          0.730834035383319,
          0.750631844987363,
          0.788542544229149,
          0.824347093513058,
          0.834035383319292,
          0.852990732940185,
          0.872367312552654,
          0.880370682392586,
          0.890480202190396,
          0.897219882055602,
          0.919123841617523,
          0.93681550126369,
          0.951558550968829,
          0.95787700084246,
          0.963774220724516,
          0.969250210614996,
          0.978517270429655,
          0.988205560235889,
          0.993260320134794,
          0.996208930075821,
          0.999157540016849,
          0.999157540016849,
          0.999157540016849,
          0.999578770008425,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "age"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "17.7505327010755"
      ],
      [
        "uniques",
        77
      ],
      [
        "herfindahl",
        0.0170617664405675
      ],
      [
        "freqmode",
        61
      ],
      [
        "fewest",
        "99"
      ],
      [
        "mid",
        "45"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "age"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.income.median",
    [
      "75000",
      75000.0
    ]
  ],
  [
    "change",
    "variables.income.mean",
    [
      "73584.6672283067",
      73584.66722830666
    ]
  ],
  [
    "change",
    "variables.income.mode",
    [
      "1e+05",
      [
        100000.0
      ]
    ]
  ],
  [
    "change",
    "variables.income.max",
    [
      "1e+05",
      100000.0
    ]
  ],
  [
    "change",
    "variables.income.min",
    [
      "30000",
      30000.0
    ]
  ],
  [
    "add",
    "variables.income",
    [
      [
        "variableName",
        "income"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        850
      ],
      [
        "fewestValues",
        [
          85000.0
        ]
      ],
      [
        "fewestFreq",
        148
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        26209.82854709718
      ],
      [
        "herfindahlIndex",
        0.0004746482849048775
      ],
      [
        "plotValues",
        {
          "100000.0": 850,
          "30000.0": 242,
          "55000.0": 233,
          "75000.0": 213,
          "65000.0": 189,
          "45000.0": 171,
          "35000.0": 168,
          "95000.0": 160,
          "85000.0": 148
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          30000.0,
          38750.0,
          47500.0,
          56250.0,
          65000.0,
          73750.0,
          82500.0,
          91250.0,
          100000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10193765796124685,
          0.17270429654591407,
          0.2447346251053075,
          0.34288121314237574,
          0.42249368155012634,
          0.42249368155012634,
          0.5122156697556866,
          0.5745577085088458,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.income",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "30000": 242,
          "35000": 168,
          "45000": 171,
          "55000": 233,
          "65000": 189,
          "75000": 213,
          "85000": 148,
          "95000": 160,
          "1e+05": 850
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          30000,
          38750,
          47500,
          56250,
          65000,
          73750,
          82500,
          91250,
          100000
        ]
      ],
      [
        "cdfploty",
        [
          0.101937657961247,
          0.172704296545914,
          0.244734625105307,
          0.342881213142376,
          0.422493681550126,
          0.422493681550126,
          0.512215669755687,
          0.574557708508846,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "income"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "26209.8285470972"
      ],
      [
        "uniques",
        9
      ],
      [
        "herfindahl",
        0.181233937723257
      ],
      [
        "freqmode",
        850
      ],
      [
        "fewest",
        "85000"
      ],
      [
        "mid",
        "65000"
      ],
      [
        "freqfewest",
        "148"
      ],
      [
        "freqmid",
        "189"
      ],
      [
        "varnamesTypes",
        "income"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.college.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.college.mean",
    [
      "0.635214827295703",
      0.6352148272957034
    ]
  ],
  [
    "change",
    "variables.college.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.college.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.college.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.college",
    [
      [
        "variableName",
        "college"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1508
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        866
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4814712844401485
      ],
      [
        "herfindahlIndex",
        0.0006631299734747928
      ],
      [
        "plotValues",
