[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
            "sd": "0.366661179229626",
            "uniques": 2,
            "herfindahl": 0.731324882964954,
            "freqmode": 1098,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "209",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Private",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "NPO": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1185,
              "1": 122
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.906656465187452,
              1
            ],
            "labl": "",
            "varnamesSumStat": "NPO",
            "median": "0",
            "mean": "0.0933435348125478",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.291024604866539",
            "uniques": 2,
            "herfindahl": 0.830738961357507,
            "freqmode": 1185,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "122",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "NPO",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Last.Job": {
            "plottype": "bar",
            "plotvalues": {
              "": 321,
              "0": 25,
              "1": 123,
              "2": 62,
              "3": 33,
              "4": 269,
              "5": 324,
              "6": 63,
              "7": 3,
              "8": 66,
              "8- Doesn't Really Count because it's Transition Team": 1,
              "8--IEA is a Union...": 1,
              "8-EMILY's List is a PAC": 1,
              "8-NPO": 1,
              "8-NPO ": 1,
              "8-NPO?": 9,
              "8-Operations, LRN? ": 1,
              "8-Transition Team? ": 1,
              "8-Union? ": 1,
              "8-Wilderness Society is non-profit": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Last.Job",
            "median": "NA",
            "mean": "NA",
            "mode": "5",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 19,
            "herfindahl": 0.212352241729034,
            "freqmode": 324,
            "fewest": "8-EMILY's List is a PAC",
            "mid": "7",
            "freqfewest": "1",
            "freqmid": "3",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Last.Job",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "IndustryLastJob": {
            "plottype": "bar",
            "plotvalues": {
              "0": 838,
              "1": 123
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.872008324661811,
              1
            ],
            "labl": "",
            "varnamesSumStat": "IndustryLastJob",
            "median": "0",
            "mean": "0.127991675338189",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 346,
            "valid": 961,
            "sd": "0.334254493757817",
            "uniques": 2,
            "herfindahl": 0.776780387235374,
            "freqmode": 838,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "123",
            "freqmid": "480.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "IndustryLastJob",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "AcademiaLastJob": {
            "plottype": "bar",
            "plotvalues": {
              "0": 899,
              "1": 62
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.935483870967742,
              1
            ],
            "labl": "",
