        "herfindahlIndex",
        0.0010962251416116644
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          4.203686235864936,
          4.335280838482694,
          4.466875441100451,
          4.5984700437182084,
          4.730064646335967,
          4.861659248953725,
          4.993253851571482,
          5.124848454189239,
          5.256443056806997,
          5.388037659424755,
          5.519632262042513,
          5.65122686466027,
          5.782821467278028,
          5.914416069895786,
          6.046010672513543,
          6.177605275131301,
          6.309199877749059,
          6.440794480366817,
          6.572389082984574,
          6.703983685602331,
          6.8355782882200895,
          6.967172890837848,
          7.098767493455605,
          7.230362096073362,
          7.36195669869112,
          7.493551301308878,
          7.625145903926636,
          7.756740506544393,
          7.888335109162151,
          8.019929711779909,
          8.151524314397665,
          8.283118917015424,
          8.414713519633182,
          8.54630812225094,
          8.677902724868698,
          8.809497327486454,
          8.941091930104212,
          9.07268653272197,
          9.204281135339727,
          9.335875737957485,
          9.467470340575243,
          9.599064943193001,
          9.73065954581076,
          9.862254148428516,
          9.993848751046274,
          10.125443353664032,
          10.257037956281788,
          10.388632558899547,
          10.520227161517305,
          10.651821764135063
        ]
      ],
      [
        "pdfPlotY",
        [
          0.027506582221354096,
          0.08431517850552137,
          0.11874679935823325,
          0.07744076512226343,
          0.03413070678838952,
          0.09598562503226726,
          0.3513049973097604,
          0.6211528124752667,
          0.6038719120449391,
          0.6632103415338203,
          0.962894217466878,
          0.9614376428375478,
          0.7597270051843282,
          0.6238803070592378,
          0.48678692622548875,
          0.3600871682701719,
          0.2563535108327068,
          0.1693297537350711,
          0.09437426241977917,
          0.047504196865537716,
          0.028275341247067962,
          0.0203224815048457,
          0.01767557799214539,
          0.015771508848369763,
          0.01039440419658782,
          0.006393029911503472,
          0.007984760124673772,
          0.01085032665314339,
          0.01023119475105089,
          0.007759234212320606,
          0.0064108964793680515,
          0.0060954267294223465,
          0.0057412448825307286,
          0.004542348658008705,
          0.0024125362048834044,
          0.000706431527749264,
          0.00015306218429204783,
          0.00043928905763135264,
          0.0016831815291487417,
          0.003286569525181264,
          0.004112153555418672,
          0.004788501020767276,
          0.0049985694381588855,
          0.0035761755017758253,
          0.0015373108286995773,
          0.0008618696852207129,
          0.0019039273009397281,
          0.0028972948334573625,
          0.0020564939189477416,
          0.0006708925303679046
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.458988,
          4.5801621224489795,
          4.701336244897959,
          4.822510367346938,
          4.943684489795918,
          5.0648586122448975,
          5.186032734693877,
          5.307206857142857,
          5.428380979591836,
          5.549555102040816,
          5.670729224489795,
          5.791903346938775,
          5.913077469387755,
          6.034251591836734,
          6.155425714285714,
          6.276599836734693,
          6.397773959183673,
          6.518948081632653,
          6.6401222040816315,
          6.761296326530612,
          6.882470448979591,
          7.003644571428571,
          7.12481869387755,
          7.245992816326529,
          7.36716693877551,
          7.488341061224489,
          7.6095151836734685,
          7.730689306122448,
          7.851863428571428,
          7.973037551020408,
          8.094211673469387,
          8.215385795918365,
          8.336559918367346,
          8.457734040816327,
          8.578908163265305,
          8.700082285714284,
          8.821256408163265,
          8.942430530612244,
          9.063604653061223,
          9.184778775510203,
          9.305952897959182,
          9.427127020408161,
          9.548301142857142,
          9.669475265306122,
          9.790649387755101,
          9.91182351020408,
          10.03299763265306,
          10.15417175510204,
          10.275345877551018,
          10.396519999999999
        ]
      ],
      [
        "cdfPlotY",
        [
          0.044468546637744036,
          0.044468546637744036,
          0.044468546637744036,
          0.044468546637744036,
          0.044468546637744036,
          0.044468546637744036,
          0.2754880694143167,
          0.2754880694143167,
          0.2754880694143167,
          0.2754880694143167,
          0.6193058568329718,
          0.6193058568329718,
          0.7928416485900217,
          0.7928416485900217,
          0.8850325379609545,
          0.9295010845986985,
          0.9295010845986985,
          0.9598698481561823,
          0.9707158351409978,
          0.972885032537961,
          0.9793926247288504,
          0.9804772234273319,
          0.982646420824295,
          0.9848156182212582,
          0.9869848156182213,
          0.9869848156182213,
          0.9869848156182213,
          0.9880694143167028,
          0.9902386117136659,
          0.9913232104121475,
          0.9924078091106291,
          0.9934924078091106,
          0.9934924078091106,
          0.9945770065075922,
          0.9956616052060737,
          0.9956616052060737,
          0.9956616052060737,
          0.9956616052060737,
          0.9956616052060737,
          0.9956616052060737,
          0.9956616052060737,
          0.9967462039045553,
          0.9967462039045553,
          0.9978308026030369,
          0.9978308026030369,
          0.9989154013015185,
          0.9989154013015185,
          0.9989154013015185,
          0.9989154013015185,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.survey_second_log",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          4.102423477505,
          4.23815125393336,
          4.37387903036173,
          4.5096068067901,
          4.64533458321847,
          4.78106235964683,
          4.9167901360752,
          5.05251791250357,
          5.18824568893194,
          5.3239734653603,
          5.45970124178867,
          5.59542901821704,
          5.73115679464541,
          5.86688457107377,
          6.00261234750214,
          6.13834012393051,
          6.27406790035888,
          6.40979567678724,
          6.54552345321561,
          6.68125122964398,
          6.81697900607235,
          6.95270678250071,
          7.08843455892908,
          7.22416233535745,
          7.35989011178582,
          7.49561788821418,
          7.63134566464255,
          7.76707344107092,
          7.90280121749929,
          8.03852899392765,
          8.17425677035602,
          8.30998454678439,
          8.44571232321276,
          8.58144009964112,
          8.71716787606949,
          8.85289565249786,
          8.98862342892623,
          9.12435120535459,
          9.26007898178296,
          9.39580675821133,
          9.5315345346397,
          9.66726231106806,
          9.80299008749643,
          9.9387178639248,
          10.0744456403532,
          10.2101734167815,
          10.3459011932099,
          10.4816289696383,
          10.6173567460666,
          10.753084522495
        ]
      ],
      [
        "ploty",
        [
          0.00168399741125744,
          0.0267266706489667,
          0.115451126007025,
          0.136101060001372,
          0.0440247991242196,
          0.0100691698045488,
          0.110830139841596,
          0.545806519378094,
          0.748424569598311,
          0.442758098562735,
          0.85284256012264,
          1.15987576345371,
          0.772975697916031,
          0.686409366854329,
          0.527089356120064,
          0.392350290035121,
          0.275495647427216,
          0.1892378370018,
          0.101341654828538,
          0.0447205178545799,
          0.0282280349736574,
          0.0195008263250128,
          0.0172799103574579,
          0.0175250834487651,
          0.010124163089609,
          0.00445829638639277,
          0.00796953685076545,
          0.0122798342664296,
          0.010256911892335,
          0.0069820737335274,
          0.00614141220713974,
          0.00612283819586485,
          0.00581926993494149,
          0.00431863275938518,
          0.00146701519212232,
          0.000156551480803518,
          3.04341851848418e-05,
          0.000482412780724832,
          0.00250947073943391,
          0.00404884602790682,
          0.00420658341234337,
          0.00544215986526743,
          0.00489388715950244,
          0.00208645684964622,
          0.000388597513104119,
          0.00108333131032663,
