      0.8945634266886326
    ]
  ],
  [
    "change",
    "variables.USLived.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.USLived.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.USLived.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.USLived.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.USLived.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.USLived",
    [
      [
        "variableName",
        "USLived"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        97
      ],
      [
        "validCount",
        1214
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        1024
      ],
      [
        "fewestValues",
        [
          0.33333333333333337
        ]
      ],
      [
        "fewestFreq",
        52
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.26943755984945034
      ],
      [
        "herfindahlIndex",
        0.0008983882899005686
      ],
      [
        "plotValues",
        {
          "1.0": 1024,
          "0.0": 71,
          "0.6666666666666667": 67,
          "0.33333333333333337": 52
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05848434925864909,
          0.05848434925864909,
          0.1013179571663921,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.USLived",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 71,
          "0.333333333333333": 52,
          "0.666666666666667": 67,
          "1": 1024
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0584843492586491,
          0.0584843492586491,
          0.101317957166392,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "USLived"
      ],
      [
        "invalid",
        97
      ],
      [
        "valid",
        1214
      ],
      [
        "sd",
        "0.26943755984945"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.719780756631176
      ],
      [
        "freqmode",
        1024
      ],
      [
        "fewest",
        "0.333333"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "52"
      ],
      [
        "freqmid",
        "69"
      ],
      [
        "varnamesTypes",
        "USLived"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Moreno1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Moreno1.mean",
    [
      "-0.0973639455782313",
      -0.09736394557823129
    ]
  ],
  [
    "change",
    "variables.Moreno1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Moreno1.max",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.Moreno1.min",
    [
      "-0.5",
      -0.5
    ]
  ],
  [
    "change",
    "variables.Moreno1.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.Moreno1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.Moreno1",
    [
      [
        "variableName",
        "Moreno1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        135
      ],
      [
        "validCount",
        1176
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        516
      ],
      [
        "fewestValues",
        [
          0.5
        ]
      ],
      [
        "fewestFreq",
        24
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.21826555801102923
      ],
      [
        "herfindahlIndex",
        0.005120039663621962
      ],
      [
        "plotValues",
        {
          "0.0": 516,
          "-0.25": 400,
          "0.25": 122,
          "-0.5": 114,
          "0.5": 24
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -0.5,
          -0.25,
          0.0,
          0.25,
          0.5
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09693877551020408,
          0.4370748299319728,
          0.8758503401360545,
          0.9795918367346939,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Moreno1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-0.5": 114,
          "-0.25": 400,
          "0": 516,
          "0.25": 122,
          "0.5": 24
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -0.5,
          -0.25,
          0,
          0.25,
          0.5
        ]
      ],
      [
        "cdfploty",
        [
          0.0969387755102041,
          0.437074829931973,
          0.875850340136054,
          0.979591836734694,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Moreno1"
      ],
      [
        "invalid",
        135
      ],
      [
        "valid",
        1176
      ],
      [
        "sd",
        "0.218265558011029"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.328792401314267
      ],
      [
        "freqmode",
        516
      ],
      [
        "fewest",
        "0.5"
      ],
      [
        "mid",
        "0.25"
      ],
      [
        "freqfewest",
        "24"
      ],
      [
        "freqmid",
        "122"
      ],
      [
        "varnamesTypes",
        "Moreno1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.FinishedSlim.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.FinishedSlim.mean",
    [
      "0.786422578184592",
      0.7864225781845919
    ]
  ],
  [
    "change",
    "variables.FinishedSlim.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.FinishedSlim.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.FinishedSlim.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.FinishedSlim",
    [
      [
        "variableName",
        "FinishedSlim"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1031
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        280
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4099881974578316
      ],
      [
        "herfindahlIndex",
        0.0009699321047526484
      ],
      [
        "plotValues",
        {
          "1": 1031,
          "0": 280
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2135774218154081,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.FinishedSlim",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 280,
          "1": 1031
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.213577421815408,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "FinishedSlim"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "0.409988197457832"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.664075786587817
      ],
      [
        "freqmode",
        1031
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "280"
      ],
      [
        "freqmid",
        "655.5"
      ],
      [
        "varnamesTypes",
        "FinishedSlim"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
