            "{\\ImportId\\\":\\\"QID232_LAST_CLICK\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Last Click",
            "{\\ImportId\\\":\\\"QID232_LAST_CLICK\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID232_LAST_CLICK\\\"}\"": 1,
            "Timing - Last Click": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q232_Page Submit",
        {
          "variableName": "Q232_Page Submit",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID232_PAGE_SUBMIT\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID232_PAGE_SUBMIT\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID232_PAGE_SUBMIT\\\"}\"": 1,
            "Timing - Page Submit": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q232_Click Count",
        {
          "variableName": "Q232_Click Count",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Click Count",
            "{\\ImportId\\\":\\\"QID232_CLICK_COUNT\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Click Count",
            "{\\ImportId\\\":\\\"QID232_CLICK_COUNT\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID232_CLICK_COUNT\\\"}\"": 1,
            "Timing - Click Count": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q243_First Click",
        {
          "variableName": "Q243_First Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "{\\ImportId\\\":\\\"QID243_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "{\\ImportId\\\":\\\"QID243_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "Timing - First Click": 1,
            "{\\ImportId\\\":\\\"QID243_FIRST_CLICK\\\"}\"": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q243_Last Click",
        {
          "variableName": "Q243_Last Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Last Click",
            "{\\ImportId\\\":\\\"QID243_LAST_CLICK\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Last Click",
            "{\\ImportId\\\":\\\"QID243_LAST_CLICK\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID243_LAST_CLICK\\\"}\"": 1,
            "Timing - Last Click": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q243_Page Submit",
        {
          "variableName": "Q243_Page Submit",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID243_PAGE_SUBMIT\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID243_PAGE_SUBMIT\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID243_PAGE_SUBMIT\\\"}\"": 1,
            "Timing - Page Submit": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q243_Click Count",
        {
          "variableName": "Q243_Click Count",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
