      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.9551760963757705
      ],
      [
        "herfindahlIndex",
        0.006625970384049797
      ],
      [
        "plotValues",
        {
          "1.0": 71,
          "5.0": 50,
          "4.0": 33,
          "6.0": 31,
          "3.0": 15
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.25,
          3.5,
          4.75,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.355,
          0.355,
          0.43,
          0.595,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 71,
          "3": 15,
          "4": 33,
          "5": 50,
          "6": 31
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2.25,
          3.5,
          4.75,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.355,
          0.355,
          0.43,
          0.595,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id4"
      ],
      [
        "invalid",
        405
      ],
      [
        "valid",
        200
      ],
      [
        "sd",
        "1.95517609637577"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.2454
      ],
      [
        "freqmode",
        71
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "15"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "econ_id4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id5.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.econ_id5.mean",
    [
      "3.04975124378109",
      3.0497512437810945
    ]
  ],
  [
    "change",
    "variables.econ_id5.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id5.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.econ_id5.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id5",
    [
      [
        "variableName",
        "econ_id5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        404
      ],
      [
        "validCount",
        201
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        66
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        17
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.458599478201931
      ],
      [
        "herfindahlIndex",
        0.006107475603362709
      ],
      [
        "plotValues",
        {
          "3.0": 66,
          "5.0": 50,
          "1.0": 47,
          "4.0": 21,
          "2.0": 17
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.23383084577114427,
          0.31840796019900497,
          0.6467661691542289,
          0.7512437810945274,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id5",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 47,
          "2": 17,
          "3": 66,
          "4": 21,
          "5": 50
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.233830845771144,
          0.318407960199005,
          0.646766169154229,
          0.751243781094527,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id5"
      ],
      [
        "invalid",
        404
      ],
      [
        "valid",
        201
      ],
      [
        "sd",
        "1.45859947820193"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.24244449394817
      ],
      [
        "freqmode",
        66
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "17"
      ],
      [
        "freqmid",
        "47"
      ],
      [
        "varnamesTypes",
        "econ_id5"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id6.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.econ_id6.mean",
    [
      "2.51741293532338",
      2.517412935323383
    ]
  ],
  [
    "change",
    "variables.econ_id6.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id6.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.econ_id6.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id6",
    [
      [
        "variableName",
        "econ_id6"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        404
      ],
      [
        "validCount",
        201
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        92
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        17
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.6555800414452455
      ],
      [
        "herfindahlIndex",
        0.007116186786233186
      ],
      [
        "plotValues",
        {
          "1.0": 92,
          "5.0": 45,
          "2.0": 25,
          "4.0": 22,
          "3.0": 17
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4577114427860697,
          0.582089552238806,
          0.6666666666666666,
          0.7761194029850746,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id6",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 92,
          "2": 25,
          "3": 17,
          "4": 22,
          "5": 45
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.45771144278607,
          0.582089552238806,
          0.666666666666667,
          0.776119402985075,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id6"
      ],
      [
        "invalid",
        404
      ],
      [
        "valid",
        201
      ],
      [
        "sd",
        "1.65558004144525"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.294225390460632
      ],
      [
        "freqmode",
        92
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "17"
      ],
      [
        "freqmid",
        "25"
      ],
      [
        "varnamesTypes",
        "econ_id6"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id7.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.econ_id7.mean",
    [
      "4.69154228855721",
      4.691542288557214
    ]
  ],
  [
    "change",
    "variables.econ_id7.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id7.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.econ_id7.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id7",
    [
      [
        "variableName",
        "econ_id7"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        404
      ],
      [
        "validCount",
        201
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        97
      ],
      [
        "fewestValues",
        [
          10.0
        ]
      ],
      [
        "fewestFreq",
        19
      ],
      [
        "midpoint",
