        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          2.26326530612245,
          2.5265306122449,
          2.78979591836735,
          3.0530612244898,
          3.31632653061224,
          3.57959183673469,
          3.84285714285714,
          4.10612244897959,
          4.36938775510204,
          4.63265306122449,
          4.89591836734694,
          5.15918367346939,
          5.42244897959184,
          5.68571428571429,
          5.94897959183673,
          6.21224489795918,
          6.47551020408163,
          6.73877551020408,
          7.00204081632653,
          7.26530612244898,
          7.52857142857143,
          7.79183673469388,
          8.05510204081633,
          8.31836734693877,
          8.58163265306122,
          8.84489795918367,
          9.10816326530612,
          9.37142857142857,
          9.63469387755102,
          9.89795918367347,
          10.1612244897959,
          10.4244897959184,
          10.6877551020408,
          10.9510204081633,
          11.2142857142857,
          11.4775510204082,
          11.7408163265306,
          12.0040816326531,
          12.2673469387755,
          12.530612244898,
          12.7938775510204,
          13.0571428571429,
          13.3204081632653,
          13.5836734693878,
          13.8469387755102,
          14.1102040816327,
          14.3734693877551,
          14.6367346938775,
          14.9
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0118343195266272,
          0.0118343195266272,
          0.0207100591715976,
          0.0414201183431953,
          0.0887573964497041,
          0.124260355029586,
          0.168639053254438,
          0.183431952662722,
          0.215976331360947,
          0.266272189349112,
          0.284023668639053,
          0.328402366863905,
          0.366863905325444,
          0.384615384615385,
          0.440828402366864,
          0.479289940828402,
          0.485207100591716,
          0.511834319526627,
          0.547337278106509,
          0.588757396449704,
          0.600591715976331,
          0.615384615384615,
          0.650887573964497,
          0.656804733727811,
          0.680473372781065,
          0.715976331360947,
          0.757396449704142,
          0.769230769230769,
          0.804733727810651,
          0.816568047337278,
          0.840236686390533,
          0.843195266272189,
          0.849112426035503,
          0.872781065088757,
          0.884615384615385,
          0.896449704142012,
          0.93491124260355,
          0.949704142011834,
          0.964497041420118,
          0.976331360946746,
          0.979289940828402,
          0.979289940828402,
          0.982248520710059,
          0.985207100591716,
          0.99112426035503,
          0.994082840236686,
          0.994082840236686,
          0.994082840236686,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "alq_2012"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "2.91696042209193"
      ],
      [
        "uniques",
        95
      ],
      [
        "herfindahl",
        0.0158432827982214
      ],
      [
        "freqmode",
        13
      ],
      [
        "fewest",
        "14"
      ],
      [
        "mid",
        "4.7"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "3"
      ],
      [
        "varnamesTypes",
        "alq_2012"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.rookie.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.rookie.mean",
    [
      "0.29585798816568",
      0.2958579881656805
    ]
  ],
  [
    "change",
    "variables.rookie.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.rookie.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.rookie.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.rookie",
    [
      [
        "variableName",
        "rookie"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        238
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        100
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4571041644543606
      ],
      [
        "herfindahlIndex",
        0.009999999999999995
      ],
      [
        "plotValues",
        {
          "0.0": 238,
          "1.0": 100
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7041420118343196,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.rookie",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 238,
          "1": 100
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.70414201183432,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "rookie"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.457104164454361"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.583347921991527
      ],
      [
        "freqmode",
        238
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "100"
      ],
      [
        "freqmid",
        "169"
      ],
      [
        "varnamesTypes",
        "rookie"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.AusschussVors.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.AusschussVors.mean",
    [
      "0.0266272189349112",
      0.026627218934911243
    ]
  ],
  [
    "change",
    "variables.AusschussVors.mode",
    [
