          0.99276572064552,
          0.994276174576675,
          0.995945623658478,
          0.996899594562366,
          0.997297082438986,
          0.997933063041577,
          0.998648541219493,
          0.999125526671437,
          0.999284521822084,
          0.999364019397408,
          0.99960251212338,
          0.99960251212338,
          0.999682009698704,
          0.999761507274028,
          0.999761507274028,
          0.999841004849352,
          0.999841004849352,
          0.999841004849352,
          0.999841004849352,
          0.999920502424676,
          0.999920502424676,
          0.999920502424676,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "unemployment"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        12579
      ],
      [
        "sd",
        "3.02083858518831"
      ],
      [
        "uniques",
        194
      ],
      [
        "herfindahl",
        0.0104582697420669
      ],
      [
        "freqmode",
        209
      ],
      [
        "fewest",
        "21.7"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "37.5"
      ],
      [
        "varnamesTypes",
        "unemployment"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.median.median",
    [
      "41551",
      41551.0
    ]
  ],
  [
    "change",
    "variables.median.mean",
    [
      "43374.3978853645",
      43374.397885364495
    ]
  ],
  [
    "change",
    "variables.median.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.median.max",
    [
      "122238",
      122238.0
    ]
  ],
  [
    "change",
    "variables.median.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.median",
    [
      [
        "variableName",
        "median"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        12579
      ],
      [
        "uniqueCount",
        10508
      ],
      [
        "modeFreq",
        16
      ],
      [
        "fewestValues",
        [
          36431.0,
          39116.0,
          67238.0,
          46554.0,
          51576.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        11536.923476800697
      ],
      [
        "herfindahlIndex",
        8.512140892291708e-05
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1513807932231874,
          2494.507859239153,
          4989.167099271529,
          7483.826339303905,
          9978.485579336282,
          12473.144819368657,
          14967.804059401034,
          17462.46329943341,
          19957.122539465785,
          22451.78177949816,
          24946.441019530535,
          27441.100259562914,
          29935.75949959529,
          32430.418739627665,
          34925.07797966005,
          37419.73721969242,
          39914.3964597248,
          42409.05569975718,
          44903.71493978955,
          47398.37417982193,
          49893.0334198543,
          52387.69265988668,
          54882.35189991906,
          57377.01113995143,
          59871.67037998381,
          62366.329620016186,
          64860.98886004856,
          67355.64810008093,
          69850.30734011332,
          72344.96658014569,
          74839.62582017806,
          77334.28506021044,
          79828.94430024282,
          82323.60354027519,
          84818.26278030757,
          87312.92202033995,
          89807.58126037232,
          92302.2405004047,
          94796.89974043707,
          97291.55898046945,
          99786.21822050182,
          102280.8774605342,
          104775.53670056658,
          107270.19594059895,
          109764.85518063133,
          112259.5144206637,
          114754.17366069608,
          117248.83290072846,
          119743.49214076083,
          122238.15138079322
        ]
      ],
      [
        "pdfPlotY",
        [
          2.9055151289146226e-07,
          1.0476697444041806e-07,
          4.910442659268192e-09,
          2.992338695944767e-11,
          5.9628690090015045e-12,
          7.267654183092069e-10,
          1.6670915253502654e-08,
          1.4174467048573033e-07,
          6.841755001994984e-07,
          2.3156724084799475e-06,
          5.5735400767881804e-06,
          1.1076835253853163e-05,
          1.9739712008878047e-05,
          2.9810491947298803e-05,
          3.763840186500823e-05,
          4.206765191596333e-05,
          4.3931304469260015e-05,
          4.1960827820757274e-05,
          3.600786179679502e-05,
          2.9120501404275097e-05,
          2.359527004094114e-05,
          1.818938858490882e-05,
          1.3251611194844617e-05,
          9.515804771979859e-06,
          6.860902003157533e-06,
          5.488613246833396e-06,
          4.363202720200601e-06,
          3.5113813138662693e-06,
          2.9669498615972254e-06,
          2.443853037658394e-06,
          2.064609889132929e-06,
          1.866031699269451e-06,
          1.4110732850922284e-06,
          1.1308970008441945e-06,
          9.506000281255854e-07,
          6.27671711535257e-07,
          3.7224522395092487e-07,
          2.745849180198655e-07,
          2.3472688095946474e-07,
          2.425751284331668e-07,
          2.94841563652508e-07,
          2.06738443896635e-07,
          1.0840768935676039e-07,
          9.258023925606102e-08,
          6.229608548334115e-08,
          4.380598716558609e-08,
          2.201547926825427e-08,
          9.617703227926182e-09,
          2.4630787364176517e-08,
          2.614866564713267e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2494.6530612244896,
          4989.306122448979,
          7483.959183673469,
          9978.612244897959,
          12473.265306122448,
          14967.918367346938,
          17462.571428571428,
          19957.224489795917,
          22451.877551020407,
          24946.530612244896,
          27441.183673469386,
          29935.836734693876,
          32430.489795918365,
          34925.142857142855,
          37419.795918367345,
          39914.448979591834,
          42409.102040816324,
          44903.755102040814,
          47398.4081632653,
          49893.06122448979,
          52387.71428571428,
          54882.36734693877,
