          0.9744897959183674,
          0.9757653061224489,
          0.9834183673469388,
          0.9846938775510204,
          0.985969387755102,
          0.985969387755102,
          0.9885204081632653,
          0.9885204081632653,
          0.9885204081632653,
          0.9897959183673469,
          0.9910714285714286,
          0.9910714285714286,
          0.9910714285714286,
          0.9910714285714286,
          0.9923469387755102,
          0.9923469387755102,
          0.9923469387755102,
          0.9923469387755102,
          0.9936224489795918,
          0.9948979591836735,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9961734693877551,
          0.9974489795918368,
          0.9987244897959183,
          0.9987244897959183,
          0.9987244897959183,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lowfatalityestimate",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -43.4320012877685,
          14.136651826018,
          71.7053049398045,
          129.273958053591,
          186.842611167377,
          244.411264281164,
          301.97991739495,
          359.548570508737,
          417.117223622523,
          474.68587673631,
          532.254529850096,
          589.823182963883,
          647.391836077669,
          704.960489191456,
          762.529142305242,
          820.097795419028,
          877.666448532815,
          935.235101646601,
          992.803754760388,
          1050.37240787417,
          1107.94106098796,
          1165.50971410175,
          1223.07836721553,
          1280.64702032932,
          1338.21567344311,
          1395.78432655689,
          1453.35297967068,
          1510.92163278447,
          1568.49028589825,
          1626.05893901204,
          1683.62759212583,
          1741.19624523961,
          1798.7648983534,
          1856.33355146718,
          1913.90220458097,
          1971.47085769476,
          2029.03951080854,
          2086.60816392233,
          2144.17681703612,
          2201.7454701499,
          2259.31412326369,
          2316.88277637748,
          2374.45142949126,
          2432.02008260505,
          2489.58873571884,
          2547.15738883262,
          2604.72604194641,
          2662.2946950602,
          2719.86334817398,
          2777.43200128777
        ]
      ],
      [
        "ploty",
        [
          1.76788910870531e-06,
          0.00545553279404258,
          0.00571595709269992,
          0.00184508575452695,
          0.000947367644286822,
          0.000565414513991138,
          0.000323445872229664,
          0.000301775967038039,
          0.000272103317699743,
          0.000147842145557822,
          0.000167580591567275,
          3.31160836149575e-05,
          0.00011416653799574,
          2.78795870482272e-05,
          2.47883501940878e-07,
          2.23433845966729e-08,
          7.26795923654017e-05,
          2.56757905226987e-06,
          0.000168598045599768,
          3.26844538011569e-05,
          1.11677584577106e-05,
          6.90154831616923e-06,
          2.32427266923451e-05,
          3.00933090420981e-09,
          2.68547187403085e-05,
          1.55644965503401e-05,
          1.56745265834301e-06,
          1.50297630727079e-13,
          5.08162797414098e-14,
          8.91218647771034e-07,
          1.98062327906524e-05,
          4.9696999942558e-10,
          8.98340952839807e-11,
          1.35540722515742e-05,
          3.43614501968919e-05,
          6.27896076549727e-06,
          5.8650608550727e-06,
          7.15055283492449e-12,
          0,
          0,
          4.0772734353426e-21,
          1.44773641400057e-19,
          2.7561851178328e-19,
          2.45507856894328e-09,
          3.57506029201167e-05,
          3.78629612742921e-06,
          1.29682033916952e-12,
          1.64648933960155e-09,
          2.4051927881681e-05,
          4.84585934894783e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          57.7142857142857,
          113.428571428571,
          169.142857142857,
          224.857142857143,
          280.571428571429,
          336.285714285714,
          392,
          447.714285714286,
          503.428571428571,
          559.142857142857,
          614.857142857143,
          670.571428571429,
          726.285714285714,
          782,
          837.714285714286,
          893.428571428571,
          949.142857142857,
          1004.85714285714,
          1060.57142857143,
          1116.28571428571,
          1172,
          1227.71428571429,
          1283.42857142857,
          1339.14285714286,
          1394.85714285714,
          1450.57142857143,
          1506.28571428571,
          1562,
          1617.71428571429,
          1673.42857142857,
          1729.14285714286,
          1784.85714285714,
          1840.57142857143,
          1896.28571428571,
          1952,
          2007.71428571429,
          2063.42857142857,
          2119.14285714286,
          2174.85714285714,
          2230.57142857143,
          2286.28571428571,
          2342,
          2397.71428571429,
          2453.42857142857,
          2509.14285714286,
          2564.85714285714,
          2620.57142857143,
          2676.28571428571,
          2732
        ]
      ],
      [
        "cdfploty",
        [
          0.00127551020408163,
          0.49234693877551,
          0.730867346938776,
          0.82015306122449,
          0.868622448979592,
          0.895408163265306,
          0.913265306122449,
          0.92984693877551,
          0.943877551020408,
          0.95280612244898,
          0.963010204081633,
          0.965561224489796,
          0.970663265306122,
          0.971938775510204,
          0.971938775510204,
          0.971938775510204,
          0.974489795918367,
          0.975765306122449,
          0.983418367346939,
          0.98469387755102,
          0.985969387755102,
          0.985969387755102,
          0.988520408163265,
          0.988520408163265,
          0.988520408163265,
          0.989795918367347,
          0.991071428571429,
          0.991071428571429,
          0.991071428571429,
          0.991071428571429,
          0.99234693877551,
          0.99234693877551,
          0.99234693877551,
          0.99234693877551,
          0.993622448979592,
          0.994897959183674,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.996173469387755,
          0.997448979591837,
          0.998724489795918,
          0.998724489795918,
          0.998724489795918,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lowfatalityestimate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "263.081646709618"
      ],
      [
        "uniques",
        253
      ],
      [
        "herfindahl",
        0.0113884839650146
      ],
      [
        "freqmode",
        33
      ],
      [
