          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.359",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.360",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.360",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.361",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.361",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.362",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.362",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.363",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.363",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.364",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.364",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.365",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.365",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.366",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.366",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.367",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.367",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.368",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.368",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.369",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.369",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.370",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00444444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 448.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0665923862350576,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.370",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.371",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 449.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0471404520791032,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.371",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.372",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.372",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.373",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 449.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0471404520791032,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.373",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.374",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0688888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 419.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.253546973567027,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.374",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.375",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.375",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.376",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
