          0.6888089005235603,
          0.7018979057591623,
          0.7146596858638743,
          0.7270942408376964,
          0.7532722513089005,
          0.7693062827225131,
          0.7866492146596858,
          0.8085732984293194,
          0.8275523560209425,
          0.856675392670157,
          0.8720549738219895,
          0.8982329842931938,
          0.9064136125654451,
          0.9273560209424084,
          0.9492801047120419,
          0.963023560209424,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.MP_fac",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -22.4502353589596,
          -18.4318584055326,
          -14.4134814521057,
          -10.3951044986788,
          -6.37672754525188,
          -2.35835059182496,
          1.66002636160196,
          5.67840331502888,
          9.6967802684558,
          13.7151572218827,
          17.7335341753096,
          21.7519111287366,
          25.7702880821635,
          29.7886650355904,
          33.8070419890173,
          37.8254189424442,
          41.8437958958712,
          45.8621728492981,
          49.880549802725,
          53.8989267561519,
          57.9173037095788,
          61.9356806630058,
          65.9540576164327,
          69.9724345698596,
          73.9908115232865,
          78.0091884767134,
          82.0275654301404,
          86.0459423835673,
          90.0643193369942,
          94.0826962904211,
          98.101073243848,
          102.119450197275,
          106.137827150702,
          110.156204104129,
          114.174581057556,
          118.192958010983,
          122.21133496441,
          126.229711917837,
          130.248088871263,
          134.26646582469,
          138.284842778117,
          142.303219731544,
          146.321596684971,
          150.339973638398,
          154.358350591825,
          158.376727545252,
          162.395104498679,
          166.413481452106,
          170.431858405533,
          174.45023535896
        ]
      ],
      [
        "ploty",
        [
          8.12778282022754e-06,
          3.84551949931191e-05,
          0.000143827503250872,
          0.000428374485266392,
          0.00102536911146563,
          0.00199603690664029,
          0.00321220943192757,
          0.00437702420337396,
          0.00522887497241245,
          0.00573192042151516,
          0.00603869773841801,
          0.00631133802384696,
          0.00662535993564735,
          0.00699373004176958,
          0.00738814207603024,
          0.00772140692542823,
          0.00787661002843253,
          0.00780583404078417,
          0.00757252655556414,
          0.00725817882573956,
          0.00688750300151529,
          0.00651661746414317,
          0.00630100752937078,
          0.0063370253966493,
          0.00648791775876722,
          0.00651624688685548,
          0.0063858774088635,
          0.0063019328563569,
          0.0064174662056564,
          0.00661022715798441,
          0.00662748413687564,
          0.00639814681591617,
          0.00611786653599821,
          0.00602837561017985,
          0.00619058658287887,
          0.00648557146040039,
          0.00674611203718754,
          0.00684551595694636,
          0.0067439060125394,
          0.00650211233954681,
          0.00619197893925566,
          0.00575849076834331,
          0.0050291351659623,
          0.0039189902903273,
          0.00260539912680904,
          0.00143032255031585,
          0.000634414054737037,
          0.00022412703545369,
          6.24774597088419e-05,
          1.36557436092363e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          4.06122448979592,
          7.12244897959184,
          10.1836734693878,
          13.2448979591837,
          16.3061224489796,
          19.3673469387755,
          22.4285714285714,
          25.4897959183673,
          28.5510204081633,
          31.6122448979592,
          34.6734693877551,
          37.734693877551,
          40.7959183673469,
          43.8571428571429,
          46.9183673469388,
          49.9795918367347,
          53.0408163265306,
          56.1020408163265,
          59.1632653061224,
          62.2244897959184,
          65.2857142857143,
          68.3469387755102,
          71.4081632653061,
          74.469387755102,
          77.530612244898,
          80.5918367346939,
          83.6530612244898,
          86.7142857142857,
          89.7755102040816,
          92.8367346938775,
          95.8979591836735,
          98.9591836734694,
          102.020408163265,
          105.081632653061,
          108.142857142857,
          111.204081632653,
          114.265306122449,
          117.326530612245,
          120.387755102041,
          123.448979591837,
          126.510204081633,
          129.571428571429,
          132.632653061224,
          135.69387755102,
          138.755102040816,
          141.816326530612,
          144.877551020408,
          147.938775510204,
          151
        ]
      ],
      [
        "cdfploty",
        [
          0.00392670157068063,
          0.0212696335078534,
          0.0386125654450262,
          0.0602094240837696,
          0.0788612565445026,
          0.0883507853403141,
          0.106348167539267,
          0.129253926701571,
          0.150850785340314,
          0.165903141361257,
          0.18586387434555,
          0.206479057591623,
          0.230693717277487,
          0.256217277486911,
          0.279777486910995,
          0.31479057591623,
          0.333769633507853,
          0.352421465968586,
          0.383180628272251,
          0.409031413612565,
          0.428010471204189,
          0.443717277486911,
          0.454515706806283,
          0.469568062827225,
          0.487565445026178,
          0.523560209424084,
          0.544175392670157,
          0.56282722513089,
          0.572643979057592,
          0.589659685863874,
          0.600130890052356,
          0.629908376963351,
          0.657068062827225,
          0.68880890052356,
          0.701897905759162,
          0.714659685863874,
          0.727094240837696,
          0.753272251308901,
          0.769306282722513,
          0.786649214659686,
          0.808573298429319,
          0.827552356020942,
          0.856675392670157,
          0.872054973821989,
          0.898232984293194,
          0.906413612565445,
          0.927356020942408,
          0.949280104712042,
          0.963023560209424,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "MP_fac"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "43.2328744512905"
      ],
      [
        "uniques",
        151
      ],
      [
        "herfindahl",
        0.00932827190866478
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "49"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "18"
      ],
      [
        "varnamesTypes",
        "MP_fac"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.benefits_correct.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.benefits_correct.mean",
    [
      "0.247208931419458",
      0.24720893141945774
    ]
  ],
  [
    "change",
    "variables.benefits_correct.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.benefits_correct.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.benefits_correct.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.benefits_correct",
    [
      [
        "variableName",
        "benefits_correct"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        548
      ],
      [
        "validCount",
        2508
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1888
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        620
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.43147526750656157
      ],
      [
        "herfindahlIndex",
        0.0016129032258064304
      ],
      [
        "plotValues",
        {
          "0.0": 1888,
          "1.0": 620
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7527910685805422,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.benefits_correct",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1888,
          "1": 620
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.752791068580542,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
