          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X235053",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X991938",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X991938",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X991938",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X945474",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X945474",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X945474",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X820309",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X820309",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X820309",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X70094",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X70094",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X70094",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X436608",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X436608",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X436608",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X480898",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X480898",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X480898",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X241716",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X241716",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X241716",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X922383",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X922383",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
