          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X740163",
          "uniqueCount": 2
        }
      ],
      [
        "X567950",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.990740740740741,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.981652949245542,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X567950",
          "uniqueCount": 2
        }
      ],
      [
        "X153528",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.990740740740741,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.981652949245542,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X153528",
          "uniqueCount": 2
        }
      ],
      [
        "X742228",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.990740740740741,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.981652949245542,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X742228",
          "uniqueCount": 2
        }
      ],
      [
        "X988025",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "216",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "216",
          "min": 0,
          "mode": "0",
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X988025",
          "uniqueCount": 1
        }
      ],
      [
        "X96632",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.972608024691358,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X96632",
          "uniqueCount": 2
        }
      ],
      [
        "X522016",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "216",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "216",
          "min": 0,
          "mode": "0",
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X522016",
          "uniqueCount": 1
        }
      ],
      [
        "X962816",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.972608024691358,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X962816",
          "uniqueCount": 2
        }
      ],
      [
        "X651618",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.981481481481482,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.963648834019204,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0185185185185185,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 212,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216,
          "variableName": "X651618",
          "uniqueCount": 2
        }
      ],
      [
        "X877357",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.976851851851852,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.954775377229081,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X877357",
          "uniqueCount": 2
        }
      ],
      [
        "X75046",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
