          -31.93816326530613,
          -29.19571428571429,
          -26.453265306122454,
          -23.71081632653062,
          -20.968367346938784,
          -18.22591836734695,
          -15.483469387755108,
          -12.741020408163273,
          -9.998571428571438,
          -7.256122448979596,
          -4.513673469387761,
          -1.7712244897959266,
          0.9712244897959152,
          3.713673469387743,
          6.456122448979585,
          9.198571428571427,
          11.941020408163254,
          14.683469387755096,
          17.425918367346924,
          20.168367346938766,
          22.910816326530608,
          25.653265306122435,
          28.395714285714277,
          31.138163265306105,
          33.88061224489795,
          36.62306122448979,
          39.365510204081616,
          42.10795918367346,
          44.8504081632653,
          47.59285714285713,
          50.33530612244897,
          53.07775510204081,
          55.82020408163264,
          58.56265306122448,
          61.30510204081631,
          64.04755102040815,
          66.79
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00039856516540454366,
          0.00039856516540454366,
          0.0007971303308090873,
          0.0007971303308090873,
          0.0007971303308090873,
          0.0007971303308090873,
          0.0011956954962136308,
          0.0019928258270227183,
          0.0027899561578318055,
          0.0035870864886408927,
          0.0035870864886408927,
          0.0039856516540454365,
          0.0039856516540454365,
          0.00438421681944998,
          0.004782781984854523,
          0.004782781984854523,
          0.0051813471502590676,
          0.005978477481068154,
          0.010362694300518135,
          0.013551215623754484,
          0.019131127939418093,
          0.027102431247508968,
          0.03547229972100439,
          0.053806297329613395,
          0.07891590275009965,
          0.894380231167796,
          0.9218812275807095,
          0.9457951375049821,
          0.9561578318055002,
          0.9661219609406138,
          0.972897568752491,
          0.977281785571941,
          0.9808688720605819,
          0.9840573933838183,
          0.9856516540454364,
          0.9896373056994818,
          0.9920286966919091,
          0.9940215225189318,
          0.9948186528497409,
          0.9952172180151455,
          0.9968114786767637,
          0.9980071741729772,
          0.9984057393383818,
          0.9992028696691909,
          0.9992028696691909,
          0.9992028696691909,
          0.9996014348345954,
          0.9996014348345954,
          0.9996014348345954,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.oppvswing",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -71.4083708549207,
          -68.5100700036994,
          -65.6117691524782,
          -62.7134683012569,
          -59.8151674500357,
          -56.9168665988144,
          -54.0185657475932,
          -51.1202648963719,
          -48.2219640451507,
          -45.3236631939294,
          -42.4253623427082,
          -39.5270614914869,
          -36.6287606402657,
          -33.7304597890444,
          -30.8321589378232,
          -27.9338580866019,
          -25.0355572353807,
          -22.1372563841594,
          -19.2389555329381,
          -16.3406546817169,
          -13.4423538304956,
          -10.5440529792744,
          -7.64575212805313,
          -4.74745127683188,
          -1.84915042561063,
          1.04915042561062,
          3.94745127683187,
          6.84575212805312,
          9.74405297927439,
          12.6423538304956,
          15.5406546817169,
          18.4389555329381,
          21.3372563841594,
          24.2355572353806,
          27.1338580866019,
          30.0321589378231,
          32.9304597890444,
          35.8287606402657,
          38.7270614914869,
          41.6253623427082,
          44.5236631939294,
          47.4219640451507,
          50.3202648963719,
          53.2185657475932,
          56.1168665988144,
          59.0151674500357,
          61.9134683012569,
          64.8117691524782,
          67.7100700036994,
          70.6083708549207
        ]
      ],
      [
        "ploty",
        [
          1.45813169195075e-06,
          9.60507906383443e-05,
          7.19205133993919e-05,
          0.000100617283766819,
          1.83483768670444e-06,
          2.638618811155e-07,
          6.19262324240641e-05,
          0.000225074680959873,
          0.000336211084417255,
          0.000333493310461018,
          1.25294721316976e-05,
          5.83667941010707e-05,
          8.83080990863152e-05,
          0.000144831081392388,
          0.000118748027568544,
          5.00038932345606e-06,
          0.00014005131720856,
          0.000575624805869614,
          0.00125238024456213,
          0.00159915654208412,
          0.00218836635315111,
          0.00264578758023766,
          0.00484972070896146,
          0.00787040738230666,
          0.0960297758980268,
          0.186310941006947,
          0.0113205017020589,
          0.00537125052626198,
          0.00394599255060231,
          0.00272550539991145,
          0.00161642988606337,
          0.00143666058821714,
          0.00101924974749275,
          0.000807217990075267,
          0.00127703502505246,
          0.000922418089078893,
          0.000631637089128433,
          0.00022633730685114,
          0.000306454694078547,
          0.000635239381645783,
          0.00025377465202442,
          0.000135054577403827,
          0.000163651508588625,
          1.97203878727466e-05,
          0.000123554122518006,
          7.83738182910628e-06,
          9.32634499069537e-08,
          3.78885617862852e-05,
          9.59795234109043e-05,
          1.4581307625977e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -67.59,
          -64.8475510204082,
          -62.1051020408163,
          -59.3626530612245,
          -56.6202040816327,
          -53.8777551020408,
          -51.135306122449,
          -48.3928571428571,
          -45.6504081632653,
          -42.9079591836735,
          -40.1655102040816,
          -37.4230612244898,
          -34.680612244898,
          -31.9381632653061,
          -29.1957142857143,
          -26.4532653061225,
          -23.7108163265306,
          -20.9683673469388,
          -18.2259183673469,
          -15.4834693877551,
          -12.7410204081633,
          -9.99857142857144,
          -7.2561224489796,
          -4.51367346938776,
          -1.77122448979593,
          0.971224489795915,
          3.71367346938774,
          6.45612244897958,
          9.19857142857143,
          11.9410204081633,
          14.6834693877551,
          17.4259183673469,
          20.1683673469388,
          22.9108163265306,
          25.6532653061224,
          28.3957142857143,
          31.1381632653061,
          33.8806122448979,
          36.6230612244898,
          39.3655102040816,
          42.1079591836735,
          44.8504081632653,
          47.5928571428571,
          50.335306122449,
          53.0777551020408,
          55.8202040816326,
          58.5626530612245,
          61.3051020408163,
          64.0475510204082,
          66.79
        ]
      ],
      [
        "cdfploty",
