    "variables.newdemocscoredm.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.newdemocscoredm.mean",
    [
      "0.374372294372294",
      0.37437229437229436
    ]
  ],
  [
    "change",
    "variables.newdemocscoredm.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.newdemocscoredm.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.newdemocscoredm.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.newdemocscoredm",
    [
      [
        "variableName",
        "newdemocscoredm"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5775
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3613
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2162
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4840023179456635
      ],
      [
        "herfindahlIndex",
        0.00046253469010177457
      ],
      [
        "plotValues",
        {
          "0.0": 3613,
          "1.0": 2162
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6256277056277056,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newdemocscoredm",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3613,
          "1": 2162
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.625627705627706,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newdemocscoredm"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5775
      ],
      [
        "sd",
        "0.484002317945664"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.531564640842563
      ],
      [
        "freqmode",
        3613
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2162"
      ],
      [
        "freqmid",
        "2887.5"
      ],
      [
        "varnamesTypes",
        "newdemocscoredm"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.newdemocscoredmht.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.newdemocscoredmht.mean",
    [
      "0.278086364450815",
      0.27808636445081525
    ]
  ],
  [
    "change",
    "variables.newdemocscoredmht.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.newdemocscoredmht.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.newdemocscoredmht.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.newdemocscoredmht",
    [
      [
        "variableName",
        "newdemocscoredmht"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        194
      ],
      [
        "validCount",
        5581
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4029
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1552
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4480963242845627
      ],
      [
        "herfindahlIndex",
        0.0006443298969072204
      ],
      [
        "plotValues",
        {
          "0.0": 4029,
          "1.0": 1552
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7219136355491848,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newdemocscoredmht",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4029,
          "1": 1552
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.721913635549185,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newdemocscoredmht"
      ],
      [
        "invalid",
        194
      ],
      [
        "valid",
        5581
      ],
      [
        "sd",
        "0.448096324284563"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.598491323285313
      ],
      [
        "freqmode",
        4029
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1552"
      ],
      [
        "freqmid",
        "2790.5"
      ],
      [
        "varnamesTypes",
        "newdemocscoredmht"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.median",
    [
      "3.5",
      3.5
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.mean",
    [
      "3.31027227722772",
      3.310272277227723
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ptsaverageleadinv.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ptsaverageleadinv",
    [
      [
        "variableName",
        "ptsaverageleadinv"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1735
      ],
      [
        "validCount",
        4040
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        783
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        172
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0693718958669056
      ],
      [
        "herfindahlIndex",
        0.0002733498054797907
      ],
      [
        "plotValues",
        {
          "3.0": 783,
          "4.0": 746,
          "3.5": 611,
          "5.0": 411,
          "2.0": 389,
          "4.5": 385,
          "2.5": 350,
          "1.5": 193,
          "1.0": 172
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
