          11.823933083673468,
          12.124430275306121,
          12.424927466938774,
          12.725424658571427,
          13.02592185020408,
          13.326419041836733,
          13.626916233469386,
          13.927413425102039,
          14.227910616734691,
          14.528407808367344,
          14.828904999999999
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008865248226950354,
          0.004432624113475178,
          0.03546099290780142,
          0.041666666666666664,
          0.0797872340425532,
          0.12588652482269502,
          0.17198581560283688,
          0.2198581560283688,
          0.2650709219858156,
          0.2916666666666667,
          0.3262411347517731,
          0.37677304964539005,
          0.4228723404255319,
          0.4423758865248227,
          0.5177304964539007,
          0.5771276595744681,
          0.624113475177305,
          0.6684397163120568,
          0.6861702127659575,
          0.7207446808510638,
          0.7393617021276596,
          0.773936170212766,
          0.7783687943262412,
          0.8271276595744681,
          0.8590425531914894,
          0.8874113475177305,
          0.8918439716312057,
          0.9104609929078015,
          0.9166666666666666,
          0.9202127659574468,
          0.925531914893617,
          0.9299645390070922,
          0.9299645390070922,
          0.9671985815602837,
          0.976063829787234,
          0.9813829787234043,
          0.9813829787234043,
          0.9813829787234043,
          0.9822695035460993,
          0.9822695035460993,
          0.9822695035460993,
          0.9822695035460993,
          0.9822695035460993,
          0.9964539007092199,
          0.9964539007092199,
          0.9964539007092199,
          0.9964539007092199,
          0.9964539007092199,
          0.9964539007092199,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d_congress",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.67447912042484,
          -1.30136879693811,
          -0.928258473451382,
          -0.555148149964654,
          -0.182037826477926,
          0.191072497008802,
          0.564182820495531,
          0.937293143982259,
          1.31040346746899,
          1.68351379095571,
          2.05662411444244,
          2.42973443792917,
          2.8028447614159,
          3.17595508490263,
          3.54906540838936,
          3.92217573187608,
          4.29528605536281,
          4.66839637884954,
          5.04150670233627,
          5.414617025823,
          5.78772734930972,
          6.16083767279645,
          6.53394799628318,
          6.90705831976991,
          7.28016864325664,
          7.65327896674336,
          8.02638929023009,
          8.39949961371682,
          8.77260993720355,
          9.14572026069028,
          9.51883058417701,
          9.89194090766373,
          10.2650512311505,
          10.6381615546372,
          11.0112718781239,
          11.3843822016106,
          11.7574925250974,
          12.1306028485841,
          12.5037131720708,
          12.8768234955576,
          13.2499338190443,
          13.623044142531,
          13.9961544660177,
          14.3692647895045,
          14.7423751129912,
          15.1154854364779,
          15.4885957599647,
          15.8617060834514,
          16.2348164069381,
          16.6079267304248
        ]
      ],
      [
        "ploty",
        [
          3.84183919778016e-05,
          0.000279160207265492,
          0.00146247905375931,
          0.00553927091973294,
          0.0154473265318264,
          0.0328822334478462,
          0.0564983945833376,
          0.0834719572153881,
          0.110334085539497,
          0.131141313561392,
          0.140594632620545,
          0.140299337006757,
          0.137740726727304,
          0.138611400763212,
          0.14337349730271,
          0.150366870258978,
          0.155506740753357,
          0.152442737987752,
          0.138875120566999,
          0.119298955369971,
          0.101507654994808,
          0.0914560435169392,
          0.0887113937689219,
          0.086809236166339,
          0.0794915394048222,
          0.0656982107995501,
          0.0488973753063795,
          0.0341162974171281,
          0.0259858951108758,
          0.026745438049457,
          0.0328996609856682,
          0.0357745089341578,
          0.0298806660573694,
          0.0186507064472413,
          0.00896746545928478,
          0.00389938829636097,
          0.00286340883666695,
          0.00472197331219461,
          0.00790416147817948,
          0.00957793484364069,
          0.00798454058736866,
          0.00472956179053878,
          0.00256388968073102,
          0.00219255736522976,
          0.00243221481490149,
          0.00213031797174754,
          0.00128744464559583,
          0.000525918174420724,
          0.000144696749354837,
          2.69376357379825e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.10454261,
          0.405039801632653,
          0.705536993265306,
          1.00603418489796,
          1.30653137653061,
          1.60702856816327,
          1.90752575979592,
          2.20802295142857,
          2.50852014306122,
          2.80901733469388,
          3.10951452632653,
          3.41001171795918,
          3.71050890959184,
          4.01100610122449,
          4.31150329285714,
          4.6120004844898,
          4.91249767612245,
          5.2129948677551,
          5.51349205938776,
          5.81398925102041,
          6.11448644265306,
          6.41498363428571,
          6.71548082591837,
          7.01597801755102,
          7.31647520918367,
          7.61697240081633,
          7.91746959244898,
          8.21796678408163,
          8.51846397571429,
          8.81896116734694,
          9.11945835897959,
          9.41995555061225,
          9.7204527422449,
          10.0209499338776,
          10.3214471255102,
          10.6219443171429,
          10.9224415087755,
          11.2229387004082,
          11.5234358920408,
          11.8239330836735,
          12.1244302753061,
          12.4249274669388,
          12.7254246585714,
          13.0259218502041,
          13.3264190418367,
          13.6269162334694,
          13.927413425102,
          14.2279106167347,
          14.5284078083673,
          14.828905
        ]
      ],
      [
        "cdfploty",
        [
          0.000886524822695035,
          0.00443262411347518,
          0.0354609929078014,
          0.0416666666666667,
          0.0797872340425532,
          0.125886524822695,
          0.171985815602837,
          0.219858156028369,
          0.265070921985816,
          0.291666666666667,
          0.326241134751773,
          0.37677304964539,
          0.422872340425532,
          0.442375886524823,
          0.517730496453901,
          0.577127659574468,
          0.624113475177305,
          0.668439716312057,
          0.686170212765957,
          0.720744680851064,
          0.73936170212766,
          0.773936170212766,
          0.778368794326241,
          0.827127659574468,
          0.859042553191489,
          0.887411347517731,
          0.891843971631206,
          0.910460992907801,
