          7.29338150126119e-11,
          4.17771650631212e-08,
          1.99020073605917e-07,
          1.82637065017056e-07,
          1.50335916093717e-13,
          3.71817284732759e-07,
          2.78231875253845e-08,
          2.05233064228602e-21,
          0,
          1.69374151622175e-07,
          1.54271765918062e-07,
          1.18814376262146e-08,
          8.08032147211223e-08,
          7.232840626395e-22,
          6.22528981453762e-08,
          0,
          1.32917115995055e-07,
          0,
          7.71855343405449e-22,
          0,
          3.73695443044082e-08,
          2.83894991437304e-18,
          3.90155880556776e-18,
          4.63898717062504e-24,
          1.25735014828621e-07,
          3.04516692803188e-22,
          2.81780199506091e-21,
          0,
          5.91648173847054e-22,
          2.50866560382188e-24,
          1.40011624429882e-21,
          3.53262331444187e-22,
          3.51327606082063e-10,
          1.24048208841484e-21,
          1.56498817045552e-08,
          2.49090498010255e-08,
          1.7188153010259e-07,
          2.48305816300636e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          138,
          6509.91836734694,
          12881.8367346939,
          19253.7551020408,
          25625.6734693878,
          31997.5918367347,
          38369.5102040816,
          44741.4285714286,
          51113.3469387755,
          57485.2653061224,
          63857.1836734694,
          70229.1020408163,
          76601.0204081633,
          82972.9387755102,
          89344.8571428571,
          95716.7755102041,
          102088.693877551,
          108460.612244898,
          114832.530612245,
          121204.448979592,
          127576.367346939,
          133948.285714286,
          140320.204081633,
          146692.12244898,
          153064.040816327,
          159435.959183673,
          165807.87755102,
          172179.795918367,
          178551.714285714,
          184923.632653061,
          191295.551020408,
          197667.469387755,
          204039.387755102,
          210411.306122449,
          216783.224489796,
          223155.142857143,
          229527.06122449,
          235898.979591837,
          242270.897959184,
          248642.816326531,
          255014.734693878,
          261386.653061224,
          267758.571428571,
          274130.489795918,
          280502.408163265,
          286874.326530612,
          293246.244897959,
          299618.163265306,
          305990.081632653,
          312362
        ]
      ],
      [
        "cdfploty",
        [
          0.000314861460957179,
          0.857052896725441,
          0.951826196473552,
          0.966624685138539,
          0.97323677581864,
          0.978904282115869,
          0.982367758186398,
          0.98551637279597,
          0.986460957178841,
          0.987090680100756,
          0.98772040302267,
          0.989609571788413,
          0.990554156171285,
          0.990869017632242,
          0.991813602015113,
          0.992443324937028,
          0.992758186397985,
          0.993702770780856,
          0.994332493702771,
          0.994647355163728,
          0.994647355163728,
          0.994962216624685,
          0.995277078085642,
          0.9955919395466,
          0.9955919395466,
          0.995906801007557,
          0.995906801007557,
          0.996536523929471,
          0.996851385390428,
          0.996851385390428,
          0.996851385390428,
          0.996851385390428,
          0.996851385390428,
          0.997166246851385,
          0.997481108312343,
          0.997481108312343,
          0.997481108312343,
          0.9977959697733,
          0.9977959697733,
          0.9977959697733,
          0.9977959697733,
          0.9977959697733,
          0.9977959697733,
          0.9977959697733,
          0.998110831234257,
          0.998110831234257,
          0.998425692695214,
          0.998740554156171,
          0.999055415617129,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pop_2008"
      ],
      [
        "invalid",
        9
      ],
      [
        "valid",
        3176
      ],
      [
        "sd",
        "18914.5437210574"
      ],
      [
        "uniques",
        2526
      ],
      [
        "herfindahl",
        0.000473878395269306
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "66775"
      ],
      [
        "mid",
        "66775"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "pop_2008"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pop_margin.median",
    [
      "-0.38142857",
      -0.38142857
    ]
  ],
  [
    "change",
    "variables.pop_margin.mean",
    [
      "-0.318103867564116",
      -0.3181038675641155
    ]
  ],
  [
    "change",
    "variables.pop_margin.mode",
    [
      "-0.4796",
      [
        -0.47957143
      ]
    ]
  ],
  [
    "change",
    "variables.pop_margin.max",
    [
      "0.81442857",
      0.81442857
    ]
  ],
  [
    "change",
    "variables.pop_margin.min",
    [
      "-0.5707143",
      -0.5707143
    ]
  ],
  [
    "change",
    "variables.pop_margin.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.pop_margin.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.pop_margin",
    [
      [
        "variableName",
        "pop_margin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1800
      ],
      [
        "validCount",
        1385
      ],
      [
        "uniqueCount",
        1161
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          -0.375,
          -0.29642856,
          0.16428572,
          -0.28085715,
          -0.16728571
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.23747209716031017
      ],
      [
        "herfindahlIndex",
        0.0011241121675192038
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.8060620471018908,
          -0.7681877947712014,
          -0.7303135424405119,
          -0.6924392901098225,
          -0.6545650377791331,
          -0.6166907854484437,
          -0.5788165331177542,
          -0.5409422807870647,
          -0.5030680284563753,
          -0.46519377612568596,
          -0.42731952379499655,
          -0.38944527146430713,
          -0.35157101913361766,
          -0.31369676680292824,
          -0.2758225144722388,
          -0.2379482621415494,
          -0.20007400981086,
          -0.16219975748017057,
          -0.12432550514948115,
          -0.08645125281879174,
