          "uniqueCount": 139
        }
      ],
      [
        "X45621",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128824.954723,
          "mean": 76569.8429535755,
          "median": 80891.5696321,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32533.0201533519,
          "time": "no",
          "validCount": 139,
          "variableName": "X45621",
          "uniqueCount": 139
        }
      ],
      [
        "X13630",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132767.404401,
          "mean": 71983.5562073872,
          "median": 73173.3503858,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32392.2999264435,
          "time": "no",
          "validCount": 139,
          "variableName": "X13630",
          "uniqueCount": 139
        }
      ],
      [
        "X45553",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135849.013835,
          "mean": 81886.0447587124,
          "median": 87343.4911568,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33432.4984352341,
          "time": "no",
          "validCount": 139,
          "variableName": "X45553",
          "uniqueCount": 139
        }
      ],
      [
        "X45573",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 124906.920483,
          "mean": 72474.7329179646,
          "median": 74694.2662527,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31500.3410677534,
          "time": "no",
          "validCount": 139,
          "variableName": "X45573",
          "uniqueCount": 139
        }
      ],
      [
        "X55617",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122817.589168,
          "mean": 69360.8283453355,
          "median": 71950.2518912,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30252.181312191,
          "time": "no",
          "validCount": 139,
          "variableName": "X55617",
          "uniqueCount": 139
        }
      ],
      [
        "X13629",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133708.265308,
          "mean": 73304.1874113857,
          "median": 74428.6420744,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32506.8948927168,
          "time": "no",
          "validCount": 139,
          "variableName": "X13629",
          "uniqueCount": 139
        }
      ],
      [
        "X55637",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128410.886975,
          "mean": 71447.9988517193,
          "median": 73242.3886019,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31733.0019760634,
          "time": "no",
          "validCount": 139,
          "variableName": "X55637",
          "uniqueCount": 139
        }
      ],
      [
        "X45101",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129295.375262,
          "mean": 75921.822783761,
          "median": 79100.0660196,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32397.8927535348,
          "time": "no",
          "validCount": 139,
          "variableName": "X45101",
          "uniqueCount": 139
        }
      ],
      [
        "X55529",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129493.885856,
          "mean": 73229.4521366776,
          "median": 74270.9053842,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31796.5953347314,
          "time": "no",
          "validCount": 139,
          "variableName": "X55529",
          "uniqueCount": 139
        }
      ],
      [
        "X45581",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126554.267669,
          "mean": 73761.764536808,
          "median": 74983.5751068,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31635.8382067903,
          "time": "no",
          "validCount": 139,
          "variableName": "X45581",
          "uniqueCount": 139
        }
      ],
      [
        "X55101",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 127364.132682,
          "mean": 72611.7953019142,
          "median": 75988.4911301,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31169.9971613539,
          "time": "no",
          "validCount": 139,
          "variableName": "X55101",
          "uniqueCount": 139
        }
      ],
      [
        "X55633",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 130274.496285,
          "mean": 73455.4780206072,
          "median": 74950.2224767,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31422.3052636642,
          "time": "no",
          "validCount": 139,
          "variableName": "X55633",
          "uniqueCount": 139
        }
      ],
      [
        "X45665",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 136492.255837,
          "mean": 82046.9854084727,
          "median": 88277.674965,
          "min": 0,
          "modeFreq": 1,
