          0.0303916656450247,
          0.0318437152383746,
          0.0332957648317244,
          0.0347478144250742,
          0.0361998640184241,
          0.0376519136117739,
          0.0391039632051237,
          0.0405560127984736,
          0.0420080623918234,
          0.0434601119851732,
          0.0449121615785231,
          0.0463642111718729,
          0.0478162607652227,
          0.0492683103585725,
          0.0507203599519224,
          0.0521724095452722,
          0.053624459138622,
          0.0550765087319719,
          0.0565285583253217,
          0.0579806079186715,
          0.0594326575120214,
          0.0608847071053712,
          0.062336756698721,
          0.0637888062920709
        ]
      ],
      [
        "ploty",
        [
          0.0713401495187216,
          0.405104170147102,
          1.70955222056872,
          5.40749393878479,
          12.9724632869672,
          23.9805747839674,
          35.0472584523601,
          42.2072365614505,
          44.5512146943703,
          44.365162461094,
          43.9772787272711,
          43.7701469688144,
          42.9067271957185,
          40.7367942065713,
          37.4262174798392,
          33.6890084765435,
          30.0691886907056,
          26.6838822593166,
          23.662301351782,
          21.3291243140157,
          19.7599647187056,
          18.4498675241226,
          16.6961378955291,
          14.2848692326777,
          11.5814788890503,
          9.04809378715835,
          6.94645221335165,
          5.37728350749214,
          4.31007414131091,
          3.60290948730243,
          3.10490673016667,
          2.71391628056015,
          2.35975144483988,
          2.03111602036689,
          1.81137355353509,
          1.78749956906204,
          1.90219534973349,
          1.95640854295406,
          1.7932787848482,
          1.43665376581473,
          1.02429547888274,
          0.685373233351377,
          0.48591605675166,
          0.403247692293972,
          0.346570567001899,
          0.252175202977943,
          0.139502178388053,
          0.0565328702789811,
          0.0165893717325019,
          0.00351181072235348
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.00022727251,
          0.00136957123428571,
          0.00251186995857143,
          0.00365416868285714,
          0.00479646740714286,
          0.00593876613142857,
          0.00708106485571429,
          0.00822336358,
          0.00936566230428571,
          0.0105079610285714,
          0.0116502597528571,
          0.0127925584771429,
          0.0139348572014286,
          0.0150771559257143,
          0.01621945465,
          0.0173617533742857,
          0.0185040520985714,
          0.0196463508228571,
          0.0207886495471429,
          0.0219309482714286,
          0.0230732469957143,
          0.02421554572,
          0.0253578444442857,
          0.0265001431685714,
          0.0276424418928571,
          0.0287847406171429,
          0.0299270393414286,
          0.0310693380657143,
          0.03221163679,
          0.0333539355142857,
          0.0344962342385714,
          0.0356385329628571,
          0.0367808316871429,
          0.0379231304114286,
          0.0390654291357143,
          0.04020772786,
          0.0413500265842857,
          0.0424923253085714,
          0.0436346240328571,
          0.0447769227571429,
          0.0459192214814286,
          0.0470615202057143,
          0.04820381893,
          0.0493461176542857,
          0.0504884163785714,
          0.0516307151028571,
          0.0527730138271429,
          0.0539153125514286,
          0.0550576112757143,
          0.05619991
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.0573122529644269,
          0.124505928853755,
          0.195652173913043,
          0.241106719367589,
          0.284584980237154,
          0.324110671936759,
          0.389328063241107,
          0.434782608695652,
          0.488142292490119,
          0.531620553359684,
          0.594861660079051,
          0.628458498023715,
          0.654150197628458,
          0.699604743083004,
          0.733201581027668,
          0.754940711462451,
          0.780632411067194,
          0.806324110671937,
          0.826086956521739,
          0.845849802371542,
          0.871541501976285,
          0.891304347826087,
          0.911067193675889,
          0.91699604743083,
          0.934782608695652,
          0.942687747035573,
          0.946640316205534,
          0.952569169960474,
          0.958498023715415,
          0.962450592885375,
          0.966403162055336,
          0.970355731225296,
          0.972332015810277,
          0.974308300395257,
          0.980237154150198,
          0.980237154150198,
          0.980237154150198,
          0.984189723320158,
          0.984189723320158,
          0.986166007905138,
          0.992094861660079,
          0.992094861660079,
          0.99604743083004,
          0.99604743083004,
          0.99802371541502,
          0.99802371541502,
          0.99802371541502,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdmts_raw_r1"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.00999409658602677"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.00220332"
      ],
      [
        "mid",
        "0.00220332"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdmts_raw_r1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.median",
    [
      "0.000114604445",
      0.00011460444500000001
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.mean",
    [
      "0.000265072372039682",
      0.0002650723720396818
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.mode",
    [
      "4.855e-06",
      [
        7.844939e-06,
        0.00016825724999999998,
        4.054967e-05,
        9.989374e-05,
        0.0005668919
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.max",
    [
      "0.0031584296",
      0.0031584296
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.min",
    [
      "5.1652794e-08",
      5.1652794e-08
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdm_sqts_raw_r1",
    [
      [
        "variableName",
        "deviation_bdm_sqts_raw_r1"
      ],
      [
        "description",
        ""
      ],
