          2.0200146698837197e-05,
          1.4607428965157914e-05,
          9.164929250338777e-06,
          6.577836879908545e-06,
          7.059926962270118e-06,
          8.164592319300987e-06,
          7.853937690340121e-06,
          6.238296978574321e-06,
          4.34319441994468e-06,
          2.709892472686933e-06,
          1.4479123790752994e-06,
          8.154672999007264e-07,
          7.212687008356733e-07,
          6.506514101090129e-07,
          4.7174501955475026e-07,
          3.605992981666216e-07,
          3.158962626513031e-07,
          2.9967318464208734e-07,
          3.199161818596317e-07,
          3.246210095358841e-07,
          2.628593443300855e-07,
          2.100008860677642e-07,
          2.3595391514536709e-07,
          3.0830289739176883e-07,
          3.7317173472339704e-07,
          3.990904808109441e-07,
          3.983350687891856e-07,
          3.7146336488862835e-07,
          3.2153277077500226e-07,
          2.401594057813314e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          195.6703186,
          782.334452710204,
          1368.998586820408,
          1955.662720930612,
          2542.326855040816,
          3128.99098915102,
          3715.655123261224,
          4302.319257371429,
          4888.983391481633,
          5475.647525591837,
          6062.311659702041,
          6648.975793812245,
          7235.639927922449,
          7822.304062032653,
          8408.968196142856,
          8995.63233025306,
          9582.296464363264,
          10168.960598473468,
          10755.624732583672,
          11342.288866693876,
          11928.95300080408,
          12515.617134914284,
          13102.281269024488,
          13688.945403134692,
          14275.609537244896,
          14862.2736713551,
          15448.937805465304,
          16035.601939575508,
          16622.266073685714,
          17208.93020779592,
          17795.594341906122,
          18382.258476016326,
          18968.92261012653,
          19555.586744236734,
          20142.25087834694,
          20728.915012457142,
          21315.579146567346,
          21902.24328067755,
          22488.907414787755,
          23075.57154889796,
          23662.235683008163,
          24248.899817118367,
          24835.56395122857,
          25422.228085338775,
          26008.89221944898,
          26595.556353559183,
          27182.220487669387,
          27768.88462177959,
          28355.548755889795,
          28942.21289
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0004977600796416127,
          0.09930313588850175,
          0.25261324041811845,
          0.36958685913389744,
          0.4576903932304629,
          0.5340965654554505,
          0.5955699352911896,
          0.6192135390741662,
          0.660776505724241,
          0.6846689895470384,
          0.7299651567944251,
          0.758337481333997,
          0.7976605276256844,
          0.8220507715281234,
          0.8446988551518169,
          0.867595818815331,
          0.8909905425584869,
          0.9094076655052264,
          0.9208561473369836,
          0.9352911896465903,
          0.9512195121951219,
          0.9651567944250871,
          0.9693877551020408,
          0.9713787954206072,
          0.9736187157789945,
          0.979342956694873,
          0.9850671976107516,
          0.9907914385266302,
          0.9917869586859134,
          0.9945246391239423,
          0.9957690393230463,
          0.9957690393230463,
          0.9960179193628671,
          0.9970134395221503,
          0.9970134395221503,
          0.9972623195619711,
          0.9975111996017919,
          0.9975111996017919,
          0.9977600796416127,
          0.9980089596814335,
          0.9982578397212544,
          0.9982578397212544,
          0.9985067197610752,
          0.9985067197610752,
          0.998755599800896,
          0.9990044798407167,
          0.9992533598805375,
          0.9995022399203584,
          0.9997511199601792,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "rgdp_end_lag.x"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1788.92248451061,
          -1121.25456251834,
          -453.58664052607,
          214.0812814662,
          881.74920345847,
          1549.41712545074,
          2217.08504744301,
          2884.75296943528,
          3552.42089142755,
          4220.08881341982,
          4887.75673541209,
          5555.42465740436,
          6223.09257939663,
          6890.7605013889,
          7558.42842338117,
          8226.09634537344,
          8893.76426736571,
          9561.43218935798,
          10229.1001113502,
          10896.7680333425,
          11564.4359553348,
          12232.1038773271,
          12899.7717993193,
          13567.4397213116,
          14235.1076433039,
          14902.7755652961,
          15570.4434872884,
          16238.1114092807,
          16905.7793312729,
          17573.4472532652,
          18241.1151752575,
          18908.7830972498,
          19576.451019242,
          20244.1189412343,
          20911.7868632266,
          21579.4547852188,
          22247.1227072111,
          22914.7906292034,
          23582.4585511956,
          24250.1264731879,
          24917.7943951802,
          25585.4623171725,
          26253.1302391647,
          26920.798161157,
          27588.4660831493,
          28256.1340051415,
          28923.8019271338,
          29591.4698491261,
          30259.1377711183,
          30926.8056931106
        ]
      ],
      [
        "ploty",
        [
          1.56405304497347e-07,
          3.22302449144614e-06,
          2.74054931977952e-05,
          0.000101871888905245,
          0.000183978779662066,
          0.000195827433593593,
          0.000161425339522899,
          0.000125310146645966,
          9.10315641724528e-05,
          6.56489089632678e-05,
          5.71958459801068e-05,
          5.80881856088859e-05,
          5.94714829830792e-05,
          5.53885912812196e-05,
          4.69085204346487e-05,
          4.06475446119855e-05,
          3.88269583485686e-05,
          3.49863266231222e-05,
          2.84313969931328e-05,
          2.50377155043393e-05,
          2.30964522024245e-05,
          1.77140587948051e-05,
          1.04903001863199e-05,
          6.23720616384921e-06,
          6.86810509049335e-06,
          8.49387847936855e-06,
          7.77517914979819e-06,
          5.55453077152529e-06,
          3.47452639614567e-06,
          1.79200195640248e-06,
          7.89967462592142e-07,
          7.25629286330176e-07,
          6.69258175181924e-07,
          4.24174909960519e-07,
          3.39955968557366e-07,
          2.98830853197228e-07,
          3.04569712762182e-07,
          3.432324735311e-07,
          2.75344365053394e-07,
          1.94911468199374e-07,
          2.39451012770936e-07,
          3.33343839619772e-07,
          3.94957995711562e-07,
          4.04615920387479e-07,
          3.87078972600263e-07,
          3.35463438079227e-07,
          2.50478944871706e-07,
          1.11825514211789e-07,
          2.23517677162071e-08,
          1.7570943219237e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          195.6703186,
          782.334452710204,
          1368.99858682041,
          1955.66272093061,
          2542.32685504082,
          3128.99098915102,
          3715.65512326122,
          4302.31925737143,
          4888.98339148163,
          5475.64752559184,
          6062.31165970204,
          6648.97579381224,
