          273163.0808721478,
          295510.034402376,
          317856.9879326042,
          340203.9414628324,
          362550.89499306056,
          384897.84852328873,
          407244.8020535169,
          429591.75558374514,
          451938.7091139733,
          474285.6626442015,
          496632.61617442966,
          518979.5697046578,
          541326.523234886,
          563673.4767651142,
          586020.4302953423,
          608367.3838255706,
          630714.3373557988,
          653061.2908860269,
          675408.2444162552,
          697755.1979464833,
          720102.1514767115,
          742449.1050069397,
          764796.0585371678,
          787143.0120673961,
          809489.9655976242,
          831836.9191278524,
          854183.8726580807,
          876530.8261883088,
          898877.779718537,
          921224.7332487651,
          943571.6867789933,
          965918.6403092216,
          988265.5938394497,
          1010612.5473696779,
          1032959.500899906,
          1055306.454430134,
          1077653.4079603623,
          1100000.3614905905
        ]
      ],
      [
        "pdfPlotY",
        [
          3.7342595301133516e-06,
          4.507968584558162e-06,
          4.928038175280918e-06,
          4.892559762759997e-06,
          4.428563916771878e-06,
          3.674681423057357e-06,
          2.816820180827106e-06,
          2.016537526178003e-06,
          1.368372539366357e-06,
          8.970266193319893e-07,
          5.808100589497603e-07,
          3.799493112818003e-07,
          2.559131153598312e-07,
          1.7951992649768612e-07,
          1.3204594843827733e-07,
          1.0359097700110477e-07,
          9.047753164137579e-08,
          9.199880026704267e-08,
          1.0699518125138816e-07,
          1.3133535151870334e-07,
          1.574018293002285e-07,
          1.7594777516194189e-07,
          1.795066681033243e-07,
          1.6551988677042618e-07,
          1.3730308603677305e-07,
          1.0223086673693774e-07,
          6.830347141390695e-08,
          4.116851650714086e-08,
          2.3032282797818213e-08,
          1.3411918254059448e-08,
          1.0620236064694687e-08,
          1.2857267060387794e-08,
          1.847836811342966e-08,
          2.5736514952876002e-08,
          3.260904701356591e-08,
          3.713300144380906e-08,
          3.8180252546997204e-08,
          3.6168516112066035e-08,
          3.315604309197391e-08,
          3.213045280471916e-08,
          3.577588540638998e-08,
          4.5276781334109766e-08,
          5.971630993255793e-08,
          7.640132194076494e-08,
          9.200163631391e-08,
          1.0386033489435288e-07,
          1.1064584051715731e-07,
          1.1203273876533623e-07,
          1.0797214344102406e-07,
          9.844327183541763e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          5000.0,
          27346.938775510203,
          49693.87755102041,
          72040.8163265306,
          94387.75510204081,
          116734.69387755102,
          139081.6326530612,
          161428.57142857142,
          183775.51020408163,
          206122.44897959183,
          228469.38775510204,
          250816.32653061225,
          273163.2653061224,
          295510.20408163266,
          317857.14285714284,
          340204.0816326531,
          362551.02040816325,
          384897.95918367343,
          407244.89795918367,
          429591.83673469385,
          451938.7755102041,
          474285.71428571426,
          496632.6530612245,
          518979.5918367347,
          541326.5306122449,
          563673.469387755,
          586020.4081632653,
          608367.3469387755,
          630714.2857142857,
          653061.2244897959,
          675408.1632653062,
          697755.1020408163,
          720102.0408163265,
          742448.9795918367,
          764795.9183673469,
          787142.8571428572,
          809489.7959183673,
          831836.7346938775,
          854183.6734693877,
          876530.612244898,
          898877.5510204082,
          921224.4897959183,
          943571.4285714285,
          965918.3673469387,
          988265.306122449,
          1010612.2448979592,
          1032959.1836734693,
          1055306.1224489796,
          1077653.0612244897,
          1100000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.030864197530864196,
          0.30864197530864196,
          0.6296296296296297,
          0.7345679012345679,
          0.8518518518518519,
          0.8580246913580247,
          0.8950617283950617,
          0.8950617283950617,
          0.9259259259259259,
          0.9259259259259259,
          0.9259259259259259,
          0.9259259259259259,
          0.9259259259259259,
          0.9382716049382716,
          0.9382716049382716,
          0.9382716049382716,
          0.9382716049382716,
          0.9382716049382716,
          0.9382716049382716,
          0.9444444444444444,
          0.9444444444444444,
          0.9444444444444444,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9691358024691358,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "tot.pref_x3"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -38702.5937646834,
          -14571.8756518392,
          9558.84246100507,
          33689.5605738493,
          57820.2786866935,
          81950.9967995377,
          106081.714912382,
          130212.433025226,
          154343.15113807,
          178473.869250915,
          202604.587363759,
          226735.305476603,
          250866.023589447,
          274996.741702292,
          299127.459815136,
          323258.17792798,
          347388.896040824,
          371519.614153668,
          395650.332266513,
          419781.050379357,
          443911.768492201,
          468042.486605045,
          492173.20471789,
          516303.922830734,
          540434.640943578,
          564565.359056422,
          588696.077169267,
          612826.795282111,
          636957.513394955,
          661088.231507799,
          685218.949620643,
          709349.667733488,
          733480.385846332,
          757611.103959176,
          781741.82207202,
          805872.540184865,
          830003.258297709,
          854133.976410553,
          878264.694523397,
          902395.412636241,
          926526.130749086,
          950656.84886193,
          974787.566974774,
          998918.285087618,
          1023049.00320046,
          1047179.72131331,
          1071310.43942615,
          1095441.157539,
          1119571.87565184,
          1143702.59376468
        ]
      ],
      [
        "ploty",
        [
          2.44075329028586e-09,
          1.65798762093762e-07,
          2.63345011641186e-06,
          1.06915700246434e-05,
          1.10363245111579e-05,
          6.61231739570899e-06,
          3.90885922786019e-06,
          9.43523649491105e-07,
          9.87531910702274e-07,
