      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.energy_cap.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.energy_cap",
    [
      [
        "variableName",
        "energy_cap"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        609
      ],
      [
        "validCount",
        4671
      ],
      [
        "uniqueCount",
        1846
      ],
      [
        "modeFreq",
        23
      ],
      [
        "fewestValues",
        [
          8.42e-07,
          8.69e-09,
          8.45e-08,
          8.24e-08,
          6.15e-09
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2152027822999493e-07
      ],
      [
        "herfindahlIndex",
        0.0006474737060657807
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1845516900069614,
          -0.17701894572096297,
          -0.16948620143496454,
          -0.1619534571489661,
          -0.1544207128629677,
          -0.14688796857696929,
          -0.13935522429097086,
          -0.13182248000497243,
          -0.124289735718974,
          -0.11675699143297558,
          -0.10922424714697715,
          -0.10169150286097874,
          -0.09415875857498031,
          -0.08662601428898188,
          -0.07909327000298347,
          -0.07156052571698504,
          -0.06402778143098661,
          -0.056495037144988186,
          -0.04896229285898976,
          -0.04142954857299133,
          -0.033896804286992904,
          -0.026364060000994505,
          -0.018831315714996077,
          -0.01129857142899765,
          -0.003765827142999223,
          0.0037669171429992043,
          0.011299661428997632,
          0.01883240571499606,
          0.02636515000099446,
          0.033897894286992886,
          0.04143063857299131,
          0.04896338285898974,
          0.05649612714498817,
          0.0640288714309866,
          0.07156161571698502,
          0.07909436000298345,
          0.08662710428898188,
          0.0941598485749803,
          0.10169259286097873,
          0.10922533714697716,
          0.11675808143297559,
          0.12429082571897396,
          0.13182357000497238,
          0.1393563142909708,
          0.14688905857696924,
          0.15442180286296767,
          0.1619545471489661,
          0.16948729143496452,
          0.17702003572096295,
          0.1845527800069614
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.224489795918367e-08,
          4.448979591836734e-08,
          6.673469387755101e-08,
          8.897959183673469e-08,
          1.1122448979591836e-07,
          1.3346938775510202e-07,
          1.557142857142857e-07,
          1.7795918367346937e-07,
          2.0020408163265305e-07,
          2.2244897959183673e-07,
          2.446938775510204e-07,
          2.6693877551020403e-07,
          2.8918367346938774e-07,
          3.114285714285714e-07,
          3.336734693877551e-07,
          3.5591836734693875e-07,
          3.781632653061224e-07,
          4.004081632653061e-07,
          4.2265306122448975e-07,
          4.4489795918367346e-07,
          4.671428571428571e-07,
          4.893877551020408e-07,
          5.116326530612245e-07,
          5.338775510204081e-07,
          5.561224489795918e-07,
          5.783673469387755e-07,
          6.006122448979592e-07,
          6.228571428571428e-07,
          6.451020408163265e-07,
          6.673469387755102e-07,
          6.895918367346938e-07,
          7.118367346938775e-07,
          7.340816326530612e-07,
          7.563265306122448e-07,
          7.785714285714285e-07,
          8.008163265306122e-07,
          8.230612244897958e-07,
          8.453061224489795e-07,
          8.675510204081632e-07,
          8.897959183673469e-07,
          9.120408163265305e-07,
          9.342857142857142e-07,
          9.56530612244898e-07,
          9.787755102040815e-07,
          1.0010204081632651e-06,
          1.023265306122449e-06,
          1.0455102040816325e-06,
          1.0677551020408161e-06,
          1.09e-06
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006422607578676942,
          0.4080496681652751,
          0.5394990366088632,
          0.6244915435666881,
          0.6805823164204667,
          0.7381716977092699,
          0.7775636908584885,
          0.8156711624919717,
          0.8595589809462642,
          0.8826803682295011,
          0.9004495825305073,
          0.9132947976878613,
          0.9280667951188183,
          0.934275315778206,
          0.9387711410832799,
          0.9434810533076429,
          0.9520445300792122,
          0.9565403553842861,
          0.9651038321558553,
          0.9721687004923999,
          0.9779490473132092,
          0.98051809034468,
          0.9837293941340184,
          0.9865125240847784,
          0.9882252194390923,
          0.9890815671162492,
          0.9899379147934061,
          0.990794262470563,
          0.9914365232284308,
          0.9929351316634554,
          0.9937914793406123,
          0.9961464354527938,
          0.9970027831299507,
          0.9974309569685292,
          0.9976450438878185,
          0.9976450438878185,
          0.9978591308071076,
          0.9982873046456862,
          0.9987154784842646,
          0.9989295654035538,
          0.9991436523228431,
          0.9991436523228431,
          0.9991436523228431,
          0.9991436523228431,
          0.9991436523228431,
          0.9995718261614215,
          0.9995718261614215,
          0.9995718261614215,
          0.9995718261614215,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.energy_cap",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.11572304738211e-08,
          -1.72324455565223e-08,
          6.69233936077651e-09,
          3.06171242780753e-08,
          5.45419091953741e-08,
          7.8466694112673e-08,
          1.02391479029972e-07,
          1.26316263947271e-07,
          1.50241048864569e-07,
          1.74165833781868e-07,
          1.98090618699167e-07,
          2.22015403616466e-07,
