      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.BattleDeath.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.BattleDeath.mean",
    [
      "190.024886877828",
      190.02488687782807
    ]
  ],
  [
    "change",
    "variables.BattleDeath.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.BattleDeath.max",
    [
      "32203",
      32203
    ]
  ],
  [
    "change",
    "variables.BattleDeath.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.BattleDeath",
    [
      [
        "variableName",
        "BattleDeath"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        377
      ],
      [
        "modeFreq",
        2159
      ],
      [
        "fewestValues",
        [
          1882,
          211,
          201,
          197,
          191
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1213.1801988074042
      ],
      [
        "herfindahlIndex",
        0.015740651192153034
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20667373878665912,
          657.005843556674,
          1314.2183608521348,
          1971.4308781475954,
          2628.643395443056,
          3285.8559127385165,
          3943.068430033977,
          4600.280947329438,
          5257.4934646248985,
          5914.705981920359,
          6571.91849921582,
          7229.131016511281,
          7886.343533806741,
          8543.556051102201,
          9200.768568397663,
          9857.981085693124,
          10515.193602988584,
          11172.406120284044,
          11829.618637579504,
          12486.831154874966,
          13144.043672170426,
          13801.256189465887,
          14458.468706761349,
          15115.681224056809,
          15772.893741352269,
          16430.10625864773,
          17087.31877594319,
          17744.53129323865,
          18401.743810534113,
          19058.956327829572,
          19716.168845125034,
          20373.381362420492,
          21030.593879715954,
          21687.806397011416,
          22345.018914306875,
          23002.231431602337,
          23659.443948897795,
          24316.656466193257,
          24973.86898348872,
          25631.081500784177,
          26288.29401807964,
          26945.5065353751,
          27602.71905267056,
          28259.931569966022,
          28917.144087261484,
          29574.356604556942,
          30231.569121852404,
          30888.781639147863,
          31545.994156443325,
          32203.206673738787
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0014415549844433784,
          0.00011518470720731135,
          2.6566346743428135e-05,
          1.0862199634509936e-05,
          7.847220921477023e-06,
          7.113536866587265e-06,
          3.6920295091806605e-06,
          2.039381617177839e-06,
          1.629788157130316e-06,
          1.7618824887139156e-06,
          2.966915580504198e-07,
          1.0723437698359865e-06,
          6.036840850095488e-07,
          5.297362680116415e-07,
          4.721224537524346e-09,
          7.94537653548359e-07,
          2.9888595066719337e-07,
          1.9808894421848223e-10,
          1.6271076624021257e-16,
          1.439837272509689e-25,
          1.4172616589588117e-19,
          2.1881427170607956e-12,
          3.50660101008139e-08,
          6.133261542533682e-07,
          6.009096652263136e-07,
          1.203030721222583e-08,
          2.542346442150081e-13,
          5.576537741828169e-21,
          1.2695796928329035e-31,
          2.999996094157477e-45,
          7.357780237531734e-62,
          8.984516577054619e-81,
          2.3586496529613373e-61,
          8.206754792493877e-45,
          3.0146432834288227e-31,
          1.1798474660003108e-20,
          4.978840298977472e-13,
          2.2956959681919278e-08,
          1.1696518271619403e-06,
          6.617365159152964e-08,
          4.142121154871344e-12,
          2.8386318522449485e-19,
          2.1018183382001866e-29,
          1.6608884785645416e-42,
          3.0541118199055915e-44,
          8.150838785390926e-31,
          2.2577979463696497e-20,
          6.491323376036007e-13,
          1.9370766970859145e-08,
          5.999648251544461e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          657.204081632653,
          1314.408163265306,
          1971.612244897959,
          2628.816326530612,
          3286.020408163265,
          3943.224489795918,
          4600.428571428571,
          5257.632653061224,
          5914.836734693878,
          6572.04081632653,
          7229.244897959183,
          7886.448979591836,
          8543.65306122449,
          9200.857142857141,
          9858.061224489795,
          10515.265306122448,
          11172.469387755102,
          11829.673469387755,
          12486.877551020407,
          13144.08163265306,
          13801.285714285714,
          14458.489795918365,
          15115.693877551019,
          15772.897959183672,
          16430.102040816324,
          17087.30612244898,
          17744.51020408163,
          18401.714285714283,
          19058.918367346938,
          19716.12244897959,
          20373.326530612245,
          21030.530612244896,
          21687.734693877548,
          22344.938775510203,
          23002.142857142855,
          23659.34693877551,
          24316.551020408162,
          24973.755102040814,
          25630.95918367347,
          26288.16326530612,
          26945.367346938772,
          27602.571428571428,
          28259.77551020408,
          28916.97959183673,
          29574.183673469386,
          30231.387755102038,
          30888.591836734693,
          31545.795918367345,
          32203.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8141025641025641,
          0.9404223227752639,
          0.9675716440422323,
          0.9773755656108597,
          0.9819004524886877,
          0.9879336349924586,
          0.9917043740573153,
          0.9928355957767723,
          0.9939668174962293,
          0.995475113122172,
          0.9958521870286576,
          0.9958521870286576,
          0.996606334841629,
          0.9973604826546003,
          0.9973604826546003,
          0.9973604826546003,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9984917043740573,
          0.998868778280543,
