          0.969745222929936,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cnXbur_g"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.171424090712667"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.941321148930991
      ],
      [
        "freqmode",
        609
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "19"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cnXbur_g"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lpXbur_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lpXbur_g.mean",
    [
      "0.151273885350318",
      0.15127388535031847
    ]
  ],
  [
    "change",
    "variables.lpXbur_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lpXbur_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.lpXbur_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.lpXbur_g",
    [
      [
        "variableName",
        "lpXbur_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        533
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        95
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3586012630429686
      ],
      [
        "herfindahlIndex",
        0.010526315789473672
      ],
      [
        "plotValues",
        {
          "0.0": 533,
          "1.0": 95
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8487261146496815,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lpXbur_g",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 533,
          "1": 95
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.848726114649682,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lpXbur_g"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.358601263042969"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.743219806077326
      ],
      [
        "freqmode",
        533
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "95"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "lpXbur_g"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lpXvin.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lpXvin.mean",
    [
      "0.00636942675159236",
      0.006369426751592357
    ]
  ],
  [
    "change",
    "variables.lpXvin.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lpXvin.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.lpXvin.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.lpXvin",
    [
      [
        "variableName",
        "lpXvin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        624
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.07961752963706036
      ],
      [
        "herfindahlIndex",
        0.25
      ],
      [
        "plotValues",
        {
          "0.0": 624,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9936305732484076,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lpXvin",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 624,
          "1": 4
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.993630573248408,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lpXvin"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.0796175296370604"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.987342285691103
      ],
      [
        "freqmode",
        624
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "lpXvin"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lpXwar1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lpXwar1.mean",
    [
      "0.0207006369426752",
      0.020700636942675158
    ]
  ],
  [
    "change",
    "variables.lpXwar1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lpXwar1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.lpXwar1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.lpXwar1",
    [
      [
        "variableName",
        "lpXwar1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        615
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        13
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.1424936928554415
      ],
      [
        "herfindahlIndex",
        0.07692307692307694
      ],
      [
        "plotValues",
        {
          "0.0": 615,
          "1.0": 13
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9792993630573248,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lpXwar1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 615,
          "1": 13
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.979299363057325,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lpXwar1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.142493692855442"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.959455758854314
      ],
      [
        "freqmode",
        615
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "lpXwar1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lpXwar_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lpXwar_g.mean",
    [
      "0.0636942675159236",
      0.06369426751592357
    ]
  ],
  [
    "change",
    "variables.lpXwar_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lpXwar_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.lpXwar_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.lpXwar_g",
    [
      [
        "variableName",
        "lpXwar_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        588
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        40
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
