          "min": 0.0,
          "modeFreq": 1014.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0881709767821657,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_125",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_126",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_126",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_127",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00684931506849315,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1015.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0825170554567612,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_127",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_128",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00684931506849315,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1015.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0825170554567612,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_128",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_129",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_129",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_130",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_130",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_131",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_131",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_132",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0440313111545988,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 977.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.205265149464694,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_132",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_133",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_133",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_134",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_134",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_135",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0410958904109589,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 980.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.198609200930275,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_135",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_136",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00489236790606654,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1017.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_136",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_137",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_137",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_138",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_138",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_139",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1012.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0984808837696414,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_139",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_140",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_140",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_141",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_141",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_142",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00684931506849315,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1015.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0825170554567612,
          "time": "no",
          "validCount": 1022.0,
