[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "4.389999866485596\t1.479556918144226\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.21216368675231934\t0.8724105358123779\t0.9287934303283691\t0.8298106789588928\t1.0\t0.0": 1,
              "4.389999866485596\t1.479556918144226\t1.0\t0.0\t1.0\t77\t4.343805313110352\t0.0\t1.0\t-0.22988532483577728\t1.2326455116271973\t1.3138229846954346\t1.0064671039581299\t1.0\t0.0": 1,
              "4.400000095367432\t1.4818317890167236\t1.0\t0.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.21120098233222961\t0.7850809693336487\t0.7279086112976074\t0.918138861656189\t1.0\t0.0": 1,
              "4.485000133514404\t1.500961422920227\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t4.571723461151123\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "4.485000133514404\t1.500961422920227\t0.0\t1.0\t1.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.21181540191173553\t0.8287457227706909\t0.8450913429260254\t0.918138861656189\t1.0\t0.800000011920929": 1,
              "4.5\t1.5042996406555176\t0.0\t0.0\t1.0\t58\t4.060442924499512\t1.0\t0.0\t0.23163802921772003\t1.1998968124389648\t1.1631592512130737\t1.2272875308990479\t0.0\tNA": 1,
              "4.5\t1.5042996406555176\t0.0\t1.0\t0.0\t46\t3.828641414642334\t0.0\t1.0\t-0.2350630909204483\t-3.483156681060791\t-3.457195281982422\t-3.4982733726501465\t0.0\tNA": 1,
              "4.5\t1.5042996406555176\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23178690671920776\t0.7741646766662598\t0.8785723447799683\t0.6089900135993958\t1.0\t0.0": 1,
              "4.525000095367432\t1.509838581085205\t1.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.23483669757843018\t0.11919200420379639\t0.1754748672246933\t0.07902056723833084\t1.0\t0.800000011920929": 1,
              "4.534999847412109\t1.5120455026626587\t0.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23051567375659943\t0.5667567253112793\t0.5605044960975647\t0.6089900135993958\t1.0\t1.0": 1,
              "4.554999828338623\t1.5164450407028198\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.1340230256319046\t1.1453157663345337\t1.1631592512130737\t1.0947952270507813\t0.0\tNA": 1,
              "4.554999828338623\t1.5164450407028198\t1.0\t0.0\t1.0\t62\t4.127134323120117\t1.0\t1.0\t-0.12235847115516663\t1.1780644655227661\t1.1631592512130737\t1.1389594078063965\t1.0\t1.0": 1,
              "4.559999942779541\t1.5175418853759766\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t1.0\t1.0\t-0.23426705598831177\t0.25018665194511414\t0.25917693972587585\t0.16734875738620758\t1.0\t1.0": 1,
              "4.599999904632568\t1.5262736082077026\t0.0\t0.0\t1.0\t68\t4.219507694244385\t1.0\t1.0\t-0.20849865674972534\t1.0143210887908936\t1.1129381656646729\t0.8298106789588928\t1.0\t0.800000011920929": 1,
              "4.599999904632568\t1.5262736082077026\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22322259843349457\t0.47942715883255005\t0.3261386454105377\t0.918138861656189\t1.0\t0.0": 1,
              "4.599999904632568\t1.5262736082077026\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.23446570336818695\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t0.0\tNA": 1,
              "4.6020002365112305\t1.5267083644866943\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.22228366136550903\t0.6213377714157104\t0.5939851999282837\t0.5648257732391357\t1.0\t0.20000000298023224": 1,
              "4.670000076293945\t1.5413732528686523\t0.0\t0.0\t1.0\t64\t4.158883094787598\t1.0\t1.0\t-0.20844244956970215\t0.9815726280212402\t0.9790147542953491\t1.0064671039581299\t1.0\t0.0": 1,
              "4.670000076293945\t1.5413732528686523\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23228897154331207\t0.5885892510414124\t0.527023434638977\t0.6089900135993958\t0.0\tNA": 1,
              "4.670000076293945\t1.5413732528686523\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22175611555576324\t0.7959972023963928\t0.8116106390953064\t0.6973182559013367\t0.0\tNA": 1,
              "4.699999809265137\t1.5477752685546875\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t1.0\t-0.1704326868057251\t0.8178294897079468\t0.8450913429260254\t0.7414821982383728\t1.0\t1.0": 1,
              "4.699999809265137\t1.5477752685546875\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t0.0\t-0.2231115698814392\t0.4248461127281189\t0.3931003510951996\t0.4764975905418396\t1.0\t1.0": 1,
              "4.730000019073486\t1.5541366338729858\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.1487491875886917\t0.9815726280212402\t1.012495517730713\t0.7856464385986328\t1.0\t0.0": 1,
              "4.75\t1.5583550930023193\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.20560036599636078\t0.4685108959674835\t0.527023434638977\t0.4764975905418396\t1.0\t0.800000011920929": 1,
              "4.754000186920166\t1.5591967105865479\t1.0\t0.0\t1.0\t65\t4.174387454986572\t1.0\t0.0\t-0.19950273633003235\t0.8178294897079468\t0.8450913429260254\t0.7414821982383728\t1.0\t0.800000011920929": 1,
              "4.804999828338623\t1.569865107536316\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.573039531707764\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "4.804999828338623\t1.569865107536316\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.223237544298172\t0.37026503682136536\t0.3261386454105377\t0.4323333501815796\t0.0\tNA": 1,
              "4.804999828338623\t1.569865107536316\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t1.0\t0.0\t-0.12358462065458298\t1.0470699071884155\t1.096197485923767\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "4.804999828338623\t1.569865107536316\t1.0\t0.0\t1.0\t60\t4.094344615936279\t1.0\t1.0\t-0.20594042539596558\t0.3375162184238434\t0.3931003510951996\t0.2998411953449249\t1.0\t1.0": 1,
              "4.807000160217285\t1.5702812671661377\t1.0\t0.0\t0.0\t80\t4.382026672363281\t1.0\t1.0\t-0.21046923100948334\t0.7414161562919617\t0.7279086112976074\t0.7414821982383728\t0.0\tNA": 1,
              "4.807000160217285\t1.5702812671661377\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t1.0\t1.0\t-0.1829605996608734\t0.959740400314331\t1.012495517730713\t0.8298106789588928\t1.0\t0.0": 1,
              "4.900000095367432\t1.5894392728805542\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23428817093372345\t0.5121756792068481\t0.5437638163566589\t0.4764975905418396\t1.0\t1.0": 1,
              "4.900000095367432\t1.5894392728805542\t1.0\t0.0\t0.0\t86\t4.454347133636475\t0.0\t1.0\t-0.23428817093372345\t0.5121756792068481\t0.5437638163566589\t0.4764975905418396\t0.0\tNA": 1,
              "4.98799991607666\t1.6072354316711426\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t1.0\t-0.23466680943965912\t0.3047677278518677\t0.30939799547195435\t0.21151301264762878\t1.0\t0.20000000298023224": 1,
              "40.130001068115234\t3.6921491622924805\t0.0\t0.0\t1.0\t62\t4.127134323120117\t1.0\t1.0\t-0.13508611917495728\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t0.0": 1,
              "42.178001403808594\t3.741922616958618\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2342236340045929\t0.5449241995811462\t0.5605044960975647\t0.5648257732391357\t1.0\t1.0": 1,
              "42.178001403808594\t3.741922616958618\t1.0\t0.0\t1.0\t62\t4.127134323120117\t1.0\t1.0\t-0.2086644321680069\t0.9051593542098999\t0.8953127264976501\t0.9623028039932251\t1.0\t0.800000011920929": 1,
              "42.948001861572266\t3.7600133419036865\t0.0\t1.0\t1.0\t61\t4.110873699188232\t0.0\t1.0\t-0.23139391839504242\t0.6431703567504883\t0.6609469056129456\t0.6531540155410767\t1.0\t0.800000011920929": 1,
              "46.189998626708984\t3.83278489112854\t0.0\t1.0\t1.0\t76\t4.330733299255371\t0.0\t0.0\t-0.2319086790084839\t0.3920972943305969\t0.3596193492412567\t0.4764975905418396\t0.0\tNA": 1,
              "5.0\t1.6096378564834595\t0.0\t1.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23462799191474915\t0.020946167409420013\t0.09177280217409134\t-0.14180007576942444\t0.0\tNA": 1,
              "5.0\t1.6096378564834595\t0.0\t1.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.21151474118232727\t0.6322540640830994\t0.6107255220413208\t0.6089900135993958\t0.0\tNA": 1,
              "5.0\t1.6096378564834595\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23411408066749573\t0.3811810314655304\t0.4433214068412781\t0.21151301264762878\t1.0\t1.0": 1,
              "5.0\t1.6096378564834595\t1.0\t0.0\t0.0\t34\t3.526360511779785\t1.0\t1.0\t-0.21394801139831543\t0.7741646766662598\t0.8953127264976501\t0.6089900135993958\t1.0\t1.0": 1,
              "5.0\t1.6096378564834595\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.19806821644306183\t0.2065218836069107\t0.2089555710554123\t0.12318451702594757\t0.0\tNA": 1,
              "5.0\t1.6096378564834595\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.20988476276397705\t0.5995052456855774\t0.5939851999282837\t0.5206618309020996\t1.0\t1.0": 1,
              "5.0\t1.6096378564834595\t1.0\t0.0\t0.0\t75\t4.317488193511963\t0.0\t1.0\t-0.20988476276397705\t0.5995052456855774\t0.5939851999282837\t0.5206618309020996\t1.0\t1.0": 1,
              "5.099999904632568\t1.6294366121292114\t0.0\t1.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.20860281586647034\t0.7959972023963928\t0.7446489334106445\t0.918138861656189\t0.0\tNA": 1,
              "5.125\t1.634325623512268\t0.0\t0.0\t0.0\t55\t4.007333278656006\t1.0\t1.0\t-0.22990970313549042\t0.6868351101875305\t0.8116106390953064\t0.4764975905418396\t1.0\t0.0": 1,
              "5.125\t1.634325623512268\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23316463828086853\t0.3375162184238434\t0.3261386454105377\t0.34400516748428345\t1.0\t1.0": 1,
              "5.130000114440918\t1.635300636291504\t0.0\t1.0\t1.0\t73\t4.290459632873535\t1.0\t1.0\t-0.20590795576572418\t0.2392703890800476\t0.29265764355659485\t0.16734875738620758\t1.0\t0.800000011920929": 1,
              "5.170000076293945\t1.6430660486221313\t0.0\t1.0\t1.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.23461712896823883\t0.04277871176600456\t0.05829179659485817\t-0.00930762942880392\t0.0\tNA": 1,
              "5.177000045776367\t1.6444188356399536\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23259729146957397\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "5.177000045776367\t1.6444188356399536\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.23396383225917816\t0.05369498208165169\t0.10851315408945084\t0.03485632315278053\t0.0\tNA": 1,
              "5.177000045776367\t1.6444188356399536\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.23396450281143188\t0.05369498208165169\t0.10851315408945084\t0.03485632315278053\t0.0\tNA": 1,
              "5.177000045776367\t1.6444188356399536\t1.0\t0.0\t1.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23396004736423492\t0.09735976904630661\t0.1754748672246933\t0.03485632315278053\t1.0\t1.0": 1,
              "5.23199987411499\t1.654984712600708\t1.0\t0.0\t1.0\t55\t4.007333278656006\t1.0\t1.0\t-0.20505134761333466\t1.2763103246688843\t1.3807847499847412\t1.0064671039581299\t1.0\t1.0": 1,
              "5.275000095367432\t1.6631683111190796\t0.0\t1.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2346407026052475\t-0.011802345514297485\t0.04155144467949867\t0.03485632315278053\t1.0\t0.20000000298023224": 1,
              "5.300000190734863\t1.6678955554962158\t1.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t1.0\t-0.23414573073387146\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "5.349999904632568\t1.6772834062576294\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23073360323905945\t0.7414161562919617\t0.7613893151283264\t0.7414821982383728\t0.0\tNA": 1,
              "5.349999904632568\t1.6772834062576294\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.21891380846500397\t0.8396620154380798\t0.8116106390953064\t0.918138861656189\t1.0\t0.20000000298023224": 1,
              "5.349999904632568\t1.6772834062576294\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t1.0\t1.0\t0.23325103521347046\t1.0907347202301025\t0.9790147542953491\t1.2714518308639526\t1.0\t0.20000000298023224": 1,
              "5.360000133514404\t1.6791505813598633\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23472316563129425\t0.26110294461250305\t0.29265764355659485\t0.21151301264762878\t1.0\t0.20000000298023224": 1,
              "5.360000133514404\t1.6791505813598633\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23472316563129425\t0.26110294461250305\t0.29265764355659485\t0.21151301264762878\t1.0\t0.20000000298023224": 1,
              "5.360000133514404\t1.6791505813598633\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23472316563129425\t0.26110294461250305\t0.29265764355659485\t0.21151301264762878\t1.0\t0.20000000298023224": 1,
              "5.360000133514404\t1.6791505813598633\t0.0\t0.0\t1.0\t49\t3.891820192337036\t1.0\t1.0\t-0.18223875761032104\t0.8287457227706909\t0.8785723447799683\t0.6973182559013367\t0.0\tNA": 1,
              "5.389999866485596\t1.684730887413025\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.23453699052333832\t0.28293517231941223\t0.30939799547195435\t0.07902056723833084\t1.0\t0.800000011920929": 1,
              "5.409999847412109\t1.6884338855743408\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t1.0\t0.0\t-0.13426803052425385\t1.0798184871673584\t1.1464189291000366\t0.9623028039932251\t0.0\tNA": 1,
              "5.478000164031982\t1.7009226083755493\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2169998586177826\t1.2326455116271973\t1.2803422212600708\t1.0947952270507813\t0.0\tNA": 1,
              "5.565999984741211\t1.7168563604354858\t0.0\t1.0\t1.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23181729018688202\t0.4575946033000946\t0.4265810549259186\t0.5206618309020996\t1.0\t0.0": 1,
              "5.610000133514404\t1.7247289419174194\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.1457335352897644\t1.0579862594604492\t1.0627168416976929\t0.918138861656189\t0.0\tNA": 1,
              "5.610000133514404\t1.7247289419174194\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.22814282774925232\t0.7523321509361267\t0.7613893151283264\t0.6531540155410767\t1.0\t1.0": 1,
              "5.610000133514404\t1.7247289419174194\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.22861149907112122\t0.6650025844573975\t0.7279086112976074\t0.5206618309020996\t1.0\t1.0": 1,
              "5.610000133514404\t1.7247289419174194\t1.0\t0.0\t1.0\t60\t4.094344615936279\t1.0\t1.0\t-0.14605659246444702\t1.0798184871673584\t1.096197485923767\t0.918138861656189\t1.0\t1.0": 1,
              "5.664999961853027\t1.7344833612442017\t0.0\t1.0\t0.0\t72\t4.276666164398193\t1.0\t1.0\t-0.21449504792690277\t0.6759188175201416\t0.7948703169822693\t0.6089900135993958\t0.0\tNA": 1,
              "5.670000076293945\t1.7353655099868774\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t1.0\t0.2400646060705185\t1.1562321186065674\t1.0627168416976929\t1.3156158924102783\t0.0\tNA": 1,
              "5.670000076293945\t1.7353655099868774\t1.0\t0.0\t1.0\t57\t4.043051242828369\t1.0\t1.0\t-0.12292485684156418\t1.167148232460022\t1.1631592512130737\t1.0947952270507813\t1.0\t0.0": 1,
              "5.699999809265137\t1.7406415939331055\t1.0\t0.0\t1.0\t43\t3.761200189590454\t1.0\t1.0\t-0.1346835494041443\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t0.0\tNA": 1,
              "5.714000225067139\t1.7430943250656128\t0.0\t0.0\t1.0\t56\t4.025351524353027\t1.0\t1.0\t-0.21012818813323975\t0.861494243144989\t0.9790147542953491\t0.7414821982383728\t1.0\t1.0": 1,
              "5.78000020980835\t1.7545766830444336\t0.0\t1.0\t1.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.23341751098632813\t0.5558404326438904\t0.6274658441543579\t0.4323333501815796\t1.0\t0.0": 1,
              "5.835000038146973\t1.7640455961227417\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23418483138084412\t0.26110294461250305\t0.3428789973258972\t0.12318451702594757\t1.0\t1.0": 1,
              "59.439998626708984\t4.084984302520752\t0.0\t0.0\t1.0\t56\t4.025351524353027\t1.0\t1.0\t-0.20628267526626587\t0.2065218836069107\t0.1922152191400528\t0.2998411953449249\t1.0\t1.0": 1,
              "6.044000148773193\t1.7992315292358398\t0.0\t1.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.22208447754383087\t1.0361536741256714\t1.0459765195846558\t1.0947952270507813\t1.0\t0.20000000298023224": 1,
              "6.050000190734863\t1.8002235889434814\t0.0\t1.0\t1.0\t42\t3.7376697063446045\t1.0\t1.0\t-0.2301519513130188\t0.4575946033000946\t0.4098407030105591\t0.6089900135993958\t1.0\t0.800000011920929": 1,
              "6.050000190734863\t1.8002235889434814\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23414573073387146\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "6.054999828338623\t1.8010494709014893\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t1.0\t1.0\t-0.13264013826847076\t1.0579862594604492\t1.096197485923767\t1.0064671039581299\t1.0\t1.0": 1,
              "6.059999942779541\t1.8018747568130493\t0.0\t1.0\t0.0\t57\t4.043051242828369\t1.0\t1.0\t-0.18474310636520386\t0.894243061542511\t0.9790147542953491\t0.6973182559013367\t1.0\t0.0": 1,
              "6.059999942779541\t1.8018747568130493\t0.0\t1.0\t0.0\t77\t4.343805313110352\t0.0\t1.0\t-0.2348059117794037\t0.11919200420379639\t0.14199386537075043\t0.12318451702594757\t0.0\tNA": 1,
              "6.125999927520752\t1.8127052783966064\t0.0\t1.0\t0.0\t42\t3.7376697063446045\t1.0\t1.0\t-0.21083307266235352\t0.7632483839988708\t0.8116106390953064\t0.6089900135993958\t1.0\t1.0": 1,
              "6.199999809265137\t1.824710488319397\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23426371812820435\t0.5012593865394592\t0.5605044960975647\t0.34400516748428345\t1.0\t0.0": 1,
              "6.21999979019165\t1.8279306888580322\t1.0\t0.0\t1.0\t54\t3.9889841079711914\t1.0\t0.0\t-0.21376198530197144\t0.8287457227706909\t0.9790147542953491\t0.6089900135993958\t1.0\t1.0": 1,
              "6.300000190734863\t1.8407083749771118\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.234369695186615\t0.3484325110912323\t0.3763597011566162\t0.2556769549846649\t1.0\t0.0": 1,
              "6.320000171661377\t1.8438774347305298\t1.0\t0.0\t1.0\t28\t3.332204580307007\t1.0\t1.0\t-0.21029765903949738\t0.861494243144989\t0.8450913429260254\t0.918138861656189\t1.0\t0.800000011920929": 1,
              "6.349999904632568\t1.8486123085021973\t0.0\t1.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23485185205936432\t0.05369498208165169\t0.05829179659485817\t0.03485632315278053\t1.0\t0.0": 1,
              "6.349999904632568\t1.8486123085021973\t0.0\t1.0\t1.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2346692681312561\t0.2392703890800476\t0.2089555710554123\t0.21151301264762878\t1.0\t0.0": 1,
              "6.380000114440918\t1.8533248901367187\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23342935740947723\t0.32660025358200073\t0.29265764355659485\t0.38816940784454346\t0.0\tNA": 1,
              "6.400000095367432\t1.8564542531967163\t0.0\t1.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.2213190495967865\t0.2065218836069107\t0.1922152191400528\t0.2998411953449249\t0.0\tNA": 1,
              "6.578000068664551\t1.883882761001587\t0.0\t0.0\t0.0\t37\t3.610917806625366\t1.0\t1.0\t-0.1227370947599411\t1.1453157663345337\t1.1464189291000366\t1.0947952270507813\t0.0\tNA": 1,
              "6.578000068664551\t1.883882761001587\t0.0\t1.0\t1.0\t37\t3.610917806625366\t1.0\t0.0\t0.2432665228843689\t1.1016510725021362\t0.995755136013031\t1.2714518308639526\t1.0\t0.20000000298023224": 1,
              "6.710000038146973\t1.9037480354309082\t0.0\t1.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23215001821517944\t0.11919200420379639\t0.09177280217409134\t0.21151301264762878\t0.0\tNA": 1,
              "6.710000038146973\t1.9037480354309082\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23299384117126465\t0.16285710036754608\t0.14199386537075043\t0.2556769549846649\t0.0\tNA": 1,
              "6.710000038146973\t1.9037480354309082\t1.0\t0.0\t1.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23295916616916656\t0.19560560584068298\t0.14199386537075043\t0.38816940784454346\t0.0\tNA": 1,
              "6.736999988555908\t1.907763123512268\t0.0\t1.0\t1.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.18190298974514008\t0.7850809693336487\t0.8450913429260254\t0.6089900135993958\t1.0\t1.0": 1,
