          5.83084193877551,
          5.96041620408163,
          6.08999046938776,
          6.21956473469388,
          6.349139
        ]
      ],
      [
        "cdfploty",
        [
          0.0545734050730208,
          0.0545734050730208,
          0.0545734050730208,
          0.0545734050730208,
          0.0545734050730208,
          0.0545734050730208,
          0.0814757878554958,
          0.0814757878554958,
          0.0814757878554958,
          0.0991544965411222,
          0.0991544965411222,
          0.121445042275173,
          0.121445042275173,
          0.141429669485012,
          0.171406610299769,
          0.171406610299769,
          0.194465795541891,
          0.231360491929285,
          0.252113758647194,
          0.262874711760184,
          0.3228285933897,
          0.342044581091468,
          0.359723289777095,
          0.372021521906226,
          0.399692544196772,
          0.449654112221368,
          0.481168332052268,
          0.497309761721753,
          0.541122213681783,
          0.565718677940046,
          0.604919292851653,
          0.627978478093774,
          0.658724058416603,
          0.681783243658724,
          0.726364335126826,
          0.760953112990008,
          0.799385088393543,
          0.829362029208301,
          0.851652574942352,
          0.880860876249039,
          0.905457340507302,
          0.920830130668716,
          0.940814757878555,
          0.952344350499616,
          0.965411222136818,
          0.976940814757879,
          0.981552651806303,
          0.986164488854727,
          0.990776325903151,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lnconf_duration"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "1.51066354889823"
      ],
      [
        "uniques",
        238
      ],
      [
        "herfindahl",
        0.0146325093746252
      ],
      [
        "freqmode",
        71
      ],
      [
        "fewest",
        "5.00395"
      ],
      [
        "mid",
        "4.2485"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "lnconf_duration"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.punish_all.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.punish_all.mean",
    [
      "0.351694915254237",
      0.3516949152542373
    ]
  ],
  [
    "change",
    "variables.punish_all.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.punish_all.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.punish_all.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.punish_all",
    [
      [
        "variableName",
        "punish_all"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        121
      ],
      [
        "validCount",
        1180
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        765
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        415
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.47770178020792226
      ],
      [
        "herfindahlIndex",
        0.0024096385542168672
      ],
      [
        "plotValues",
        {
          "0.0": 765,
          "1.0": 415
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6483050847457628,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.punish_all",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 765,
          "1": 415
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.648305084745763,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "punish_all"
      ],
      [
        "invalid",
        121
      ],
      [
        "valid",
        1180
      ],
      [
        "sd",
        "0.477701780207922"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.543988796322896
      ],
      [
        "freqmode",
        765
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "415"
      ],
      [
        "freqmid",
        "590"
      ],
      [
        "varnamesTypes",
        "punish_all"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.punish_all_cat2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.punish_all_cat2.mean",
    [
      "0.221186440677966",
      0.2211864406779661
    ]
  ],
  [
    "change",
    "variables.punish_all_cat2.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.punish_all_cat2.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.punish_all_cat2.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.punish_all_cat2",
    [
      [
        "variableName",
        "punish_all_cat2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        121
      ],
      [
        "validCount",
        1180
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        919
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        261
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
