          0.043139132436140065,
          0.04397054769019354,
          0.04544928452527945,
          0.047315737365022176,
          0.048667697545854385,
          0.04849151833613262,
          0.046254241008629515,
          0.04224010278517901,
          0.03746661376647947,
          0.03312762902847729,
          0.029877297232739967,
          0.027567622641563233,
          0.025647253151638513,
          0.023724997596936716,
          0.02176037760174962,
          0.01988958006999128,
          0.018208432804019258,
          0.016699307816988293,
          0.015268810968541742,
          0.013788113818486589,
          0.01211330320209768,
          0.010164311441821576,
          0.00804974342164734,
          0.00606102575426339,
          0.004464050612996942,
          0.003303747914103902,
          0.002447232858675283,
          0.0017766319215331498,
          0.001277155432232613,
          0.000962120868413302,
          0.0007905204355215931,
          0.0006823890792740033,
          0.000579107573272249,
          0.00046504846768718935,
          0.0003471276024690299
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          11.0,
          11.979591836734693,
          12.959183673469388,
          13.938775510204081,
          14.918367346938776,
          15.89795918367347,
          16.877551020408163,
          17.857142857142858,
          18.836734693877553,
          19.816326530612244,
          20.79591836734694,
          21.775510204081634,
          22.755102040816325,
          23.73469387755102,
          24.714285714285715,
          25.693877551020407,
          26.6734693877551,
          27.653061224489797,
          28.632653061224488,
          29.612244897959183,
          30.591836734693878,
          31.57142857142857,
          32.55102040816327,
          33.53061224489796,
          34.51020408163265,
          35.48979591836735,
          36.46938775510204,
          37.44897959183673,
          38.42857142857143,
          39.40816326530612,
          40.38775510204081,
          41.36734693877551,
          42.3469387755102,
          43.326530612244895,
          44.30612244897959,
          45.285714285714285,
          46.265306122448976,
          47.244897959183675,
          48.224489795918366,
          49.20408163265306,
          50.183673469387756,
          51.16326530612245,
          52.14285714285714,
          53.12244897959184,
          54.10204081632653,
          55.08163265306122,
          56.06122448979592,
          57.04081632653061,
          58.0204081632653,
          59.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0022271714922048997,
          0.0022271714922048997,
          0.005567928730512249,
          0.01002227171492205,
          0.013363028953229399,
          0.02783964365256125,
          0.042316258351893093,
          0.051224944320712694,
          0.062360801781737196,
          0.08574610244988864,
          0.11024498886414254,
          0.15478841870824053,
          0.18819599109131402,
          0.23051224944320714,
          0.2806236080178174,
          0.32516703786191536,
          0.366369710467706,
          0.40089086859688194,
          0.4443207126948775,
          0.5011135857461024,
          0.5545657015590201,
          0.6069042316258352,
          0.6614699331848553,
          0.7060133630289532,
          0.7271714922048997,
          0.7494432071269488,
          0.7839643652561247,
          0.8129175946547884,
          0.8363028953229399,
          0.8574610244988864,
          0.8819599109131403,
          0.8930957683741648,
          0.9153674832962138,
          0.9309576837416481,
          0.9432071269487751,
          0.9565701559020044,
          0.9710467706013363,
          0.9821826280623608,
          0.9855233853006682,
          0.9855233853006682,
          0.9899777282850779,
          0.9955456570155902,
          0.9955456570155902,
          0.9955456570155902,
          0.9966592427616926,
          0.9966592427616926,
          0.9988864142538976,
          0.9988864142538976,
          0.9988864142538976,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "kakusu.cand"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          5.27148416284032,
          6.48489297252031,
          7.69830178220029,
          8.91171059188028,
          10.1251194015603,
          11.3385282112403,
          12.5519370209202,
          13.7653458306002,
          14.9787546402802,
          16.1921634499602,
          17.4055722596402,
          18.6189810693202,
          19.8323898790002,
          21.0457986886801,
          22.2592074983601,
          23.4726163080401,
          24.6860251177201,
          25.8994339274001,
          27.1128427370801,
          28.3262515467601,
          29.5396603564401,
          30.75306916612,
          31.9664779758,
          33.17988678548,
          34.39329559516,
          35.60670440484,
          36.82011321452,
          38.0335220242,
          39.24693083388,
          40.4603396435599,
          41.6737484532399,
          42.8871572629199,
          44.1005660725999,
          45.3139748822799,
          46.5273836919599,
          47.7407925016399,
          48.9542013113198,
          50.1676101209998,
          51.3810189306798,
          52.5944277403598,
          53.8078365500398,
          55.0212453597198,
          56.2346541693998,
          57.4480629790798,
          58.6614717887597,
          59.8748805984397,
          61.0882894081197,
          62.3016982177997,
          63.5151070274797,
          64.7285158371597
        ]
      ],
      [
        "ploty",
        [
          6.99844846978639e-06,
          4.30213006011573e-05,
          0.000185918056235109,
          0.000583118401603495,
          0.00138881255331695,
          0.0026874272723019,
          0.00454467016937455,
          0.0069459645528916,
          0.00956520522316562,
          0.0122001771495906,
          0.0155576334045772,
          0.0206091039199416,
          0.0270713247332572,
          0.0334682224201642,
          0.0385085809096059,
          0.0416423607871485,
          0.042858104436344,
          0.0431583900670527,
          0.0443417680508975,
          0.0469865787107182,
          0.0494189598879304,
          0.0492551416592773,
          0.0454162885535452,
          0.0390549036066756,
          0.0330087811655254,
          0.0291783842638157,
          0.0268899188662398,
          0.024667734329547,
          0.0221604834715874,
          0.0197796569942425,
          0.017774391091689,
          0.0160326279762846,
          0.0143379733594792,
          0.0124203600802287,
          0.00996276398507855,
          0.00716679751303024,
          0.00482786579388416,
          0.00334913093634973,
          0.00235844215984681,
          0.00154603334750244,
          0.00101386906585445,
          0.000794685362754968,
          0.000692939237535359,
          0.000566671268999169,
          0.000417756077697052,
          0.000271186376863197,
          0.000141856539522668,
          5.45114624721814e-05,
          1.45907264870847e-05,
          2.646877067833e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          11,
          12.1428571428571,
          13.2857142857143,
          14.4285714285714,
          15.5714285714286,
          16.7142857142857,
          17.8571428571429,
          19,
          20.1428571428571,
          21.2857142857143,
          22.4285714285714,
          23.5714285714286,
          24.7142857142857,
          25.8571428571429,
          27,
          28.1428571428571,
          29.2857142857143,
          30.4285714285714,
          31.5714285714286,
          32.7142857142857,
          33.8571428571429,
          35,
          36.1428571428571,
          37.2857142857143,
          38.4285714285714,
          39.5714285714286,
          40.7142857142857,
          41.8571428571429,
          43,
          44.1428571428571,
          45.2857142857143,
          46.4285714285714,
          47.5714285714286,
          48.7142857142857,
          49.8571428571429,
          51,
          52.1428571428571,
          53.2857142857143,
          54.4285714285714,
          55.5714285714286,
          56.7142857142857,
          57.8571428571429,
          59
        ]
      ],
      [
        "cdfploty",
        [
          0.0022271714922049,
          0.00556792873051225,
          0.010022271714922,
          0.0133630289532294,
          0.0278396436525612,
          0.0423162583518931,
          0.0512249443207127,
          0.0857461024498886,
          0.110244988864143,
          0.154788418708241,
          0.188195991091314,
          0.230512249443207,
          0.280623608017817,
          0.325167037861915,
          0.400890868596882,
          0.444320712694877,
          0.501113585746102,
          0.55456570155902,
          0.606904231625835,
          0.661469933184855,
          0.706013363028953,
          0.749443207126949,
          0.783964365256125,
          0.812917594654788,
          0.83630289532294,
          0.857461024498886,
          0.88195991091314,
          0.893095768374165,
          0.930957683741648,
          0.943207126948775,
          0.956570155902004,
          0.971046770601336,
          0.982182628062361,
          0.985523385300668,
          0.985523385300668,
          0.99554565701559,
          0.99554565701559,
          0.99554565701559,
          0.996659242761693,
          0.996659242761693,
          0.998886414253898,
          0.998886414253898,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "kakusu.cand"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "8.26672748575723"
      ],
      [
        "uniques",
        43
      ],
      [
        "herfindahl",
        0.0359249210073363
      ],
      [
        "freqmode",
        51
      ],
      [
        "fewest",
        "59"
      ],
      [
        "mid",
        "39"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "19"
      ],
      [
        "varnamesTypes",
        "kakusu.cand"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.man",
      "median"
    ],
    [
      "26",
      26.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.man",
      "mean"
    ],
    [
      "27.3251670378619",
      27.325167037861917
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.man",
      "mode"
    ],
    [
      "21",
      [
        21.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.man",
      "max"
    ],
    [
      "56",
      56.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.man",
      "min"
    ],
    [
      "11",
      11.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "kakusu.man"
    ],
    [
      [
        "variableName",
        "kakusu.man"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        41
      ],
      [
        "modeFreq",
        54
      ],
      [
        "fewestValues",
        [
          50.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.912780626350045
      ],
      [
        "herfindahlIndex",
        0.0012068622736150032
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          10.743347952870492,
          11.672190893569656,
          12.601033834268819,
          13.529876774967983,
          14.458719715667145,
          15.38756265636631,
          16.316405597065472,
          17.24524853776464,
          18.1740914784638,
          19.102934419162963,
          20.031777359862126,
          20.96062030056129,
          21.889463241260454,
          22.818306181959617,
          23.747149122658783,
          24.675992063357945,
          25.604835004057108,
          26.53367794475627,
          27.462520885455433,
          28.391363826154596,
          29.320206766853765,
          30.249049707552928,
          31.17789264825209,
          32.10673558895125,
          33.035578529650415,
          33.96442147034958,
          34.89326441104874,
          35.82210735174791,
          36.75095029244707,
          37.679793233146235,
          38.6086361738454,
          39.53747911454456,
          40.46632205524372,
          41.395164995942885,
          42.324007936642055,
          43.25285087734122,
          44.18169381804038,
          45.11053675873954,
          46.039379699438705,
          46.96822264013787,
          47.89706558083704,
          48.8259085215362,
          49.75475146223536,
          50.683594402934524,
          51.61243734363369,
          52.54128028433285,
          53.47012322503201,
          54.39896616573118,
          55.327809106430344,
          56.256652047129506
        ]
      ],
      [
        "pdfPlotY",
        [
          0.003190505444333508,
          0.005481131349127131,
          0.008720576889784592,
          0.012745993373598764,
          0.0170264264162795,
          0.020914028598393326,
          0.02413215990355059,
          0.027049556529788136,
          0.03038464188233135,
          0.03454444621340937,
          0.039212855166857366,
          0.043566938838637076,
          0.04685915799179935,
          0.04878143550337452,
          0.04939017662359372,
          0.04890917378415313,
          0.04770748039893869,
          0.046308968142091914,
          0.045183896367546696,
          0.0444367414406593,
          0.04372334830639146,
          0.0424866927216785,
          0.04029377046998271,
          0.03706978353734571,
          0.03317141238749678,
          0.02924645412323686,
          0.025874766982775344,
          0.023227667889447478,
          0.02105505811426127,
          0.01898746246729833,
          0.0168442365728153,
          0.014717828163107325,
          0.012839048590947106,
          0.011360400576756479,
          0.010228327619931744,
          0.009241673071043401,
          0.008213285831345792,
          0.007066353169623198,
          0.00582137686168647,
          0.004556556212723095,
          0.0033849085116443452,
          0.0024156895108741467,
          0.0016969850075453958,
          0.0011960514285198139,
          0.0008465820075990667,
          0.0006104794622314321,
          0.00048455486979240417,
          0.00045519121622088405,
          0.00046753181735087923,
          0.00045147680968913244
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          11.0,
          11.918367346938776,
          12.83673469387755,
          13.755102040816327,
          14.673469387755102,
          15.591836734693878,
          16.510204081632654,
          17.42857142857143,
          18.346938775510203,
          19.26530612244898,
          20.183673469387756,
          21.10204081632653,
          22.02040816326531,
          22.93877551020408,
          23.857142857142858,
          24.775510204081634,
          25.693877551020407,
          26.612244897959187,
          27.53061224489796,
          28.448979591836736,
          29.367346938775512,
          30.285714285714285,
          31.20408163265306,
          32.12244897959184,
          33.04081632653062,
          33.95918367346939,
          34.87755102040816,
          35.79591836734694,
          36.714285714285715,
          37.63265306122449,
          38.55102040816327,
          39.46938775510204,
          40.38775510204081,
          41.30612244897959,
          42.22448979591837,
          43.142857142857146,
          44.06122448979592,
          44.97959183673469,
          45.89795918367347,
          46.816326530612244,
          47.734693877551024,
          48.6530612244898,
          49.57142857142857,
          50.48979591836735,
          51.40816326530612,
          52.3265306122449,
          53.244897959183675,
          54.16326530612245,
          55.08163265306123,
          56.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0033407572383073497,
          0.0033407572383073497,
          0.005567928730512249,
          0.012249443207126948,
          0.02338530066815145,
          0.051224944320712694,
          0.08129175946547884,
          0.10579064587973273,
          0.12583518930957685,
          0.15701559020044542,
          0.19265033407572382,
          0.25278396436525613,
          0.29955456570155903,
          0.29955456570155903,
          0.3463251670378619,
          0.40311804008908686,
          0.45434298440979953,
          0.5033407572383074,
          0.5389755011135857,
          0.5857461024498887,
          0.6280623608017817,
          0.6804008908685969,
          0.7171492204899778,
          0.7628062360801782,
          0.8006681514476615,
          0.8006681514476615,
          0.8184855233853007,
          0.8407572383073497,
          0.8663697104677061,
          0.8864142538975501,
          0.9064587973273942,
          0.9220489977728286,
          0.9365256124721604,
          0.9409799554565702,
          0.9543429844097996,
          0.965478841870824,
          0.9732739420935412,
          0.9732739420935412,
          0.9799554565701559,
          0.987750556792873,
          0.9910913140311804,
          0.9944320712694877,
          0.9944320712694877,
          0.9955456570155902,
          0.9977728285077951,
          0.9977728285077951,
          0.9977728285077951,
          0.9977728285077951,
          0.9977728285077951,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "kakusu.man"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          5.51675536515349,
          6.65892861555539,
          7.80110186595729,
          8.94327511635919,
          10.0854483667611,
          11.227621617163,
          12.3697948675649,
          13.5119681179668,
          14.6541413683687,
          15.7963146187706,
          16.9384878691725,
          18.0806611195744,
          19.2228343699763,
          20.3650076203782,
          21.5071808707801,
          22.649354121182,
          23.7915273715839,
          24.9337006219858,
          26.0758738723877,
          27.2180471227896,
          28.3602203731915,
          29.5023936235934,
          30.6445668739953,
          31.7867401243971,
          32.9289133747991,
          34.0710866252009,
          35.2132598756028,
          36.3554331260047,
          37.4976063764066,
          38.6397796268085,
          39.7819528772104,
          40.9241261276123,
          42.0662993780142,
          43.2084726284161,
          44.350645878818,
          45.4928191292199,
          46.6349923796218,
          47.7771656300237,
          48.9193388804256,
          50.0615121308275,
          51.2036853812294,
          52.3458586316313,
          53.4880318820332,
          54.6302051324351,
          55.772378382837,
          56.9145516332389,
          58.0567248836408,
          59.1988981340427,
          60.3410713844446,
          61.4832446348465
        ]
      ],
      [
        "ploty",
        [
          9.55090215656094e-06,
          5.54221603186588e-05,
          0.00023046757031278,
          0.000717192561123813,
          0.00178704192338639,
          0.0038420984590835,
          0.00738680527226422,
          0.0125245208879516,
          0.0182121563391644,
          0.0227960764601561,
          0.0260068192881523,
          0.0295483527954214,
          0.0349045057154737,
          0.0412333915871241,
          0.0463649448204273,
          0.0491946549785922,
          0.0499355909979325,
          0.0489702161794437,
          0.0469703376535183,
          0.045222419148906,
          0.0444453057947171,
          0.0438952303307797,
          0.0422509970495503,
          0.038757724465759,
          0.0337140615299436,
