        46
      ],
      [
        "herfindahl",
        0.028962885882761
      ],
      [
        "freqmode",
        11
      ],
      [
        "fewest",
        "594"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "3.5"
      ],
      [
        "varnamesTypes",
        "date"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.clash.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.clash.mean",
    [
      "0.43010752688172",
      0.43010752688172044
    ]
  ],
  [
    "change",
    "variables.clash.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.clash.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.clash.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.clash",
    [
      [
        "variableName",
        "clash"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        106
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        80
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49642722364458647
      ],
      [
        "herfindahlIndex",
        0.01250000000000001
      ],
      [
        "plotValues",
        {
          "0": 106,
          "1": 80
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5698924731182796,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.clash",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 106,
          "1": 80
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.56989247311828,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "clash"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "0.496427223644586"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.509769915597179
      ],
      [
        "freqmode",
        106
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "80"
      ],
      [
        "freqmid",
        "93"
      ],
      [
        "varnamesTypes",
        "clash"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.propaganda.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.propaganda.mean",
    [
      "0.56989247311828",
      0.5698924731182796
    ]
  ],
  [
    "change",
    "variables.propaganda.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.propaganda.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.propaganda.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.propaganda",
    [
      [
        "variableName",
        "propaganda"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        106
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        80
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49642722364458647
      ],
      [
        "herfindahlIndex",
        0.009433962264150933
      ],
      [
        "plotValues",
        {
          "1": 106,
          "0": 80
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.43010752688172044,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.propaganda",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 80,
          "1": 106
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.43010752688172,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "propaganda"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "0.496427223644586"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.509769915597179
      ],
      [
        "freqmode",
        106
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "80"
      ],
      [
        "freqmid",
        "93"
      ],
      [
        "varnamesTypes",
        "propaganda"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deptname.mode",
    [
      "Ayacucho",
      [
        "Ayacucho"
      ]
    ]
  ],
  [
    "add",
    "variables.deptname",
    [
      [
        "variableName",
        "deptname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        18
