          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X158595",
          "uniqueCount": 2
        }
      ],
      [
        "X469871",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X469871",
          "uniqueCount": 2
        }
      ],
      [
        "X518728",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.961538461538462,
            1
          ],
          "description": "",
          "fewestFreq": "9",
          "fewestValues": "1",
          "herfindahlIndex": 0.92603550295858,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0384615384615385,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 225,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234,
          "variableName": "X518728",
          "uniqueCount": 2
        }
      ],
      [
        "X270340",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X270340",
          "uniqueCount": 2
        }
      ],
      [
        "X707901",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X707901",
          "uniqueCount": 2
        }
      ],
      [
        "X372303",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X372303",
          "uniqueCount": 1
        }
      ],
      [
        "X919431",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X919431",
          "uniqueCount": 2
        }
      ],
      [
        "X11114",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X11114",
          "uniqueCount": 2
        }
      ],
      [
        "X344588",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X344588",
          "uniqueCount": 2
        }
      ],
      [
        "X504089",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.961538461538462,
            1
          ],
          "description": "",
          "fewestFreq": "9",
          "fewestValues": "1",
          "herfindahlIndex": 0.92603550295858,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0384615384615385,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 225,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234,
          "variableName": "X504089",
          "uniqueCount": 2
        }
      ],
      [
