          "variableName": "X561445",
          "uniqueCount": 1.0
        }
      ],
      [
        "X501310",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X501310",
          "uniqueCount": 2.0
        }
      ],
      [
        "X964714",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X964714",
          "uniqueCount": 2.0
        }
      ],
      [
        "X24807",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X24807",
          "uniqueCount": 2.0
        }
      ],
      [
        "X908362",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X908362",
          "uniqueCount": 1.0
        }
      ],
      [
        "X963814",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X963814",
          "uniqueCount": 2.0
        }
      ],
      [
        "X702776",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X702776",
          "uniqueCount": 2.0
        }
      ],
      [
        "X604268",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X604268",
          "uniqueCount": 2.0
        }
      ],
      [
        "X327832",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X327832",
          "uniqueCount": 2.0
        }
      ],
      [
        "X840114",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X840114",
          "uniqueCount": 2.0
        }
      ],
      [
        "X78408",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X78408",
          "uniqueCount": 2.0
        }
      ],
      [
        "X91129",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X91129",
          "uniqueCount": 2.0
        }
      ],
      [
        "X795425",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X795425",
          "uniqueCount": 1.0
        }
      ],
      [
        "X225652",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X225652",
          "uniqueCount": 2.0
        }
      ],
      [
        "X650797",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X650797",
          "uniqueCount": 2.0
        }
      ],
      [
        "X288143",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X288143",
          "uniqueCount": 2.0
        }
      ],
      [
        "X324023",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X324023",
          "uniqueCount": 2.0
        }
      ],
      [
        "X512295",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
