        "variableName",
        "txextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        36
      ],
      [
        "fewestValues",
        [
          0.33333334
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2272076301869384
      ],
      [
        "herfindahlIndex",
        0.01848376793754514
      ],
      [
        "plotValues",
        {
          "1.0": 36,
          "0.6666667": 16,
          "0.33333334": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.33333334,
          0.6666666699999999,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10344827586206896,
          0.10344827586206896,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0.33333334": 6,
          "0.6666667": 16,
          "1": 36
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0.33333334,
          0.66666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.103448275862069,
          0.103448275862069,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txextfold"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.227207630186938"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.47205707491082
      ],
      [
        "freqmode",
        36
      ],
      [
        "fewest",
        "0.333333"
      ],
      [
        "mid",
        "0.666667"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "16"
      ],
      [
        "varnamesTypes",
        "txextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.issmor.median",
    [
      "0.54166665",
      0.54166665
    ]
  ],
  [
    "change",
    "variables.issmor.mean",
    [
      "0.528079709956522",
      0.5280797099565216
    ]
  ],
  [
    "change",
    "variables.issmor.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.issmor.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.issmor.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.issmor.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.issmor.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.issmor",
    [
      [
        "variableName",
        "issmor"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        15
      ],
      [
        "modeFreq",
        21
      ],
      [
        "fewestValues",
        [
          0.8333333,
          0.6666667,
          0.083333336,
          0.33333334,
          0.5833333
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3673210885221912
      ],
      [
        "herfindahlIndex",
        0.01607142331090966
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.4048017995825049,
          -0.3678711138852598,
          -0.3309404281880147,
          -0.2940097424907696,
          -0.2570790567935245,
          -0.22014837109627944,
          -0.18321768539903432,
          -0.14628699970178927,
          -0.10935631400454415,
          -0.07242562830729904,
          -0.03549494261005398,
          0.0014357430871911325,
          0.038366428784436246,
          0.0752971144816813,
          0.11222780017892636,
          0.14915848587617148,
          0.1860891715734166,
          0.2230198572706617,
          0.2599505429679068,
          0.2968812286651518,
          0.33381191436239693,
          0.37074260005964205,
          0.40767328575688716,
          0.4446039714541323,
          0.4815346571513774,
          0.5184653428486223,
          0.5553960285458674,
          0.5923267142431126,
          0.6292573999403577,
          0.6661880856376028,
          0.7031187713348479,
          0.740049457032093,
          0.7769801427293381,
          0.8139108284265832,
          0.8508415141238284,
          0.8877721998210735,
          0.9247028855183186,
          0.9616335712155637,
          0.9985642569128086,
          1.0354949426100537,
          1.0724256283072988,
          1.109356314004544,
          1.146286999701789,
          1.1832176853990342,
          1.2201483710962793,
          1.2570790567935244,
          1.2940097424907695,
          1.3309404281880146,
          1.3678711138852597,
          1.4048017995825048
        ]
      ],
      [
        "pdfPlotY",
        [
          0.011859942102844037,
          0.022779060494607577,
          0.0412075626420975,
          0.0702457150024235,
          0.11291321339947089,
          0.17128548938950125,
          0.2454902844704504,
          0.33291213422100824,
          0.42801098418340117,
          0.5230224691194209,
          0.6094794498627734,
          0.6801133861447596,
          0.7304683490183724,
          0.7596432099442265,
          0.7699523688171684,
          0.765766548982207,
          0.7521045348980849,
          0.7335396566758611,
          0.7137048450479584,
          0.6953250067638026,
          0.6804844273067568,
          0.6708377261447311,
          0.66763069476433,
          0.6715706039125674,
          0.6826679418597411,
          0.700153640048519,
          0.7225211805354089,
          0.7477120742279011,
          0.7734556043226491,
          0.7977377200447894,
          0.8192744589143074,
          0.8377475285217827,
          0.8535417454620077,
          0.8669050898703573,
          0.8768007448366527,
          0.8800434642371912,
          0.8713589360977185,
          0.8446514877958368,
          0.7951469250563914,
          0.7215390073575468,
          0.6271520253743871,
          0.5195402494213713,
          0.40865941343112167,
          0.3043675874206658,
          0.21422198502920542,
          0.14227883481289427,
          0.08908149155968548,
          0.05254030302168133,
          0.0291764149030836,
          0.01524912022404048
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.02040816326530612,
          0.04081632653061224,
          0.061224489795918366,
          0.08163265306122448,
          0.1020408163265306,
          0.12244897959183673,
          0.14285714285714285,
          0.16326530612244897,
          0.18367346938775508,
          0.2040816326530612,
          0.22448979591836732,
          0.24489795918367346,
          0.26530612244897955,
          0.2857142857142857,
          0.3061224489795918,
          0.32653061224489793,
          0.3469387755102041,
          0.36734693877551017,
          0.3877551020408163,
          0.4081632653061224,
          0.42857142857142855,
          0.44897959183673464,
          0.4693877551020408,
          0.4897959183673469,
          0.5102040816326531,
          0.5306122448979591,
          0.5510204081632653,
          0.5714285714285714,
          0.5918367346938775,
          0.6122448979591836,
          0.6326530612244897,
          0.6530612244897959,
          0.673469387755102,
          0.6938775510204082,
          0.7142857142857142,
          0.7346938775510203,
          0.7551020408163265,
          0.7755102040816326,
          0.7959183673469387,
          0.8163265306122448,
          0.836734693877551,
          0.8571428571428571,
          0.8775510204081632,
          0.8979591836734693,
          0.9183673469387754,
          0.9387755102040816,
          0.9591836734693877,
          0.9795918367346939,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.17391304347826086,
          0.17391304347826086,
          0.17391304347826086,
          0.17391304347826086,
          0.17391304347826086,
          0.18478260869565216,
          0.18478260869565216,
          0.22826086956521738,
          0.22826086956521738,
          0.25,
          0.25,
          0.25,
          0.25,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.34782608695652173,
          0.358695652173913,
          0.358695652173913,
          0.41304347826086957,
          0.41304347826086957,
          0.41304347826086957,
          0.41304347826086957,
          0.41304347826086957,
          0.41304347826086957,
          0.5,
          0.5,
          0.5,
          0.5,
          0.5108695652173914,
          0.5108695652173914,
          0.5760869565217391,
          0.5760869565217391,
          0.5869565217391305,
          0.5869565217391305,
          0.5869565217391305,
          0.5869565217391305,
          0.7282608695652174,
          0.7282608695652174,
          0.7282608695652174,
          0.7282608695652174,
          0.7391304347826086,
          0.7391304347826086,
          0.7717391304347826,
          0.7717391304347826,
          0.7717391304347826,
          0.7717391304347826,
          0.7717391304347826,
          0.7717391304347826,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.issmor",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.401469041677646,
          -0.364674386915294,
          -0.327879732152941,
          -0.291085077390588,
          -0.254290422628235,
          -0.217495767865882,
          -0.180701113103529,
          -0.143906458341176,
          -0.107111803578823,
