          0.002781494971422728,
          0.016784162778906434,
          0.05871473085870681,
          0.12898501120461886,
          0.20280332277850344,
          0.2630112880834811,
          0.2927472418529088,
          0.28864880377111485,
          0.3221991324629884,
          0.4418959155300441,
          0.5674576201838528,
          0.6333750240892166,
          0.7362677923289411,
          1.1306804952470182,
          1.8709928241473486,
          2.4193146604033533,
          2.4158329745574543,
          2.182185627390276,
          1.9156363610049085,
          1.5288103957906443,
          1.090128791519745,
          0.7679258607749887,
          0.5893309630722813,
          0.4442184165602594,
          0.2829078924157373,
          0.17787421910585263,
          0.13165779770514624,
          0.11841306401069966,
          0.1526959143013137,
          0.20264014805118152,
          0.18464928588311214,
          0.10019308268341252,
          0.03119676978675502,
          0.005472894165186829,
          0.0005303791017107515,
          2.7824392554232616e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -2.302585092994045,
          -2.2661110365774526,
          -2.22963698016086,
          -2.193162923744268,
          -2.156688867327675,
          -2.1202148109110825,
          -2.08374075449449,
          -2.0472666980778977,
          -2.0107926416613053,
          -1.974318585244713,
          -1.9378445288281203,
          -1.901370472411528,
          -1.8648964159949353,
          -1.8284223595783429,
          -1.7919483031617505,
          -1.755474246745158,
          -1.7190001903285657,
          -1.682526133911973,
          -1.6460520774953806,
          -1.609578021078788,
          -1.5731039646621956,
          -1.5366299082456032,
          -1.5001558518290108,
          -1.4636817954124184,
          -1.4272077389958258,
          -1.3907336825792334,
          -1.3542596261626407,
          -1.3177855697460483,
          -1.281311513329456,
          -1.2448374569128635,
          -1.2083634004962711,
          -1.1718893440796785,
          -1.135415287663086,
          -1.0989412312464937,
          -1.062467174829901,
          -1.0259931184133086,
          -0.9895190619967162,
          -0.9530450055801238,
          -0.9165709491635312,
          -0.8800968927469388,
          -0.8436228363303464,
          -0.8071487799137538,
          -0.7706747234971614,
          -0.734200667080569,
          -0.6977266106639766,
          -0.6612525542473839,
          -0.6247784978307915,
          -0.5883044414141991,
          -0.5518303849976065,
          -0.5153563285810141
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.007481296758104738,
          0.007481296758104738,
          0.007481296758104738,
          0.007481296758104738,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.02144638403990025,
          0.03640897755610972,
          0.03640897755610972,
          0.059351620947630926,
          0.06683291770573566,
          0.0743142144638404,
          0.08229426433915212,
          0.0912718204488778,
          0.11970074812967581,
          0.14064837905236907,
          0.17007481296758103,
          0.19251870324189527,
          0.19900249376558604,
          0.2344139650872818,
          0.41346633416458856,
          0.4763092269326683,
          0.5531172069825436,
          0.6349127182044888,
          0.7102244389027431,
          0.798503740648379,
          0.8339152119700748,
          0.8603491271820449,
          0.8912718204488778,
          0.9037406483790523,
          0.9396508728179551,
          0.9496259351620948,
          0.9496259351620948,
          0.9576059850374065,
          0.9640897755610972,
          0.9640897755610972,
          0.9705735660847881,
          0.9705735660847881,
          0.9850374064837906,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.growth",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.38858096429632,
          -2.34859687231637,
          -2.30861278033642,
          -2.26862868835647,
          -2.22864459637652,
          -2.18866050439657,
          -2.14867641241662,
          -2.10869232043667,
          -2.06870822845671,
          -2.02872413647676,
          -1.98874004449681,
          -1.94875595251686,
          -1.90877186053691,
          -1.86878776855696,
          -1.82880367657701,
          -1.78881958459706,
          -1.74883549261711,
          -1.70885140063716,
          -1.66886730865721,
          -1.62888321667726,
          -1.58889912469731,
          -1.54891503271736,
          -1.50893094073741,
          -1.46894684875746,
          -1.4289627567775,
          -1.38897866479755,
          -1.3489945728176,
          -1.30901048083765,
          -1.2690263888577,
          -1.22904229687775,
          -1.1890582048978,
          -1.14907411291785,
          -1.1090900209379,
          -1.06910592895795,
          -1.029121836978,
          -0.989137744998049,
          -0.949153653018098,
          -0.909169561038147,
          -0.869185469058197,
          -0.829201377078246,
          -0.789217285098295,
          -0.749233193118345,
          -0.709249101138394,
          -0.669265009158444,
          -0.629280917178493,
          -0.589296825198542,
          -0.549312733218592,
          -0.509328641238641,
          -0.469344549258691,
          -0.42936045727874
        ]
      ],
      [
        "ploty",
        [
          0.00119841359223295,
          0.0288936844243925,
          0.101439667981369,
          0.0517588626470216,
          0.00391091114634578,
          0.00670426253044351,
          0.0656623345928111,
          0.0945472740729373,
          0.0198388659639459,
          0.000604860612650075,
          2.648618863561e-06,
          1.79864881815794e-09,
          1.95619810134092e-08,
          1.65177261975579e-05,
          0.00204445634801199,
          0.0375936937740652,
          0.137050584260417,
          0.216880188087211,
          0.231812486343162,
          0.34593971920429,
          0.319226597552276,
          0.226546303482524,
          0.245144699832806,
          0.514063713229367,
          0.651200625327401,
          0.626825141211109,
          0.657017877174733,
          0.567426321570109,
          1.21042821763382,
          2.8617799578386,
          2.87951631127613,
          2.22539077496081,
          2.12617783106438,
          2.08676177868712,
          1.68652882746635,
          1.06990989015774,
          0.776120116813032,
          0.553067922011228,
          0.610103258410325,
          0.458781052536296,
          0.119384852893781,
          0.184052152743561,
          0.130382513017172,
          0.0852119633246202,
          0.089985688874673,
          0.185233379590362,
          0.326387601216454,
          0.180340767635379,
          0.0325901645204675,
          0.00122545203840027
        ]
      ],
      [
        "cdfplottype",
        "continuous"
