id	sentence	party	party_id	fulfill
"2039"	" Die Verletzung der Freiheit der Meere beeintr��chtigt deutsche Interessen"	"FDP"	1.0	
"1489"	"Deutschlands Sicherheitsbeh��rden leisten hervorragende Arbeit und genie��en bei den B��rgern ein hohes Ma�� an Vertrauen"	"CDU"	0.0	
"1514"	"Wir wollen auch in Zukunft die Versorgungssicherheit in Deutschland durch einen ideologie- freien Mix aus Energietr��gern und Erzeugungstechnologien sichern"	"FDP"	1.0	
	""	"FDP"	1.0	
"1546"	"Wo es angesichts der geringen Schwere von Strafta- ten vertretbar ist, soll eine Selbstregulierung greifen"	"CDU"	0.0	
"956"	"Gleichzeitig setzen wir alles daran, das heimische Potenzial an Qualifikationen und Fach- kr��ften zu nutzen"	"CDU"	0.0	
"303"	"Die Ausweitung der Funktion��rsmitbestimmung hat den Mittelstand mit zus��tzlichen Kosten in Millionenh��he ��berzogen"	"FDP"	1.0	
"1515"	"Da- mit die Justiz ihre Aufgabe erfolgreich wahrnehmen kann, wollen wir die rechtlichen Rah- menbedingungen fortentwickeln"	"CDU"	0.0	
"692"	"Wir begr����en die Bereitschaft der jungen Generation, sich den gewachsenen beruflichen Anfor- derungen in einer Wissensgesellschaft zu stellen und dabei Familie und Beruf miteinander in Einklang zu bringen"	"CDU"	0.0	
"885"	"Lernzeitkonten wollen wir vor betrieblichen Insolvenzen sch��t- zen"	"CDU"	0.0	
"65"	" Leistung muss sich lohnen"	"FDP"	1.0	
"765"	"Der internationale Terrorismus stellt die Sicherheitsbeh��rden vor gro��e technische wie per- sonelle Herausforderungen"	"FDP"	1.0	
"1854"	" Statt auf das Recht des St��rkeren setzen wir auf die St��rke des Rechts als Leitlinie des Han- delns in der Welt des 21.  Jahrhunderts"	"FDP"	1.0	
"1796"	"Weniger L��rm bedeutet mehr Lebensqualit��t"	"FDP"	1.0	
"1075"	"Kultur von allen"	"FDP"	1.0	
"192"	"Sie schafft Spiel- r��ume, um mit attraktiven steuerlichen Rahmenbedingungen die Grundlage f��r mehr Wachstum und Besch��ftigung zu legen"	"CDU"	0.0	
"1966"	" Wir m��ssen unsere Kr��fte b��ndeln, Aufgaben verteilen, Schwerpunkte setzen"	"FDP"	1.0	
"1485"	"Sicherheit ist eine Voraussetzung f��r Freiheit"	"CDU"	0.0	
	""	"FDP"	1.0	
"118"	"Umwelttechnologien k��nnen schon bald in ihrer wirtschaftlichen Bedeutung mit aktuell f��hren- den Wirtschaftsbereichen wie der Automobilindustrie oder dem Maschinen- und Anlagebau gleichziehen"	"CDU"	0.0	
"834"	"Der Staat hat die Aufgabe, die B��rger vor Gewalt und Kriminalit��t zu sch��tzen"	"FDP"	1.0	
"2165"	" Wir setzen auf Freiheit statt auf ��berwachung"	"FDP"	1.0	
"343"	"Wir wollen dabei den Erfordernissen des Umwelt- und Klima- schutzes gerecht werden."	"CDU"	0.0	
"1902"	" Dies zu gew��hrleisten, muss unser Ziel sein, setzt jedoch ein eigenst��ndiges Engagement der Afghanen voraus"	"FDP"	1.0	
"534"	" Therapieziel ist ein unabh��ngiges Leben"	"FDP"	1.0	
"1287"	"Mit dem Pakt f��r Deutschland erm��glichen wir in der Krise kommunale Investitionen in Bildung und damit in die Zukunft"	"CDU"	0.0	
"1763"	"Wir wollen die internationale Arbeitsteilung zwischen den Geberl��ndern ��� auch in der EU ��� weiter verbessern"	"CDU"	0.0	
"48"	"F��r CDU und CSU ist klar: Im Augenblick der Not muss der Staat einspringen ��� aber nur dann"	"CDU"	0.0	
"829"	"Wir brauchen weniger, aber bessere Gesetze"	"FDP"	1.0	
"492"	"Die Pr��vention gewinnt immer st��rker an Bedeutung"	"FDP"	1.0	
"15"	" Wer mehr Freiheit und Chancengerechtigkeit in Deutschland will, braucht eine starke FDP"	"FDP"	1.0	
"453"	" Die FDP ist gegen ein staatliches und zentralistisches Gesundheitswesen, das nur zu Mangelverwaltung, Zwei-Klassen-Medizin und l��ngeren Wartezeiten f��hrt"	"FDP"	1.0	
"656"	" Deutschland ist ein landwirtschaftlicher Gunststandort: B��den, Klima und Infrastruktur sind gut und die hervorragend ausgebildeten Landwirte in Deutsch- land sind Weltspitze"	"FDP"	1.0	
"1431"	"CDU und CSU setzen auf den m��ndigen Verbraucher"	"CDU"	0.0	
"155"	" Das st��rkt die Liquidit��t insbesondere von kleinen und mittleren Unternehmen"	"FDP"	1.0	
"1651"	"Ein gutes nachbarschaftliches Verh��ltnis zu Russland liegt im Interesse Deutschlands und seiner europ��ischen Partner und Verb��ndeten"	"CDU"	0.0	
"1056"	"Der Sport eint, bildet, aktiviert, begeis- tert und integriert"	"CDU"	0.0	
"759"	"Terrorismus wirksam bek��mpfen"	"FDP"	1.0	
"197"	" Kinder erhalten dabei einen eigenen B��rgergeldanspruch im Rahmen der Bedarfsgemeinschaft"	"FDP"	1.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1253"	"Die Umstellung auf den ��kolandbau werden wir weiter f��rdern und die For- schung intensivieren"	"CDU"	0.0	
"1046"	" B��- rokratische H��rden sollen weiter abgebaut werden."	"CDU"	0.0	
"1117"	"Wir f��hren die bew��hrte Gedenkst��ttenf��rderung des Bundes nach der Konzeption ���Verantwortung wahrnehmen, Aufarbeitung verst��rken, Ge- denken vertiefen��� verl��sslich fort"	"CDU"	0.0	
"237"	"Unabh��ngig davon kann mangelhafte Politik pers��nliches Fehlverhalten Einzelner nicht ent- schuldigen."	"FDP"	1.0	
"1435"	"Unsere Politik erm��glicht den Verbrauchern, sich in einer immer komplexer werdenden Waren- und Dienstleistungswelt zu orientieren."	"CDU"	0.0	
"1588"	"Auch Linksextremisten sind erkl��rte Gegner unserer freiheitlich demokratischen Staats- und Gesellschaftsordnung"	"CDU"	0.0	
"1050"	"Wir wollen die Einrichtung von Eh- renamtsb��rsen und Freiwilligenagenturen ansto��en und f��rdern"	"CDU"	0.0	
"953"	" Wer gleiche Pflichten hat, verdient auch gleiche Rechte"	"FDP"	1.0	
"1040"	"CDU und CSU unterst��tzen das gro��e Engagement und den fruchtbaren Wettbewerb der Ideen und Initiativen in der Hilfe f��r Mitmenschen in unserem Land"	"CDU"	0.0	
"1036"	"Menschen mit Behinderung die tats��chliche Teilhabe erm��glichen"	"FDP"	1.0	
"1145"	". Die wichtigste Herausforderung bleibt daher, die Wirtschaftskraft in den Neuen L��ndern weiterzuentwickeln"	"CDU"	0.0	
"1536"	"Wir wollen, dass das Jugendstrafrecht differenziertere Sanktionen vorsieht, um noch besser auf den einzelnen T��ter einwirken zu k��nnen."	"CDU"	0.0	
"1316"	" Spezialmodule mit Wahlm��glichkeiten sollen branchentypische Gesch��ftsfelder fassen und Spezialisierungen erm��glichen"	"FDP"	1.0	
"1135"	"Wir setzen uns daf��r ein, dass deutschen Minderheiten in den L��ndern, in denen sie leben, eine Perspektive zum Bleiben geboten wird"	"CDU"	0.0	
"622"	". Besonderen Qualit��tsanforderungen gen��gende hausarztzentrierte Versorgung hat f��r uns dabei eine hohe Priorit��t"	"CDU"	0.0	
"988"	"CDU und CSU haben ��nderungen beim Arbeitslosengeld I zur besseren sozialen Absiche- rung von Kulturschaffenden durchgesetzt, die bisher auf drei Jahre befristet sind"	"CDU"	0.0	
"1733"	". Wir halten an unserem Ziel fest, dieses Werte- verst��ndnis auch mit einem Gottesbezug im EU-Vertrag deutlich zu machen"	"CDU"	0.0	
"1255"	" Jeder Eingriff, der landwirtschaftliche Nutzfl��che der Produktion entzieht, muss abgewogen werden und kommt nur als letzte M��glichkeit in Frage."	"CDU"	0.0	
"620"	" Sie m��ssen den wesentlichen Teil ihres Einkommens am Markt erwirtschaften k��nnen"	"FDP"	1.0	
"652"	"Die Agrarforschung muss darauf vorbereitet sein und rechtzei- tig Bek��mpfungsstrategien entwickeln."	"FDP"	1.0	
"11"	"Mit CDU und CSU ist das Land auf sicherem Kurs."	"CDU"	0.0	
"1953"	"F��r die FDP steht fest, dass die notwendigen Reformen der EU immer m��glichst von allen Mitgliedstaaten gemeinsam zu erreichen sind"	"FDP"	1.0	
"815"	" Wir brauchen eine Neuaus- richtung der Rechtspolitik"	"FDP"	1.0	
"1523"	"Opferschutz geht vor T��ter- schutz."	"CDU"	0.0	
"1373"	"Sie sichert Wertsch��pfung und Besch��ftigung"	"CDU"	0.0	
"1109"	"Die Kraft dazu hatten und haben wir, weil un- sere Politik auf einer festen Basis von Werten gr��ndet:"	"CDU"	0.0	
"306"	". Forschung und Innovation sind die Grundlage f��r wirt- schaftliche Entwicklung in Deutschland und f��r die Erhaltung zukunftsf��higer Arbeitspl��tze"	"CDU"	0.0	
"1530"	" Leitlinie f��r alle muss sein, Kohlenstoffdioxid (CO2) dort einzusparen, wo es am g��nstigsten ist"	"FDP"	1.0	
"757"	" Sie hat deshalb der ��nderung des Grundgesetzes in der F��deralismusreform nicht zugestimmt, nach der das BKA erstmals eigene Befugnisse im Bereich der Gefahrenabwehr erhalten hat"	"FDP"	1.0	
"1455"	"Die Initiative ���IN FORM f��r gesunde Ern��hrung und mehr Bewegung��� werden wir fortsetzen"	"CDU"	0.0	
"219"	"Jetzt einen funktionsf��higen Wettbewerb auf dem Finanzmarkt durchsetzen"	"FDP"	1.0	
"1976"	" Die Forderung anderer politischer Parteien, die EU brauche mehr Geld, ist falsch"	"FDP"	1.0	
"1719"	"Wir stehen f��r eine starke, handlungsf��hige Au��en- und Sicherheitspolitik der EU, um unse- re Interessen in der Welt des 21. Jahrhunderts erfolgreich vertreten zu k��nnen"	"CDU"	0.0	
"875"	"Politische Bildung ist ebenso unverzichtbar."	"CDU"	0.0	
"69"	"Nur gute Bildung erm��glicht gesellschaftliche Teil- habe und bef��higt zu einem freiheitlichen und selbstbestimmten Leben."	"FDP"	1.0	
"1758"	" Deshalb fordern und f��rdern wir Subsidiari- t��t und Eigenverantwortung in den Entwicklungsl��ndern"	"CDU"	0.0	
"1327"	"Die Bewahrung der Sch��pfung und der Schutz der nat��rlichen Lebensgrundlagen sind Kernan- liegen unserer Politik"	"CDU"	0.0	
"1483"	"Die Menschen in Deutschland wollen frei und sicher leben. Freiheit und Sicherheit schlie��en sich nicht aus, sondern bedingen einander"	"CDU"	0.0	
"410"	"Liberale Sozialpolitik ist dem Grundsatz der Generationengerechtigkeit verpflichtet"	"FDP"	1.0	
"354"	" Auch bei der jetzt so kritisierten Verbrie- fung von Krediten war die KfW mit dabei"	"FDP"	1.0	
"79"	" Dies wird am besten dann gelingen, wenn wir den Schulterschluss mit den europ��ischen und transat- lantischen Partnern suchen"	"FDP"	1.0	
"668"	" Die Jagdgesetzgebung des Bundes und der L��nder gew��hrleistet den Schutz des Wildes und eine sachgerechte Aus��bung der Jagd"	"FDP"	1.0	
"933"	"F��r uns steht das Kind im Mittelpunkt"	"FDP"	1.0	
"773"	"Wir sorgen des- halb f��r mehr und bessere Betreuungsangebote"	"CDU"	0.0	
"2162"	" Wir wollen, dass Deutschland international Anschluss h��lt und sich nicht in seinen eigenen Vorschriften verzettelt"	"FDP"	1.0	
"800"	"Telearbeitspl��tze"	"CDU"	0.0	
"1399"	"Auch im internationalen Tier- und Artenschutz werden wir uns weiter engagieren."	"CDU"	0.0	
"833"	"Statt st��ndig neuer Reparaturgesetze brauchen wir ein vern��nftiges Gesetzgebungsverfahren, das in einem angemessenen Zeitrahmen alle parlamentarischen Gestaltungsm��glichkeiten zul��sst und somit ein ordnungsgem����es Gesetzgebungsverfahren sichert."	"FDP"	1.0	
"1625"	"Die FDP setzt im Ern��hrungsbereich neben gesetzlichen Initiativen zum Verbraucherschutz verst��rkt auf Eigenverantwortung, Anreizsysteme und Wettbewerb"	"FDP"	1.0	
"1663"	"Auf dem Weg zu diesem Ziel bleibt Deutschland bereit, mit der ��bernahme eines st��ndigen Sicherheitsratssit- zes mehr Verantwortung zu ��bernehmen"	"CDU"	0.0	
"889"	"Im Rahmen des f��deralen Bildungssystems werden wir einen Schwerpunkt in den MINT- F��chern, also Mathematik, Informatik, Naturwissenschaften und Technik, setzen"	"CDU"	0.0	
"312"	"Von entscheidender Bedeutung f��r den Innovationsstandort sind moderne Informations- und Kommunikationswege."	"CDU"	0.0	
"1129"	"Das Recht auf die Heimat gilt."	"CDU"	0.0	
"96"	" Sie greift weit ��ber ��ko- nomische Ziele hinaus, ist ein unverzichtbarer Teil einer freiheitlichen offenen Gesellschaft"	"FDP"	1.0	
"506"	"Gleichzeitig geht es uns um mittel- und langfristig wirkende Politik, die dazu f��hrt, dass sich die Besch��ftigungsperspektiven verbessern."	"CDU"	0.0	
"1493"	"Deutschland ist Teil eines weltweiten Gefahrenraums"	"CDU"	0.0	
"602"	" Wo dies nicht m��glich ist, sind Ausschreibungsl��sungen zu pr��fen"	"FDP"	1.0	
"256"	"Inflation dagegen enteignet schlei- chend die B��rgerinnen und B��rger und belastet vor allem die Bezieher von staatlichen Leis- tungen"	"CDU"	0.0	
"752"	"Wir werden es den Familien leichter machen, so zu leben, wie sie es selbst wollen"	"CDU"	0.0	
"1023"	" Wir brauchen mehr interkulturelle Kompetenz in der Verwaltung und in den Gesundheitsberufen"	"FDP"	1.0	
"1954"	" Wenn jedoch Gruppen von EU-Staaten mit konkreten Projekten vorausgehen, diese sich bew��hren und andere EU-Staaten die M��glich- keit haben, sich sp��ter daran zu beteiligen, ist dies mit dem europ��ischen Gedanken verein- bar, wie etwa die Einf��hrung des Euro bewiesen hat"	"FDP"	1.0	
"2081"	" Gute Regierungsf��hrung durch Demokratie und Rechtsstaatlichkeit, insbesondere die Bek��mpfung der Korruption, m��ssen deshalb st��rker als bisher im Mittelpunkt aller Entwicklungsbem��hungen stehen"	"FDP"	1.0	
"1753"	"Im Zeitalter der Globa- lisierung ist jedes Land unser Nachbar"	"CDU"	0.0	
"1769"	" Wir werden dazu die Entwicklungspolitik als eigenst��ndiges Politikfeld f��r die Koordinierung der Aktivit��ten Deutschlands in Ent- wicklungsl��ndern st��rken"	"CDU"	0.0	
"818"	"Zur notwendigen Solidarit��t mit den Eltern geh��rt auch, grundlegende Wertentscheidungen unmissverst��ndlich deutlich zu machen, die f��r die Erziehung wichtig und unverzichtbar sind"	"CDU"	0.0	
"1460"	"Freiheit f��r die Forschung ��� nein zu Ideologie und B��rokratie"	"FDP"	1.0	
"38"	"Es geht immer um die Menschen."	"CDU"	0.0	
"1407"	"Sie entscheiden dar��ber, wie sie im Miteinander mit privaten Unternehmen die Aufgabenerf��llung gestalten"	"CDU"	0.0	
"667"	"Dank eines funktionierenden Jagdsystems, bei dem die Hauptverantwortung f��r die Wildbe- wirtschaftung in die H��nde der J��ger und Grundeigent��mer gelegt ist, ist Deutschland im Ver- gleich zu anderen Industrienationen ein wildreiches Land"	"FDP"	1.0	
	""	"FDP"	1.0	
"1306"	" Nur wenn junge Menschen eine qualitativ gute Ausbildung haben, werden sie dauer- haft im Arbeitsleben bestehen k��nnen"	"FDP"	1.0	
"416"	" Daher sollen die Menschen ihren ��bergang vom Erwerbsleben in den Ruhestand auf der Basis einer eigenen Entscheidung und vor dem Hintergrund erworbener Anwartschaften und Versorgun- gen flexibel und selbst��ndig gestalten k��nnen"	"FDP"	1.0	
"1508"	" Mit Zustimmung des Kunden k��nnen ��ber Fernsteuerungs- und Fernauslesbarkeit neuartige Spartarife sowie ein Energiemanagement mit vielen kleinen dezentralen Stromerzeugern bis hin zu virtuellen Kraftwerken realisiert werden"	"FDP"	1.0	
"1770"	"Die Attraktivit��t und Leistungsf��higkeit der Wasserstra��en, Seeh��fen und Flugh��fen sind f��r den Logistikstandort Deutschland mit seinen internationalen Wirtschaftsverflechtungen wichtiger denn je"	"FDP"	1.0	
"233"	" Nur mit einem durchdach- ten Ausstiegsszenario kann der R��ckzug des Staates geordnet und z��gig vollzogen werden"	"FDP"	1.0	
"654"	"Sie sichert Wertsch��pfung im l��ndlichen Raum und im Be- reich der Land- und Ern��hrungswirtschaft mehr als vier Millionen Arbeitspl��tze"	"FDP"	1.0	
"1922"	" Deutschland hat besonders die aufstrebenden asiatischen Staaten viel zu sp��t als kommende Partner wirt- schaftlicher und politischer Zusammenarbeit entdeckt"	"FDP"	1.0	
"98"	" Das System der Sozialen Marktwirtschaft hat nicht nur zu gro��em Wohlstand breiter Bev��lkerungsgruppen, sondern auch zu einem einmaligen sozialen Frieden in der Bundesrepublik Deutschland gef��hrt"	"FDP"	1.0	
"1328"	"Der globale Klimawandel ist bereits heute Realit��t"	"CDU"	0.0	
"909"	"sie braucht das Zu- sammenwirken aller."	"CDU"	0.0	
"814"	"M��tter- und V��ter- Kind-Kuren m��ssen Kassenleistung bleiben"	"CDU"	0.0	
"1371"	". Naturreichtum und eine hohe Artenvielfalt von Pflanzen, Tieren und Mikroorganismen sind Voraussetzungen  f��r sauberes Wasser, reine Luft und fruchtbare B��den, auf denen gesunde Nahrungsmittel in aus- reichendem Umfang erzeugt werden k��nnen"	"CDU"	0.0	
"1647"	"Wir bekennen uns zu der besonderen Verantwortung Deutschlands gegen��ber Israel als j��di- schem Staat"	"CDU"	0.0	
"824"	"Gleichzeitig wollen wir die Kooperation zwischen Gesundheitswesen mit Geburtshilfe, Kinder��rzten, Hebammen ��ber die Kinder- und Jugendhilfe bis zu den Kinderg��rten, Schulen, der Polizei und der Justiz darauf aus- richten"	"CDU"	0.0	
"1965"	" Europa muss sein politisches Gewicht f��r eine neue Abr��stungspolitik in die Waag- schale werfen"	"FDP"	1.0	
"1706"	"Dabei kommt der deutsch- franz��sischen Partnerschaft eine besondere Bedeutung zu"	"CDU"	0.0	
"273"	" Insgesamt muss die Arbeit der Aufsichtsr��te f��r eine effektivere Kontrolle des Vorstandes professionalisiert werden"	"FDP"	1.0	
"471"	" B��rokratische, zentralistische L��sungen be- hindern den effizienz- und innovationssteigernden Wettbewerb, der durch einen klaren wett- bewerbs- und kartellrechtlichen Rahmen flankiert werden muss"	"FDP"	1.0	
"1366"	"Dabei setzten wir auch auf eine verbesserte Motorentechnik zur Redu- zierung des CO2-Aussto��esDabei setzten wir auch auf eine verbesserte Motorentechnik zur Redu- zierung des CO2-Aussto��esDabei setzten wir auch auf eine verbesserte Motorentechnik zur Redu- zierung des CO2-Aussto��es"	"CDU"	0.0	
"1350"	"Wir setzen uns zugleich f��r eine verst��rkte Vernet- zung mit Staaten und Handelssystemen au��erhalb der Europ��ischen Union ein"	"CDU"	0.0	
