V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 19:38,13/08/2012 19:45,7m 12s,1,,54258,1,19,1,5,15,unemployed,1,0,0,0,0,0,5,1,1,1,2,1,2,1,2,1,1.375,5,,,250000,40000,88000000,40000,22000,200000,25000,9.568,95.257,95.266,5,,,,,,,,,,,,1,3.176,18.763,18.771,2,90000,75000,79000,45000,36000,75000,38000,2.724,105.112,105.121,4,90000,75000,79000,45000,36000,75000,1,5,,,,,1,3,1,1,3,5,1,5,1,5,,,,,,,,,0,1.375,2,FL_32,FL_26,8|7|2|5|1|6|3|4,,6|5|4|2|1|3|7,2|4|1|3|5
13/08/2012 19:38,13/08/2012 19:46,8m 42s,1,,70105,1,12,2,3,8,Software Engineer,0,0,1,0,0,0,32,3,1,2,2,2,1,2,1,4,1.875,5,,,150000,50000,3000000,30000,20000,90000,75000,4.323,51.229,51.23,2,,,,,,,,,,,,1,24.339,24.339,24.342,1,100000,60000,2000000,40000,35000,70000,70000,6.838,70.693,70.695,4,100000,60000,2000000,40000,35000,70000,2,,1,2,,1,1,3,1,2,4,5,2,5,1,4,,,,,,,,,0,1.875,2,FL_32,FL_26,4|5|7|8|2|1|6|3,,3|5|6|1|4|2|7,2|1|3|4|5
13/08/2012 19:43,13/08/2012 19:47,3m 41s,1,,67342,1,5,2,3,24,Work in a clothes store,1,0,0,0,0,0,31,1,,,,,,,,,0,5,,,200000,120000,600000,100000,35000,55000,60000,4.119,45.418,45.422,2,250000,150000,1000000,75000,25000,50000,55000,3.383,28.339,28.342,2,,,,,,,,,,,,,,,,,250000,150000,1000000,75000,25000,50000,2,,5,,,,1,2,,1,2,1,2,1,2,1,3,3,5,4,4,5,3,4,3.875,3.875,3,FL_33,FL_16,,7|4|3|2|1|8|5|6,6|3|5|2|4|1|7,4|2|1|3|5
13/08/2012 19:41,13/08/2012 19:47,6m 21s,1,,16557,1,2,2,2,13,lawyer ,1,0,0,0,0,0,19,1,,,,,,,,,0,1,1,5,150000,50000,75000,25000,15000,100000,75000,15.987,96.318,37.662,22,200000,65000,50000,25000,15000,65000,100000,5.843,37.661,37.662,9,,,,,,,,,,,,,,,,,200000,65000,50000,25000,15000,65000,2,,5,,,,1,3,1,1,2,4,1,3,1,3,1,1,5,6,5,1,1,1,2.625,2.625,2,FL_33,FL_16,,2|1|7|5|8|4|6|3,5|1|2|3|6|4|7,4|1|3|2|5
13/08/2012 19:41,13/08/2012 19:49,7m 12s,1,,28493,1,12,1,5,1,IT,0,1,0,0,0,0,9,3,5,4,4,5,5,5,3,4,4.375,5,,,100000,75000,120000,50000,30000,200000,55000,84.541,188.682,188.693,8,,,,,,,,,,,,1,17.14,17.14,17.149,1,150000,75000,200000,50000,30000,200000,65000,34.622,64.616,64.627,3,150000,75000,200000,50000,30000,200000,2,,4,2,,8,1,1,,2,3,4,3,3,2,4,,,,,,,,,0,4.375,2,FL_32,FL_26,6|8|4|5|1|3|7|2,,3|1|6|4|2|5|7,2|4|1|3|5
13/08/2012 19:47,13/08/2012 19:50,2m 55s,1,,96185,1,5,2,5,30,Plumber,1,0,0,0,0,0,6,1,,,,,,,,,0,5,,,130000,50000,120000,60000,25000,200000,65000,6.98,31.654,31.655,2,,,,,,,,,,,,1,11.735,11.735,11.736,1,100000,80000,300000,80000,40000,100000,80000,3.271,25.991,25.993,2,100000,80000,300000,80000,40000,100000,2,,5,,,,1,2,,1,2,4,2,3,2,4,5,5,5,4,5,5,5,2,4.5,4.5,2,FL_33,FL_26,,7|3|5|8|4|1|2|6,5|2|3|6|4|1|7,4|1|2|3|5
13/08/2012 19:44,13/08/2012 19:51,6m 11s,1,,17623,1,5,1,3,24,Sales Associate,1,0,0,0,0,0,5,3,,,,,,,,,0,5,,,150000,75000,4500000,60000,40000,500000,15000,9.063,71.474,15.224,10,100000,60000,75000,70000,45000,60000,30000,3.793,56.187,56.188,10,,,,,,,,,,,,,,,,,100000,60000,75000,70000,45000,60000,1,2,,1,2,,1,1,,1,3,5,1,2,1,4,2,3,4,4,3,2,4,3,3.125,3.125,2,FL_33,FL_16,,8|1|7|3|4|6|2|5,1|4|5|2|6|3|7,1|4|2|3|5
13/08/2012 19:46,13/08/2012 19:52,5m 20s,1,,90017,1,20,2,6,,unemployed,1,0,0,0,0,0,42,3,2,2,3,2,3,2,2,2,2.25,5,,,150000,45000,10000000,60000,35000,200000,0,12.414,41.687,41.701,8,250000,100000,500000,80000,50000,70000,50000,3.625,97.401,97.415,23,,,,,,,,,,,,,,,,,250000,100000,500000,80000,50000,70000,1,1,,2,,3,1,3,2,2,4,5,1,4,1,4,,,,,,,,,0,2.25,1,FL_32,FL_16,2|3|5|8|1|7|4|6,,1|2|5|4|3|6|7,2|1|3|4|5
13/08/2012 19:47,13/08/2012 19:53,5m 58s,1,,86392,1,5,1,3,24,Student/Part time at bookstore,1,0,0,0,0,0,9,2,1,1,3,1,3,3,2,1,1.875,5,,,10000,40000,100000,30000,25000,200000,1000,20.291,65.055,65.059,8,,,,,,,,,,,,1,22.619,22.619,22.625,1,55000,35000,50000,40000,35000,100000,2000,9.27,60.42,60.422,11,55000,35000,50000,40000,35000,100000,1,1,,1,1,,1,1,,1,3,5,2,4,1,5,,,,,,,,,0,1.875,2,FL_32,FL_26,6|5|1|7|8|4|2|3,,6|5|3|1|2|4|7,3|2|1|4|5
13/08/2012 19:49,13/08/2012 19:55,5m 30s,1,,57380,1,1,1,2,14,Full-time student,1,0,0,0,0,0,42,5,,,,,,,,,0,1,1,5,200000,100000,100000,40000,20000,70000,50000,7.362,71.688,71.713,10,200000,100000,100000,40000,20000,70000,50000,3.178,35.221,35.246,9,,,,,,,,,,,,,,,,,200000,100000,100000,40000,20000,70000,1,1,,2,,4,1,1,,1,3,2,4,5,1,4,3,5,4,5,4,4,3,5,4.125,4.125,2,FL_33,FL_16,,2|5|3|7|1|6|4|8,1|5|2|6|4|3|7,1|3|4|2|5
13/08/2012 19:51,13/08/2012 19:55,3m 53s,1,,43749,1,7,2,5,25,Marketing manager,1,0,0,0,0,0,4,4,,,,,,,,,0,2,1,5,70000,30000,80000,60000,40000,75000,40000,15.299,39.575,39.576,8,80000,50000,80000,50000,30000,90000,45000,6.61,29.697,29.698,8,,,,,,,,,,,,,,,,,80000,50000,80000,50000,30000,90000,2,,2,2,,2,4,4,,2,3,3,3,3,3,3,4,5,5,4,5,4,4,5,4.5,4.5,2,FL_33,FL_16,,1|4|5|6|8|7|2|3,2|5|3|4|1|6|7,2|3|4|1|5
13/08/2012 19:48,13/08/2012 19:55,7m 8s,1,,83596,1,8,2,5,7,Financial Analyst,1,0,0,0,0,0,4,1,4,3,4,4,4,4,5,2,3.75,,1,5,200000,100000,300000,80000,60000,250000,75000,28.041,76.562,76.562,8,,,,,,,,,,,,1,37.241,37.241,37.251,1,250000,150000,300000,80000,60000,250000,100000,5.71,38.571,38.571,8,250000,150000,300000,80000,60000,250000,2,,4,,,,1,5,,1,4,4,1,2,3,3,,,,,,,,,0,3.75,2,FL_32,FL_26,1|8|3|5|7|2|4|6,,3|4|1|2|5|6|7,4|2|3|1|5
13/08/2012 19:54,13/08/2012 19:59,5m 20s,1,,35315,1,11,2,5,8,Tech support specialist,0,0,1,0,0,0,3,2,2,4,4,3,4,3,5,1,3.25,5,,,70000,40000,150000,40000,32000,80000,30000,17.765,50.978,50.979,8,70000,50000,80000,50000,32000,40000,35000,9.72,37.759,37.761,2,,,,,,,,,,,,,,,,,70000,50000,80000,50000,32000,40000,1,13,,2,,2,1,2,,1,3,4,2,4,1,4,,,,,,,,,0,3.25,2,FL_32,FL_16,6|8|4|1|2|5|3|7,,4|1|2|6|3|5|7,2|3|1|4|5
13/08/2012 19:56,13/08/2012 19:59,3m 19s,1,,94813,1,11,2,3,8,Networking,0,0,0,0,1,0,34,4,2,4,2,3,2,2,2,2,2.375,5,,,500000,75000,100000,40000,20000,300000,40000,6.168,33.192,33.192,2,,,,,,,,,,,,1,10.838,10.838,10.838,1,100000,50000,53750,40000,25000,53750,40000,2.487,20.464,20.464,2,100000,50000,53750,40000,25000,53750,2,,1,2,,3,1,2,,2,3,5,1,4,1,5,,,,,,,,,0,2.375,2,FL_32,FL_26,8|3|6|5|2|1|7|4,,4|5|3|6|1|2|7,2|4|1|3|5
13/08/2012 19:54,13/08/2012 20:00,6m 24s,1,,55839,1,9,1,3,25,Bookseller assistant,1,0,0,0,0,0,4,3,,,,,,,,,0,2,1,5,60000,30000,450000,30000,20000,200000,10000,4.957,40.358,40.377,3,,,,,,,,,,,,1,12.952,12.952,12.97,1,100000,60000,100000,40000,30000,80000,20000,3.392,37.001,37.021,2,100000,60000,100000,40000,30000,80000,1,3,,2,,4,7,1,,2,3,5,2,5,1,5,2,4,4,3,4,3,4,3,3.375,3.375,2,FL_33,FL_26,,4|7|2|3|1|6|8|5,4|3|1|2|5|6|7,1|3|2|4|5
13/08/2012 20:01,13/08/2012 20:05,4m 28s,1,,22523,1,1,2,2,21,Waiter,1,0,0,0,0,0,19,1,,,,,,,,,0,1,1,5,100000,40000,2000000,50000,20000,500000,25000,3.052,51.463,51.469,8,100000,50000,1000000,55000,25000,100000,30000,4.295,46.316,46.32,8,,,,,,,,,,,,,,,,,100000,50000,1000000,55000,25000,100000,1,10,,,,,3,3,2,1,3,4,2,3,3,5,3,3,3,6,5,5,5,3,4.125,4.125,1,FL_33,FL_16,,5|4|8|6|7|2|3|1,3|6|1|4|5|2|7,3|4|2|1|5
13/08/2012 20:00,13/08/2012 20:05,5m 2s,1,,34292,1,29,1,6,14,I am a college instructor and administrator,0,0,0,0,1,0,34,2,3,4,3,4,3,3,4,4,3.5,5,,,250000,60000,20000000,60000,40000,350000,70000,7.869,58.041,58.043,9,,,,,,,,,,,,1,10.371,10.371,10.373,1,125000,60000,500000,60000,40000,125000,85000,4.647,33.711,33.713,8,125000,60000,500000,60000,40000,125000,2,,4,2,,4,1,1,,2,3,5,1,3,5,4,,,,,,,,,0,3.5,2,FL_32,FL_26,5|8|3|7|6|1|2|4,,5|4|2|3|1|6|7,1|2|4|3|5
13/08/2012 20:00,13/08/2012 20:07,6m 17s,1,,23578,1,7,2,3,14,Student,1,0,0,0,0,0,42,3,,,,,,,,,0,1,1,5,100000,25000,300000,20000,12000,50000,500,24.186,70.707,70.708,4,,,,,,,,,,,,1,16.569,16.569,16.571,1,300000,40000,1000000,60000,20000,75000,1000,3.791,48.65,48.651,3,300000,40000,1000000,60000,20000,75000,1,1,,1,7,,4,3,1,1,3,4,2,2,1,3,3,5,3,3,,5,5,4,3.5,3.5,1,FL_33,FL_26,,6|8|3|1|2|5|4|7,1|5|2|4|6|3|7,3|4|1|2|5
13/08/2012 20:07,13/08/2012 20:12,4m 54s,1,,51328,1,2,1,2,14,Resident Assistant,1,0,0,0,0,0,12,1,,,,,,,,,0,5,,,200000,60000,200000,30000,20000,100000,1000,5.537,43.96,43.96,10,200000,100000,100000,50000,30000,100000,2000,4.524,46.691,46.691,9,,,,,,,,,,,,,,,,,200000,100000,100000,50000,30000,100000,1,1,,,,,1,1,,1,2,4,1,3,1,5,4,4,5,3,4,3,5,2,3.75,3.75,2,FL_33,FL_16,,3|7|2|1|8|6|4|5,4|3|1|5|6|2|7,1|3|4|2|5
13/08/2012 20:06,13/08/2012 20:13,7m 15s,1,,50655,1,11,2,5,24,Account Manager for Promotional Products Company,0,0,1,0,0,0,10,2,2,4,3,3,3,2,4,2,2.875,5,,,135000,50000,1000000,45000,28000,110000,60000,20.615,67.239,67.247,4,,,,,,,,,,,,1,16.833,16.833,16.84,1,120000,100000,150000,50000,40000,100000,60000,6.398,54.031,54.039,4,120000,100000,150000,50000,40000,100000,2,,3,2,,6,1,3,2,1,3,5,1,3,1,5,,,,,,,,,0,2.875,2,FL_32,FL_26,6|2|5|1|4|3|8|7,,3|4|1|6|2|5|7,4|1|2|3|5
13/08/2012 20:06,13/08/2012 20:14,8m 11s,1,,11752,1,38,2,2,21,waiter,0,0,0,0,1,0,29,1,5,5,5,5,5,5,5,4,4.875,4,1,5,400000,50000,2000000,40000,20000,300000,30000,23.383,149.243,149.244,10,,,,,,,,,,,,1,24.2,24.2,24.201,1,250000,75000,5000000,40000,40000,20000,50000,7.796,72.866,72.868,9,250000,75000,5000000,40000,40000,20000,1,8,,,,,3,2,,1,2,3,4,4,4,4,,,,,,,,,0,4.875,2,FL_32,FL_26,4|8|6|2|1|3|7|5,,1|2|6|4|3|5|7,2|1|4|3|5
13/08/2012 20:08,13/08/2012 20:14,6m 2s,1,,93709,1,15,1,3,15,Master Control,0,0,1,0,0,0,45,2,,,,,,,,,0,5,,,500000,150000,3000000,45000,32000,250000,26000,34.391,102.219,102.219,8,300000,200000,1000000,50000,40000,200000,40000,9.735,58.345,58.36,8,,,,,,,,,,,,,,,,,300000,200000,1000000,50000,40000,200000,1,10,,2,,3,1,3,1,2,3,3,3,2,2,4,4,4,2,5,4,3,2,3,3.375,3.375,2,FL_33,FL_16,,8|7|2|4|3|5|1|6,3|6|1|2|4|5|7,1|2|3|4|5
13/08/2012 20:10,13/08/2012 20:15,4m 27s,1,,99660,1,2,2,3,17,Radiologist,0,1,0,0,0,0,45,2,5,5,5,5,5,5,5,5,5,5,,,250000,100000,3000000,70000,45000,165000,70000,2.683,64.312,64.314,7,250000,100000,1000000,70000,45000,100000,70000,2.285,51.818,51.82,4,,,,,,,,,,,,,,,,,250000,100000,1000000,70000,45000,100000,2,,5,2,,8,7,1,,1,3,5,1,5,1,5,,,,,,,,,0,5,2,FL_32,FL_16,1|4|6|7|3|2|5|8,,4|3|5|2|1|6|7,1|2|4|3|5
13/08/2012 20:03,13/08/2012 20:15,11m 6s,1,,88898,1,7,2,3,23,PCA,1,0,0,0,0,0,22,1,,,,,,,,,0,5,,,110000,65000,150000,35000,15000,120000,35000,31.358,173.509,173.511,13,100000,70000,75000,50000,20000,15000,55000,16.94,101.273,101.274,8,,,,,,,,,,,,,,,,,100000,70000,75000,50000,20000,15000,1,3,,,,,1,3,1,2,3,4,2,3,1,4,3,5,3,4,2,4,3,2,3.25,3.25,2,FL_33,FL_16,,1|4|5|7|2|8|6|3,3|5|6|1|2|4|7,2|4|3|1|5
13/08/2012 20:15,13/08/2012 20:17,2m 47s,1,,21894,1,8,2,5,8,IT Consulting,0,0,1,0,0,0,4,2,4,3,4,4,4,4,5,3,3.875,1,1,5,150000,80000,1000000,35000,20000,125000,85000,1.551,42.811,42.811,12,200000,100000,100000,35000,20000,75000,100000,2.833,21.941,21.942,9,,,,,,,,,,,,,,,,,200000,100000,100000,35000,20000,75000,2,,7,2,,11,1,2,,1,3,5,2,4,1,4,,,,,,,,,0,3.875,2,FL_32,FL_16,7|5|2|3|4|8|1|6,,1|2|4|3|5|6|7,2|3|1|4|5
13/08/2012 20:13,13/08/2012 20:19,5m 39s,1,,89474,1,11,2,5,14,Library clerk / tech guy,0,1,0,0,0,0,34,2,,,,,,,,,0,5,,,100000,40000,600000,35000,25000,150000,30000,1.524,73.919,7.996,11,,,,,,,,,,,,1,10.627,10.627,10.629,1,100000,100000,250000,40000,30000,60000,35000,6.4,31.998,31.999,2,100000,100000,250000,40000,30000,60000,1,11,,1,11,,1,1,,1,2,5,1,5,1,5,2,1,4,2,1,1,5,1,2.125,2.125,2,FL_33,FL_26,,7|3|1|6|5|8|2|4,1|6|3|4|2|5|7,2|3|4|1|5
13/08/2012 20:07,13/08/2012 20:19,11m 25s,1,,36528,1,15,1,5,8,computer support,0,0,1,0,0,0,16,3,4,2,4,5,4,4,5,5,4.125,5,,,300000,100000,1000000,45000,30000,200000,50000,12.571,37.828,37.831,2,,,,,,,,,,,,1,15.402,15.402,15.404,1,250000,100000,800000,40000,30000,150000,70000,5.048,36.225,36.227,2,250000,100000,800000,40000,30000,150000,2,,6,2,,6,1,1,,2,3,5,1,3,1,3,,,,,,,,,0,4.125,2,FL_32,FL_26,3|2|4|6|7|1|5|8,,3|1|6|5|4|2|7,1|3|2|4|5
13/08/2012 20:14,13/08/2012 20:19,4m 58s,1,,12489,1,1,2,2,14,Student,1,0,0,0,0,0,31,5,,,,,,,,,0,5,,,90000,45000,200000,25000,15000,100000,10000,17.155,54.217,54.228,3,120000,50000,150000,35000,10000,75000,10000,3.083,32.558,32.57,6,,,,,,,,,,,,,,,,,120000,50000,150000,35000,10000,75000,1,1,,1,12,,4,3,1,2,3,2,2,2,2,1,3,4,3,2,2,4,5,5,3.5,3.5,2,FL_33,FL_16,,6|3|5|4|1|2|8|7,4|3|6|1|5|2|7,1|4|2|3|5
13/08/2012 20:15,13/08/2012 20:22,6m 38s,1,,98332,1,15,1,4,25,Hotel Desk Clerk,0,1,0,0,0,0,24,3,,,,,,,,,0,5,,,150000,80000,150000,38000,23000,250000,20000,12.048,59.187,59.188,2,,,,,,,,,,,,1,14.6,14.6,14.601,1,180000,100000,150000,48000,30000,180000,30000,8.029,43.691,43.693,2,180000,100000,150000,48000,30000,180000,1,8,,1,10,,1,3,1,2,3,5,2,4,3,5,1,3,3,3,3,3,5,3,3,3,2,FL_33,FL_26,,6|8|7|4|1|3|5|2,3|5|6|1|2|4|7,1|2|4|3|5
13/08/2012 20:15,13/08/2012 20:24,9m 33s,1,,20234,1,8,2,5,12,Government Analyst,0,1,0,0,0,0,17,2,2,1,2,1,2,1,3,1,1.625,1,1,5,100000,70000,250000,65000,30000,150000,50000,26.449,77.533,77.564,3,,,,,,,,,,,,1,7.883,22.618,22.63,6,150000,75000,250000,40000,30000,150000,50000,4.295,69.812,69.819,2,150000,75000,250000,40000,30000,150000,2,,1,2,,6,1,1,,1,3,5,2,4,1,5,,,,,,,,,0,1.625,2,FL_32,FL_26,1|7|4|2|5|3|8|6,,2|4|1|6|3|5|7,2|1|3|4|5
13/08/2012 20:21,13/08/2012 20:26,4m 56s,1,,33207,1,17,2,8,13,Attorney,0,0,1,0,0,0,32,3,2,4,4,2,4,4,4,4,3.5,5,,,85000,65000,450000,30000,25000,85000,65000,22.019,55.509,55.513,3,95000,75000,100000,65000,35000,100000,75000,8.963,34.762,34.766,3,,,,,,,,,,,,,,,,,95000,75000,100000,65000,35000,100000,2,,6,2,,8,1,1,,2,3,4,2,3,1,4,,,,,,,,,0,3.5,2,FL_32,FL_16,3|7|5|4|2|1|8|6,,1|2|3|6|5|4|7,2|1|4|3|5
13/08/2012 20:21,13/08/2012 20:26,5m 19s,1,,94001,1,11,1,5,13,Legal assistant,0,0,1,0,0,0,14,2,,,,,,,,,0,5,,,150000,45000,5000000,60000,30000,200000,40000,8.431,53.023,53.039,8,150000,80000,1000000,90000,50000,300000,60000,4.001,56.032,56.056,5,,,,,,,,,,,,,,,,,150000,80000,1000000,90000,50000,300000,2,,1,2,,7,1,2,,1,2,4,3,2,2,4,4,4,4,4,3,4,4,2,3.625,3.625,2,FL_33,FL_16,,1|2|5|4|3|7|6|8,1|6|4|3|2|5|7,1|3|2|4|5
13/08/2012 20:21,13/08/2012 20:29,8m 12s,1,,76137,1,11,1,3,,student,1,0,0,0,0,0,37,4,1,5,4,6,3,5,6,4,4.25,1,1,5,80000,60000,70000,25000,20000,100000,15000,23.225,93.659,93.669,8,,,,,,,,,,,,1,13.713,13.713,13.721,1,80000,60000,60000,40000,30000,80000,30000,5.892,48.772,48.782,8,80000,60000,60000,40000,30000,80000,1,1,,2,,4,1,3,1,1,4,3,4,2,1,2,,,,,,,,,0,4.25,2,FL_32,FL_26,8|4|1|6|5|3|7|2,,4|3|6|2|5|1|7,1|2|4|3|5
13/08/2012 20:23,13/08/2012 20:32,8m 48s,1,,44852,1,19,1,4,20,revenue officer,,,,,,,39,5,,,,,,,,,0,1,1,5,110000,27000,15000,35000,25000,115000,60000,5.398,31.2,31.216,2,,,,,,,,,,,,1,17.778,17.778,17.792,1,10000,35000,100000,45000,35000,80000,80000,3.075,28.927,28.945,4,10000,35000,100000,45000,35000,80000,2,,6,2,,8,2,3,1,2,4,5,2,3,1,4,2,4,3,4,1,3,4,3,3,3,2,FL_33,FL_26,,5|3|7|1|4|2|6|8,6|2|3|5|1|4|7,2|1|3|4|5
13/08/2012 20:22,13/08/2012 20:34,12m 30s,1,,49423,1,4,1,3,2,Banker,1,0,0,0,0,0,4,1,,,,,,,,,0,5,,,65000,55000,350000,35000,25000,100000,35000,13.605,111.649,111.652,15,50000,75000,100000,35000,25000,90000,45000,48.801,145.376,145.38,25,,,,,,,,,,,,,,,,,50000,75000,100000,35000,25000,90000,2,,1,,,,3,1,,2,4,5,1,4,1,5,1,1,1,2,1,2,3,1,1.5,1.5,2,FL_33,FL_16,,6|1|5|4|8|7|3|2,1|4|2|6|5|3|7,4|3|1|2|5
13/08/2012 20:30,13/08/2012 20:34,4m 3s,1,,26931,1,4,2,3,5,Student,1,0,0,0,0,0,22,3,,,,,,,,,0,5,,,100000,35000,1000000,25000,20000,35000,0,18.713,46.761,46.771,9,100000,35000,250000,25000,15000,35000,0,5.12,36.504,36.516,9,,,,,,,,,,,,,,,,,100000,35000,250000,25000,15000,35000,1,1,,2,,11,1,4,,1,3,3,3,2,3,3,4,4,4,4,4,4,5,3,4,4,2,FL_33,FL_16,,3|8|6|7|1|4|2|5,4|5|1|3|2|6|7,2|3|4|1|5
13/08/2012 20:26,13/08/2012 20:36,9m 27s,1,,98545,1,7,1,5,11,Animal Care/Educator,1,0,0,0,0,0,34,4,4,5,3,5,3,4,5,3,4,5,,,75000,25000,80000,60000,40000,250000,25000,28.267,97.183,97.198,9,,,,,,,,,,,,1,22.236,22.236,22.243,1,75000,40000,75000,60000,40000,250000,50000,18.159,74.299,74.315,9,75000,40000,75000,60000,40000,250000,1,3,,2,,5,1,3,2,1,3,4,3,3,2,4,,,,,,,,,0,4,2,FL_32,FL_26,2|6|4|1|3|8|7|5,,6|1|2|4|3|5|7,2|4|1|3|5
13/08/2012 20:31,13/08/2012 20:36,5m 17s,1,,24264,1,1,2,3,15,Animator,1,0,0,0,0,0,21,2,4,3,3,5,4,4,6,3,4,1,1,5,20000,15000,50000,35000,10000,75000,30000,4.826,72.178,72.18,12,,,,,,,,,,,,1,10.225,10.225,10.227,1,20000,20000,75000,50000,15000,100000,30000,7.472,35.744,35.745,9,20000,20000,75000,50000,15000,100000,1,10,,2,,4,3,2,,2,2,4,4,4,1,5,,,,,,,,,0,4,2,FL_32,FL_26,8|2|3|1|6|4|7|5,,6|3|4|2|1|5|7,2|1|4|3|5
13/08/2012 20:28,13/08/2012 20:37,9m 9s,1,,10858,1,18,2,3,2,Business Analyst,0,0,1,0,0,0,4,3,2,5,3,5,2,5,4,3,3.625,5,,,250000,80000,10000000,45000,20000,200000,80000,39.184,149.505,149.507,8,200000,150000,2000000,80000,50000,130000,100000,11.009,68.522,68.524,2,,,,,,,,,,,,,,,,,200000,150000,2000000,80000,50000,130000,2,,6,2,,6,3,2,,2,3,5,1,1,1,4,,,,,,,,,0,3.625,2,FL_32,FL_16,2|3|7|5|1|4|8|6,,5|6|3|2|4|1|7,2|4|1|3|5
13/08/2012 20:36,13/08/2012 20:38,2m 30s,1,,67234,1,2,2,3,30, student assist,1,0,0,0,0,0,4,1,3,3,4,4,4,3,2,4,3.375,5,,,200000,80000,500000,60000,30000,250000,30000,4.737,33.888,33.891,2,100000,100000,100000,100000,50000,100000,50000,3.431,20.615,20.617,2,,,,,,,,,,,,,,,,,100000,100000,100000,100000,50000,100000,1,1,,,,,4,2,,2,3,2,3,3,3,3,,,,,,,,,0,3.375,3,FL_32,FL_16,3|1|4|7|6|5|2|8,,2|4|5|3|6|1|7,2|1|4|3|5
13/08/2012 20:35,13/08/2012 20:38,2m 44s,1,,98780,1,5,2,3,11,Teacher,1,0,0,0,0,0,4,1,,,,,,,,,0,5,,,160000,150000,2000000,60000,35000,140000,50000,2.067,38.897,38.909,4,,,,,,,,,,,,1,5.457,5.457,5.465,1,200000,100000,2000000,30000,50000,120000,70000,2.363,24.963,24.971,3,200000,100000,2000000,30000,50000,120000,2,,4,,,,4,2,,2,3,3,3,4,3,3,3,5,4,4,2,3,4,5,3.75,3.75,2,FL_33,FL_26,,8|4|6|7|3|2|1|5,1|5|4|6|3|2|7,2|1|3|4|5
13/08/2012 20:34,13/08/2012 20:38,4m 33s,1,,36452,1,5,2,5,6,Marketing Director,1,0,0,0,0,0,29,4,3,4,4,3,3,3,3,3,3.25,5,,,125000,37000,1000000,38000,26000,150000,48000,1.841,58.268,58.284,18,130000,40000,750000,50000,28000,100000,53000,2.746,28.596,28.596,5,,,,,,,,,,,,,,,,,130000,40000,750000,50000,28000,100000,1,9,,2,,5,1,1,,1,3,4,1,4,1,4,,,,,,,,,0,3.25,1,FL_32,FL_16,2|6|4|7|1|3|5|8,,4|3|6|1|2|5|7,4|3|2|1|5
13/08/2012 20:31,13/08/2012 20:40,8m 6s,1,,27855,1,41,1,7,14,Teacher,1,0,0,0,0,0,5,1,,,,,,,,,0,5,,,125000,45000,500000,50000,35000,80000,50000,29.606,95.837,95.844,8,,,,,,,,,,,,1,24.819,24.819,24.826,1,150000,50000,500000,50000,35000,100000,60000,17.273,71.269,71.28,8,150000,50000,500000,50000,35000,100000,2,,5,,,,1,2,,1,3,5,2,3,2,5,3,4,4,4,5,4,4,3,3.875,3.875,2,FL_33,FL_26,,1|4|8|6|5|2|7|3,6|1|4|2|3|5|7,3|1|2|4|5
13/08/2012 20:37,13/08/2012 20:47,9m 42s,1,,40894,1,4,2,3,8,Transcriber,1,0,0,0,0,0,35,2,,,,,,,,,0,5,,,250000,50000,200000,65000,30000,225000,30000,26.338,70.739,73.637,7,,,,,,,,,,,,1,13.374,13.374,19.591,1,250000,70000,150000,75000,40000,150000,35000,15.627,61.318,65.694,9,250000,70000,150000,75000,40000,150000,1,1,,1,3,,1,3,2,2,3,4,2,2,1,2,2,2,1,4,1,1,2,2,1.875,1.875,2,FL_33,FL_26,,5|1|4|8|7|2|6|3,3|2|1|6|4|5|7,2|3|1|4|5
