"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"SPD",166,"benjamin_zabel-1031-71962.html","Sachsen",9,"SPD","Vogtlandkreis","Benjamin Zabel","1987","Lehramtsstudium (Deutsch/Geschichte/Sozialkunde), Lehrer an einem Gymnasium, Stadtrat in Plauen","-","Plauen",FALSE,FALSE,FALSE,NA,0.207,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",42,1411.9,240.1,116.3,236.2,171.1,-7.5,-3.9,12.6,6.1,10.5,36.6,21.6,12.5,5.1,7.8,11.3,51.1,29.9,674.7,0.8,611.8,1,271.1,6.9,7.5,2.1,0.5,320.7,1.8,37.9,20.7,28.4,11.2,8.4,7.9,19.6,82.1,24.1,"","Ost",3.75,0,0,NA,NA,NA,NA
"SPD",167,"ullrich_messmer-1031-71234.html","Hessen",21,"SPD","Waldeck","Ullrich Meßmer","1954","Mess-und Regelmechaniker, Gewerkschaftssekretär der IG Metall Nordhessen, MdB","-","-",FALSE,TRUE,FALSE,NA,0.413,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",29,2166.5,237.3,116.2,226.8,109.8,-5.1,-0.3,16.4,7.6,9.7,36.9,18.3,11,10.5,5.3,21,48.6,25.2,721,1.2,486.5,0.6,453,7.2,6.7,1.6,1.2,305.1,0.7,43,20.5,26.6,9.3,4.8,4.7,13.4,46.8,28.8,"","West",1.45833333333333,1,0,NA,NA,NA,NA
"SPD",168,"ulrike_gottschalck-1031-70719.html","Hessen",10,"SPD","Kassel","Ulrike Gottschalck","1955","Kinderpflegerin, EDV-Supporterin, MdL","-","34266 Niestetal",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.4,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",12,357.5,297.8,144.1,270.1,831.5,-2.4,4.9,15.3,9,12.7,35.3,17.6,10.1,10.8,6.4,17,45.5,31.1,556,1.1,515.9,0.4,633.1,10.1,9.6,2.2,0.8,426.9,0.2,25.9,22.1,31.5,20.3,8.1,7.8,19.1,85,28,"","West",1.04166666666667,1,0,NA,NA,NA,NA
"SPD",169,"michael_roth-1031-71489.html","Hessen",1,"SPD","Werra-Meißner - Hersfeld-Rotenburg","Michael Roth","1970","Diplom-Politologe","-","Heringen ( Werra )",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.431,"Nein","Nein","Nein",36,2121.8,224.1,110.6,213.7,106.1,-5.2,1.6,15.6,7.4,10,36.6,18.6,11.7,11.5,5.1,22.3,47.2,25.3,741.9,0.7,492.3,0.6,407.4,6.5,5.8,2,1.3,309.7,1,32.5,28.5,27.5,10.4,5.3,5.3,14.8,56.7,28.4,"","West",2.16666666666667,1,0,NA,NA,NA,NA
"SPD",170,"dr_edgar_franke-1031-70649.html","Hessen",17,"SPD","Schwalm-Eder","Dr. Edgar Franke","1960","Studium der Politik- und Rechtswissenschaften, promovierter Jurist","MdB","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.423,"Nein","Nein","Nein",38,2262.5,239,118.8,229.4,106,-5,-1.9,16.5,8,10.4,37.3,17.4,10.4,11.6,6.6,19.4,42.5,31.5,751.6,0.8,441,0.6,306.4,6.8,6.3,1.6,0.8,278.3,0.8,35.8,24.1,30.8,8.5,4.8,4.8,15,45.7,27.9,"","West",1.41666666666667,1,0,NA,NA,NA,NA
"SPD",171,"soeren_bartol-1031-70357.html","Hessen",7,"SPD","Marburg","Sören Bartol","1974","Studium der Politologie, Rechts- und Medienwissenschaften","MdL","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.437,"Nein","Nein","Nein",22,1262.6,249.8,122.7,225.4,198.7,-1.3,0.4,16,10.3,12.7,37,15.1,8.9,10.3,5.3,18.9,42.1,33.7,627.1,1.7,430.4,0.6,488,11.9,9.1,1.7,1.5,328.2,0.3,38.4,14.3,33,14,4.4,4.4,11.6,47.4,29.1,"","West",2.875,1,0,NA,NA,NA,NA
"SPD",172,"dagmar_schmidt-1031-71573.html","Hessen",6,"SPD","Lahn-Dill","Dagmar Schmidt","1973","abgeschlossenes Studium der Geschichtswissenschaften, parlamentarische Referentin für Wirtschaft, Verkehr und Landesentwicklung im Hessischen Landtag","-","Wetzlar",TRUE,FALSE,FALSE,"über Liste eingezogen",0.344,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",25,1153.4,274.5,134.8,253.3,238.3,-3.1,-0.9,17.1,8.2,10.8,36.8,17.2,10,12,5.1,22.8,45.4,26.6,698.8,1.6,463,0.9,450.4,9.2,8.6,2.2,2,332,0.3,42.3,19.5,24.1,13.9,5.9,6.1,17.4,65.3,30,"","West",2.79166666666667,0,0,NA,NA,NA,NA
"SPD",173,"ruediger_veit-1031-71497.html","Hessen",3,"SPD","Gießen","Rüdiger Veit","1949","Rechtsanwalt, MdB","-","Pohlheim",TRUE,TRUE,TRUE,"über Liste eingezogen",0.355,"Nein","Nein","Nein",24,1343.3,281.3,138.1,259.6,209.7,-1.8,3.3,15.8,10.1,13,36.3,15.4,9.4,12.4,4.6,17.4,43.6,34.4,665.5,2.2,478.7,0.5,343.4,10.1,9.8,1.4,1.1,322.3,0.4,26.9,23.9,33.9,14.8,6.3,6,17.2,65.1,27.9,"","West",1.08333333333333,0,0,NA,NA,NA,NA
"SPD",174,"birgit_koempel-1031-71027.html","Hessen",14,"SPD","Fulda","Birgit Kömpel","1967","Personalberaterin","-","Eichenzell (Kreis Fulda)",TRUE,FALSE,FALSE,"über Liste eingezogen",0.25,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",33,2130.3,267.7,131.9,255,125.7,-2.6,-0.7,17.6,8.3,11,36.5,16.1,10.4,12,3.7,23,46.9,26.4,751.2,2.1,462.6,0.8,383.3,8.2,7.1,1.2,1.7,347.2,0.5,34.6,23.8,24.6,16.4,3.6,3.5,10,43.2,29.6,"","West",2.16666666666667,0,0,NA,NA,NA,NA
"SPD",175,"bettina_mueller-1031-71284.html","Hessen",12,"SPD","Main-Kinzig - Wetterau II - Schotten","Bettina Müller","1959","Anwältin & Krankenschwester","-","Flörsbachtal",TRUE,FALSE,FALSE,"über Liste eingezogen",0.324,"Nein","Nein","Nein",24,1539.7,232.6,115,216.8,151,-3.6,-0.5,16.7,8,10.4,38,17.2,9.6,10.7,5,19.4,44,31.6,679.9,1.4,439.4,0.6,301.2,12.7,10.5,1.6,1.9,270.8,0.6,33.2,23.9,24.2,18.2,4.9,4.9,11.8,53,31.7,"","West",2.125,0,0,NA,NA,NA,NA
"SPD",176,"dr_hans_joachim_schabedoth-1031-71520.html","Hessen",13,"SPD","Hochtaunus","Dr. Hans-Joachim Schabedoth","1952","Elektromechaniker/ Politikwissenschaftler","-","60439 Niederursel",TRUE,FALSE,FALSE,"über Liste eingezogen",0.281,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",19,812.6,246.5,119.9,220.2,302.8,-1.8,3,17.6,7,10,38,17.8,9.7,10.5,3.8,18.6,38.7,38.9,753.7,1.8,475.7,0.4,533.5,12.9,11.3,1.4,0.9,326.1,0.3,22.1,22.4,25,30.2,4.3,4.3,11.5,45.4,31.9,"","West",1.375,0,0,200,200,5.30330490805908,5.30330490805908
"SPD",177,"stefan_lux-1031-71187.html","Hessen",25,"SPD","Wetterau I","Stefan Lux","1960","Betriebsleiter im Großhandel","-","Florstadt",FALSE,FALSE,FALSE,NA,0.319,"Nein","Nein","Nein",17,745.9,235.5,116,214.8,314.9,-2,4.9,17,7.5,10.7,38.4,17,9.4,11.2,5.4,16.8,36.8,41.1,683.4,2,438.4,0.4,314.9,12.2,10.5,2,1.1,248.3,0.7,28,25.2,26.9,19.2,4.9,4.9,13.2,47.5,29.4,"","West",1.25,0,0,NA,NA,NA,NA
"SPD",178,"martin_rabanus-1031-71421.html","Hessen",11,"SPD","Rheingau-Taunus - Limburg","Martin Rabanus","1971","Hochschulstudium Politikwissenschaften, Jura, Soziolgie, Geschichte","-","Taunusstein",TRUE,FALSE,FALSE,"über Liste eingezogen",0.291,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",27,1171.3,292.4,143.7,265.3,249.2,-2.5,2.6,17.1,7.5,10.2,38,17.7,9.5,10.6,4.7,19.1,42.2,34,721.5,2,461.4,0.5,328.3,11.5,10.6,1.5,0.7,233.1,0.8,28.6,24.3,29.3,17,4.7,4.7,14.1,48,31.6,"","West",1.33333333333333,0,0,150,2000,7.60140233458373,5.01727983681492
"SPD",179,"simon_rottloff-1031-71493.html","Hessen",19,"SPD","Wiesbaden","Simon Rottloff",NA,"Bürokaufmann","-","Wiesbaden",FALSE,FALSE,FALSE,NA,0.35,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,203.9,280.1,135.3,225.8,1367.7,0.4,10.1,16.6,7.8,13.8,36.7,16,9,10.2,7.8,17.5,36.1,38.7,560.9,1.5,503.5,0.2,695,14.8,12.8,2.6,0.7,438.7,0.1,15.8,20.7,32.7,30.7,7.2,7.2,13.9,107.4,32.5,"","West",2.83333333333333,0,0,500,1250,7.13169851046691,6.21660610108486
"SPD",180,"dr_sascha_raabe-1031-73514.html","Hessen",9,"SPD","Hanau","Dr. Sascha Raabe","1968","Studium der Politikwissenschaft, Promotion, Studium der Rechtswissenschaften, MdB","-","-",TRUE,TRUE,TRUE,"über Liste eingezogen",0.364,"Nein","Nein","Nein",14,346.2,251.2,123.5,219.2,721.4,-1.6,6.9,16.8,7.7,11.4,37.5,17.7,8.9,10.6,4.8,20.2,47,28.1,670,2.5,471.6,0.4,534.1,13.3,10.8,1.5,2.2,280.9,0.5,34.6,23.6,22.9,18.3,4.9,5,11.4,55.9,32.7,"","West",3.45833333333333,0,0,NA,NA,NA,NA
"SPD",181,"dr_dieter_falk-1031-70611.html","Hessen",NA,"SPD","Main-Taunus","Dr. Dieter Falk","1956","Dipl.-Kfm., Dr.rer.pol. (Int. Steuerlehre), selbst. Berater für Projekte der Entwicklungszusammenarbeit in >30 Ländern seit 2000","-","Eppstein",FALSE,FALSE,FALSE,NA,0.271,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",15,270.5,273.8,132.7,238.9,1007.3,-0.6,5.5,17.7,6.5,10.6,37.7,17.8,9.7,10.9,4.1,13.4,42.6,39.8,835.9,2.4,479.2,0.3,1053.3,13.5,11.9,0.9,0.6,371.7,0.2,17.1,28.1,21.4,33.2,4.2,4.3,10.4,40.7,30.8,"","West",1.29166666666667,0,0,100,800,6.68586094706836,4.61512051684126
"SPD",182,"gregor_amann-1031-70317.html","Hessen",29,"SPD","Frankfurt am Main I","Gregor Amann","1962","Studium der Politikwissenschaft, Psychologie und Linguistik","Angestellter","Frankfurt am Main",FALSE,FALSE,TRUE,NA,0.33,"Nein","Nein","Nein",1,85,346.3,172.7,259.6,4024,2.8,13.5,15.5,7.4,17,37.7,14.5,7.8,8.3,5.2,16.7,36.3,41.7,508.1,3.1,526.5,0.2,1724.4,20.8,16.9,2.3,0.6,719,0,10.1,26.4,18.7,44.8,7.2,6.7,11.9,99.2,30.7,"Die Stadt Frankfurt am Main bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Frankfurt am Main insgesamt ausgewiesen.","West",0.791666666666667,0,0,NA,NA,NA,NA
"SPD",183,"ulrike_ulli_nissen-1031-71323.html","Hessen",8,"SPD","Frankfurt am Main II","Ulrike (Ulli) Nissen","1959","Bankkauffrau","-","Frankfurt",TRUE,FALSE,FALSE,"über Liste eingezogen",0.304,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",NA,163.3,354,171.9,287.4,2140.1,2.8,13.5,15.5,7.4,17,37.7,14.5,7.8,8.3,5.2,16.7,36.3,41.7,508.1,3.1,526.5,0.2,1724.4,20.8,16.9,2.3,0.6,719,0,10.1,26.4,18.7,44.8,7.2,6.7,11.9,99.2,30.7,"Die Stadt Frankfurt am Main bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Frankfurt am Main insgesamt ausgewiesen.","West",0.916666666666667,0,0,NA,NA,NA,NA
"SPD",184,"gerold_reichenbach-1031-71443.html","Hessen",5,"SPD","Groß-Gerau","Gerold Reichenbach","1953","Gymnasiallehrer","-","Trebur",TRUE,TRUE,TRUE,"über Liste eingezogen",0.381,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",14,453.1,259,129.3,212.8,567.6,0,8.5,17.3,8,12.6,37,16.6,8.5,10.4,6.6,19.6,42.1,31.7,661.4,2,453.5,0.3,527.7,13.3,10.9,1.6,0.6,347.5,0.4,33.1,30,17.4,19.1,5.8,6.1,13,77.2,32.7,"","West",1.125,0,0,100,4000,8.29429960885724,4.61512051684126
"SPD",185,"dirk_gene_hagelstein-1031-70691.html","Hessen",23,"SPD","Offenbach","Dirk Gene Hagelstein",NA,"Chemiefacharbeiter, Sacharbeiter","-","Neu-Isenburg",FALSE,FALSE,FALSE,NA,0.313,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",9,241.4,353.6,175.6,283.8,1450.2,1,10.2,17.1,7.9,13.2,36.4,16.6,8.8,9.4,5.6,20.2,38.1,36,583.5,1.9,481.6,0.4,536.1,21,17.4,2.9,0.5,326.1,0.2,24.7,28.1,19.1,27.9,6.9,7,13.7,95.4,33.6,"","West",1.58333333333333,0,0,30,700,6.55250788703459,3.43398720448515
"SPD",186,"brigitte_zypries-1031-71987.html","Hessen",4,"SPD","Darmstadt","Brigitte Zypries","1953","Juristin","MdB,  Bundesjustizministerin a.D., Justiziarin der SPD-Bundestagsfraktion","Darmstadt",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.373,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",15,449.3,334.9,167.2,291.5,741.4,-0.2,16.6,16.4,8.9,13.4,36.9,15.9,8.5,11.3,4.7,14.5,35.1,45.7,614.7,3.2,485,0.4,414.8,11.3,10.9,1.8,1.2,388.4,0.4,26.3,20.3,27.6,25.4,5.2,5,11.4,65.1,32.8,"","West",1.04166666666667,1,0,NA,NA,NA,NA
"SPD",187,"dr_jens_zimmermann-1031-71982.html","Hessen",15,"SPD","Odenwald","Dr. Jens Zimmermann","1981","Diplom-Kaufmann","-","Groß-Umstadt",TRUE,FALSE,FALSE,NA,0.336,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",29,1115.1,316.3,157,283.8,282.8,-2.4,1.3,16.8,7.9,10.6,38.1,17.5,9.1,10.1,5.6,19.7,42.7,32,686.5,0.8,440.9,0.6,336.4,12.8,11.2,2.1,0.9,258.7,0.6,33.2,27.8,20.1,18.4,5.1,5.2,11.9,58.7,31.4,"","West",1.875,0,0,500,1400,7.24494154633701,6.21660610108486
"SPD",188,"christine_lambrecht-1031-71094.html","Hessen",2,"SPD","Bergstraße","Christine Lambrecht","1965","Juristin, MdB","-","-",TRUE,TRUE,TRUE,"über Liste eingezogen",0.318,"Nein","Nein","Nein",22,719.5,263.4,129.5,236.9,365.3,-3,3.5,16.5,7.6,10.5,38.1,17.7,9.6,11.5,4.4,16.3,41.7,37.6,709.5,2,456.3,0.5,387.3,11.7,10.3,1.6,0.9,247.3,0.8,33.1,27.6,23.5,15,4.6,4.7,11.6,51.3,27.7,"","West",2.91666666666667,0,1,NA,NA,NA,NA
"SPD",189,"carmen_listemann-1031-71153.html","Thüringen",6,"SPD","Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I","Carmen Listemann","1961","Dipl. Ing. Werkstofftechnik","-","Körner",FALSE,FALSE,FALSE,NA,0.165,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",113,1909.1,241.1,120.5,235.3,126.9,-3.2,-3.6,14.2,7.3,12.3,37.6,18.7,9.9,7,9.3,14.9,42.9,32.9,650.8,1.4,478,0.8,199.7,6.1,5.8,1.5,0.6,307.3,2.5,36.7,19.6,29.9,11.2,8.6,8.8,23.8,82.3,26.4,"","Ost",1.33333333333333,0,0,NA,NA,NA,NA
"SPD",190,"michael_klostermann-1031-71003.html","Thüringen",8,"SPD","Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II","Michael Klostermann","1978","Historiker, M.A.","-","-",FALSE,FALSE,FALSE,NA,0.185,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",100,2126.2,230.6,114.8,226.6,108.9,-4.1,-3.2,13.7,6.6,11.9,38.4,19.2,10.3,6.5,9.2,14.8,45.1,30.8,658.1,1.4,503,0.9,270,5.9,5.7,1.6,1.2,339.4,2.3,41,19.1,24.8,12.9,7.7,8.1,16.4,71.8,26.7,"Spalte 1: Ohne den im Wahlkreis 190 enthaltenen Teil der Gemeinde Südeichsfeld.","Ost",2.29166666666667,0,0,NA,NA,NA,NA
"SPD",191,"steffen_claudio_lemme-1031-71121.html","Thüringen",3,"SPD","Kyffhäuserkreis - Sömmerda - Weimarer Land I","Steffen-Claudio Lemme","1965","-","-","-",TRUE,TRUE,FALSE,"über Liste eingezogen",0.171,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",171,2554.3,229.2,113.8,226.2,90.2,-5.1,-3.4,13.7,6.3,11.4,39.3,19.4,9.9,5.8,8.1,18.3,45.4,28.2,679.8,1.1,503.9,0.6,223.1,6.4,6.2,1.7,0.6,268.5,4.4,37.3,20.7,28,9.6,9.5,9.4,16.3,92.7,25.2,"","Ost",2.25,0,0,NA,NA,NA,NA
"SPD",192,"petra_hess-1031-70850.html","Thüringen",4,"SPD","Gotha - Ilm-Kreis","Petra Heß","1959","Kindergärtnerin","Ausländerbeauftrage des Freistaates Thüringen","Crawinkel",FALSE,FALSE,TRUE,NA,0.25,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",92,1778.8,248.2,123.3,241.8,140,-5.2,-0.2,13.4,7,11.7,37.9,19.8,10.3,6.1,9,14.3,44.3,32.5,633.9,1.1,526.1,1,278,7.2,8.1,1.7,0.7,327.1,2.2,40.8,21.6,23.7,11.7,8,8.3,16.6,85,26.7,"","Ost",1.79166666666667,0,0,NA,NA,NA,NA
"SPD",193,"carsten_schneider-1031-71584.html","Thüringen",1,"SPD","Erfurt - Weimar - Weimarer Land II","Carsten Schneider","1976","Bankkaufmann, MdB,  Haushaltspolitischer Sprecher der SPD-Bundestagsfraktion","-","Erfurt",TRUE,TRUE,TRUE,"über Liste eingezogen",0.239,"Nein","Nein","Nein",11,441.5,279.5,135.8,268.2,631.1,-1.1,6.4,13.8,9,15,35.3,17.7,9.2,5.8,9.4,14,33.9,42.6,504.6,1.3,532.8,0.4,257.8,9.8,8.6,2.1,0.5,449.6,0.4,16.9,19.8,34.3,28.6,8.8,8.3,21.2,113,27.5,"","Ost",2.75,0,0,NA,NA,NA,NA
"SPD",194,"volker_blumentritt-1031-70414.html","Thüringen",7,"SPD","Gera - Jena - Saale-Holzland-Kreis","Volker Blumentritt","1946","Koch/Küchenmeister","-","Jena",FALSE,FALSE,TRUE,NA,0.183,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",95,1083.4,289.3,142.5,278.9,268.2,-2.3,0,12.8,8.3,13.7,35.7,19.2,10.2,5.4,10.1,12.6,40.5,36.8,547.1,1.8,545.5,0.7,336.7,7.8,7.4,1.7,0.6,386.9,1.2,25.9,18.8,33.4,20.8,8.4,7.7,15.6,90.9,24.2,"","Ost",1.29166666666667,0,0,NA,NA,NA,NA
"SPD",195,"nikolaus_dorsch-1031-70559.html","Thüringen",9,"SPD","Greiz - Altenburger Land","Nikolaus Dorsch","1958","promovierter Germanist und Japanologe","Geschäftsführer eines mittelständischen Unternehmens","Altenburg",FALSE,FALSE,FALSE,NA,0.14,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",93,1412.6,201.8,99.1,198.7,144,-7,-7.3,12.2,5.8,10.2,38.3,21.2,12.3,6.1,7.1,16.7,45.3,30.9,671.3,1,590.9,0.8,197.6,6.2,6.9,1.6,0.6,272,3,39.6,23,25.3,9,10.1,10.2,19.4,93.3,23.4,"","Ost",0.583333333333333,0,0,NA,NA,NA,NA
"SPD",196,"christoph_majewski-1031-71196.html","Thüringen",5,"SPD","Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis","Christoph Majewski","1972","Diplom Volkswirt","-","-",FALSE,FALSE,FALSE,NA,0.198,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",126,2616.5,260,128.2,254.5,100.1,-6.4,-3.9,12.4,6.3,11.1,38.4,20.1,11.7,5.5,7.1,13.9,52,27,687.1,1.2,537,1.1,253.2,6.7,7,1.6,0.8,326.8,3,43.4,17.8,24.6,11.2,6.9,6.9,14.8,66.2,24.3,"","Ost",2.25,0,0,60,3000,8.00670084544037,4.11087386417331
"SPD",197,"iris_gleicke-1031-70703.html","Thüringen",2,"SPD","Suhl - Schmalkalden-Meiningen - Hildburghausen","Iris Gleicke","1964","Diplom-Ingenieurin (FH)","MdB","Schleusingen",TRUE,TRUE,TRUE,"über Liste eingezogen",0.183,"Nein","Nein","Nein",106,2250.1,232,115.4,227.5,103.7,-5.9,-4.5,12.3,6.6,11.8,38.6,20.2,10.5,5.9,8.6,17,48,26.4,696.8,1,515.7,1.1,220.1,6.8,7.5,1.7,1.3,329.7,2.3,37.7,18.5,28.6,12.9,6.2,6.1,12.5,56,24.1,"","Ost",0.875,0,1,50,2300,7.74109909003537,3.93182563272433
"SPD",198,"sabine_baetzing_lichtenthaeler-1031-70364.html","Rheinland-Pfalz",3,"SPD","Neuwied","Sabine Bätzing-Lichtenthäler","1975","Diplom-Verwaltungswirtin (FH)","MdB","Weyerbusch",TRUE,TRUE,TRUE,"über Liste eingezogen",0.373,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",181,1268.9,310.4,152.9,291.2,245.4,-4.2,-0.9,17.3,8.4,10.2,36.8,16.9,10.4,12.1,6.5,23.4,44.9,25.3,709,1.2,466.1,0.9,351.9,10,10.1,2.2,0.8,281.1,0.5,41.9,21.1,25.4,11.1,5.5,5.5,14.7,55.1,29.2,"","West",4.20833333333333,0,0,NA,NA,NA,NA
"SPD",199,"andrea_nahles-1031-71302.html","Rheinland-Pfalz",1,"SPD","Ahrweiler","Andrea Nahles","1970","Literaturwissenschaftlerin (M.A., Fächer: neuere und ältere Germanistik sowie Politikwissenschaften, Abschluß bei Prof. Jürgen Fohrmann)","-","Weiler bei Mayen",TRUE,TRUE,TRUE,"über Liste eingezogen",0.28,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",131,1337.2,244.9,120.4,231.5,183.3,-4.3,1.4,16.5,8,10.2,37.4,17.4,10.5,10.5,5,20.5,42.3,32.2,716.6,2.3,483.1,0.6,359.8,9.8,10,2,1,248.9,0.9,32.7,24.6,29.9,12,4.4,4.3,11.3,46.1,29.7,"","West",2.375,0,0,NA,NA,NA,NA
"SPD",200,"detlev_pilger-1031-71391.html","Rheinland-Pfalz",8,"SPD","Koblenz","Detlev Pilger","1955","Berufsschullehrer","-","Koblenz",TRUE,FALSE,FALSE,"über Liste eingezogen",0.308,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",63,635,251.1,121.9,232.7,392.9,-2.6,1.3,15.6,8.1,12,35.7,17.8,10.8,11.8,6.5,18.9,37.5,37.1,666.6,1.7,525.8,0.4,606.3,10.7,10.1,2.1,1.3,410.9,0.3,23.1,23.2,32.7,20.7,5.2,5.2,13.4,63.4,30.2,"","West",1.45833333333333,0,0,NA,NA,NA,NA
"SPD",201,"anja_bindges-1031-70400.html","Rheinland-Pfalz",15,"SPD","Mosel/Rhein-Hunsrück","Anja Bindges","1963","Sozialbetriebswirtin","-","56841 Traben-Trarbach",FALSE,FALSE,FALSE,NA,0.279,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",277,2287.4,217.7,107.9,207.2,95.5,-4.9,-2.4,16.5,7.9,10.3,36.8,17.4,11.1,10.8,6,21,47.6,25.4,787.5,2.9,501.6,0.6,349.2,8.4,9.4,1.6,0.8,304.6,1.1,35.8,25,25.6,12.5,4.2,4.3,11.5,32.9,28.7,"","West",2.79166666666667,0,0,NA,NA,NA,NA
"SPD",202,"fritz_rudolf_koerper-1031-71040.html","Rheinland-Pfalz",12,"SPD","Kreuznach","Fritz Rudolf Körper","1954","Theologe, Parlamentarischer Staatssekretär beim Bundesminister des Innern a.D., MdB","-","-",FALSE,TRUE,TRUE,NA,0.376,"Nein","Nein","Nein",215,1640.3,236.9,116.4,219.7,145,-4.4,0.6,16.3,7.9,10.4,36.9,17.8,10.7,10.4,5.1,18.9,42.7,33.3,708.6,1.3,495,0.6,312.3,10,9.9,2.1,4.2,302.3,0.7,33.8,20.8,31.9,12.8,6.6,6.6,15.4,66.7,28.7,"","West",1.5,0,0,NA,NA,NA,NA
