TIMOR-LESTE;TMP;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,517821723;0,472666828;1;36,09756098;1,941747573;63,59223301;-0,53100386;0,301902291;3;39,02439024;11,16504854;56,31067961;-0,527099995;0,34638533;4;36,09756098;11,16504854;56,7961165;-0,789088463;0,256074624;4;22,43902439;9,223300971;45,63106796;-0,856353831;0,240516662;5;20;7,766990291;38,83495146;-0,920679346;0,259429751;6;16,99029126;3,8647343;38,16425121;-0,902768337;0,254472347;6;18,44660194;4,347826087;38,647343;-0,995834037;0,210173484;8;16,74641148;5,238095238;29,04761905;-0,968485828;0,212000749;7;17,61904762;4,265402844;32,22748815;-1,046011079;0,210779094;7;15,16587678;3,301886792;25,94339623;-0,978658854;0,21872687;7;17,22488038;3,80952381;30,47619048
TOGO;TGO;-0,759354521;0,473868524;2;26,82926829;2,427184466;60,67961165;-0,633749946;0,330543806;4;32,19512195;5,825242718;56,31067961;-0,66468315;0,313090193;4;29,26829268;5,825242718;54,36893204;-0,768694163;0,307410505;4;29,26829268;2,912621359;48,05825243;-0,904725271;0,247839454;5;17,07317073;4,854368932;40,29126214;-0,928813974;0,222641486;6;16,09756098;6,796116505;34,46601942;-0,792512625;0,210671663;7;21,95121951;12,13592233;39,32038835;-1,069573334;0,186129796;9;11,2195122;4,368932039;23,30097087;-0,952149709;0,196668254;8;15,53398058;6,763285024;31,88405797;-0,933160276;0,204899649;7;17,47572816;5,797101449;32,36714976;-1,027181629;0,192860848;8;15,31100478;5,238095238;26,66666667;-0,964515305;0,181891695;9;18,0952381;5,213270142;29,85781991;-0,97452272;0,170643735;10;18,00947867;6,132075472;26,41509434;-0,9929301;0,167905199;10;16,74641148;5,714285714;27,14285714
TONGA;TON;#NV;#NV;#NV;#NV;#NV;#NV;-0,228051489;0,517458589;1;49,26829268;10,19417476;73,78640777;-0,529859013;0,298202853;2;34,14634146;9,708737864;58,25242718;-0,677304153;0,314889669;2;33,17073171;4,854368932;53,39805825;-0,622552251;0,33637093;2;33,17073171;8,737864078;55,33980583;-0,402037861;0,296251059;3;43,90243902;18,44660194;57,76699029;-1,285349428;0,266854914;3;7,317073171;0;20,87378641;-1,303842826;0,316517356;3;5,853658537;0,485436893;23,30097087;-1,033315134;0,315224041;3;11,65048544;2,415458937;36,71497585;-0,647079804;0,313757949;3;30,58252427;7,729468599;55,55555556;-0,672074202;0,301350642;4;27,75119617;8,095238095;54,28571429;-0,313847848;0,301942632;4;48,57142857;21,80094787;63,507109;-0,296921098;0,29594086;4;48,81516588;23,11320755;64,1509434;-0,07162364;0,325160999;3;55,98086124;31,42857143;70
TRINIDAD AND TOBAGO;TTO;1,005512975;0,295878729;3;83,41463415;71,3592233;90,29126214;0,48175737;0,205144061;4;68,7804878;64,0776699;80,09708738;0,048710573;0,229147627;5;61,95121951;47,57281553;68,93203883;-0,17786109;0,181410214;5;52,68292683;38,34951456;61,65048544;-0,066773725;0,20874035;5;56,09756098;43,2038835;63,59223301;-0,12882474;0,20325541;6;53,65853659;40,29126214;61,65048544;-0,077515227;0,193503318;6;55,12195122;44,17475728;62,13592233;-0,308617759;0,211132351;6;45,36585366;29,12621359;58,73786408;-0,244721504;0,21548167;6;51,45631068;33,33333333;59,90338164;-0,266035728;0,212203433;6;49,02912621;32,36714976;60,86956522;-0,207750927;0,214307182;6;52,15311005;33,33333333;63,33333333;-0,363742737;0,207765245;7;45,23809524;27,48815166;57,81990521;-0,281423741;0,205894231;7;50,23696682;30,66037736;60,37735849;-0,291370257;0,187080835;8;49,76076555;32,38095238;59,04761905
TUNISIA;TUN;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,030784234;0,198518856;5;57,56097561;41,74757282;65,04854369;-0,028040487;0,242535553;5;59,02439024;40,29126214;66,50485437;0,55067168;0,177795928;6;72,19512195;63,59223301;80,58252427;0,322892606;0,19181602;7;66,34146341;56,7961165;74,27184466;0,239531942;0,1796402;9;61,95121951;55,82524272;71,84466019;-0,085971952;0,178441718;9;54,63414634;44,66019417;60,67961165;-0,074642794;0,156898315;10;56,58536585;44,66019417;62,13592233;-0,10592289;0,160948025;10;55,82524272;42,51207729;60,38647343;-0,183150168;0,158874657;11;53,39805825;41,06280193;60,38647343;-0,110010749;0,171959525;11;56,45933014;41,42857143;64,28571429;-0,149034211;0,169812967;11;54,76190476;41,70616114;62,55924171;-0,219173418;0,165058492;11;53,55450237;37,73584906;59,90566038;-0,183276079;0,154421465;12;52,63157895;40,95238095;60,95238095
TURKEY;TUR;-0,228961127;0,225036591;5;44,87804878;29,12621359;62,62135922;-0,582821583;0,179877595;6;33,65853659;20,87378641;43,2038835;-0,33358793;0,206889079;7;47,31707317;28,6407767;59,22330097;-0,710128469;0,165985313;7;32,19512195;15,53398058;39,80582524;-0,228399538;0,170252927;8;49,75609756;39,80582524;56,7961165;-0,173156888;0,157288313;11;50,73170732;42,23300971;57,76699029;-0,019128244;0,15473363;11;56,58536585;49,02912621;61,65048544;-6,04815E-05;0,138723952;13;58,53658537;50,97087379;63,10679612;0,090014934;0,142698518;13;59,70873786;54,58937198;68,59903382;0,081510248;0,139249842;14;60,67961165;55,55555556;66,18357488;0,074079962;0,148441194;14;60,28708134;54,28571429;67,14285714;0,029938119;0,151644637;14;59,04761905;51,65876777;65,87677725;0,055576316;0,142009278;15;60,18957346;56,13207547;66,03773585;0,168222935;0,132703646;15;63,15789474;57,14285714;68,0952381
TURKMENISTAN;TKM;-0,472677254;0,556919052;1;36,09756098;5,339805825;67,47572816;-0,918620371;0,287298774;3;18,04878049;2,427184466;38,83495146;-0,951829395;0,258829969;3;12,68292683;3,398058252;34,95145631;-1,172598772;0,25365566;3;5,853658537;0,485436893;30,09708738;-1,10345358;0,186723644;4;9,268292683;3,398058252;24,27184466;-1,377327678;0,184787701;4;4,87804878;0,970873786;11,65048544;-1,43428483;0,162930493;5;3,414634146;0;11,16504854;-1,495226613;0,198746304;5;2,43902439;0,485436893;10,19417476;-1,468493851;0,186047179;5;2,912621359;0,966183575;8,695652174;-1,409827457;0,170839387;5;3,883495146;0,966183575;9,178743961;-1,464696478;0,181303172;5;1,913875598;0;8,571428571;-1,43584673;0,161138505;5;1,904761905;0,473933649;9,952606635;-1,444535694;0,161677055;5;2,369668246;0;8,962264151;-1,343834072;0,165152922;6;3,349282297;0;13,80952381
TUVALU;TUV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,158095175;0,372115377;1;54,14634146;25,24271845;69,41747573;0,07399756;0,371896262;1;61,46341463;34,95145631;76,69902913;-0,717724252;0,445054814;1;27,80487805;2,912621359;56,7961165;0,579278864;0,371134595;2;73,17073171;56,31067961;85,4368932;-0,10743915;0,302214188;2;52,68292683;34,46601942;66,99029126;-0,076751678;0,394967654;2;56,09756098;26,69902913;72,81553398;-0,193929974;0,394690136;2;52,91262136;20,77294686;70,04830918;-0,188932768;0,388113727;2;52,42718447;21,25603865;70,04830918;-0,177414846;0,405665324;2;54,06698565;21,9047619;71,42857143;-0,205645296;0,413322866;2;52,85714286;19,43127962;71,56398104;-0,472405108;0,32349647;3;37,91469194;16,98113208;60,37735849;-0,296080742;0,325160999;3;48,80382775;23,33333333;63,80952381
UGANDA;UGA;-0,60374339;0,295878729;3;28,7804878;12,13592233;53,39805825;-0,917637907;0,198518856;5;18,53658537;4,368932039;33,49514563;-0,852383401;0,242535553;5;20,97560976;5,339805825;40,29126214;-0,941675043;0,185137145;6;20;3,398058252;34,46601942;-0,79738249;0,188879268;9;23,90243902;9,223300971;40,29126214;-0,747059036;0,174020244;10;24,87804878;13,10679612;40,29126214;-0,846302341;0,174882083;10;20,97560976;12,13592233;36,89320388;-0,753944871;0,151596964;13;23,90243902;14,5631068;37,37864078;-0,797680776;0,156585374;13;21,84466019;11,11111111;35,74879227;-0,830535578;0,15175268;14;20,87378641;11,11111111;32,85024155;-0,887133856;0,158882957;14;19,61722488;9,523809524;30,47619048;-0,904388878;0,157966881;14;19,04761905;9,952606635;31,27962085;-0,855303615;0,151410718;15;19,90521327;12,26415094;32,0754717;-0,952185531;0,145269491;15;17,70334928;10;27,14285714
UKRAINE;UKR;-1,031950572;0,282483156;3;13,17073171;2,912621359;30,58252427;-1,154677718;0,172488002;6;6,341463415;2,427184466;21,3592233;-1,07161001;0,196067411;7;7,804878049;3,398058252;26,21359223;-1,02147768;0,158438134;7;13,17073171;2,427184466;29,61165049;-0,855062991;0,153257741;8;18,53658537;9,223300971;34,46601942;-0,890250406;0,148171519;9;18,04878049;10,67961165;28,15533981;-0,686862473;0,143288563;9;29,75609756;18,44660194;39,32038835;-0,679246382;0,142748872;11;27,31707317;18,44660194;38,83495146;-0,740516423;0,131668195;13;24,27184466;15,4589372;36,23188406;-0,787593023;0,124779809;13;22,81553398;15,4589372;32,85024155;-1,006927829;0,134749103;13;16,26794258;6,666666667;23,33333333;-0,975168502;0,128720118;13;17,14285714;9,478672986;24,64454976;-0,995697807;0,124606597;14;17,06161137;8,018867925;22,64150943;-1,028393221;0,120670783;14;15,78947368;8,571428571;23,33333333
UNITED ARAB EMIRATES;ARE;-0,086589085;0,295878729;3;55,6097561;30,58252427;67,47572816;-0,030404057;0,218959689;3;58,04878049;40,29126214;65,04854369;0,12831799;0,295203584;3;63,41463415;46,60194175;73,30097087;1,245993948;0,190583945;4;84,87804878;82,52427184;91,74757282;0,939963634;0,230075743;4;80,97560976;72,81553398;89,32038835;1,144354465;0,209068978;5;84,87804878;77,18446602;91,74757282;1,069116329;0,195603463;5;82,92682927;73,30097087;90,77669903;0,946885355;0,210233976;5;78,53658537;72,81553398;89,32038835;1,077331898;0,215954053;5;83,49514563;73,91304348;91,30434783;1,130632703;0,211878018;5;83,49514563;75,36231884;91,78743961;0,954904322;0,194406475;7;79,90430622;72,85714286;86,19047619;0,928728233;0,19108432;7;80;72,03791469;85,30805687;1,072845317;0,162604428;9;81,99052133;74,05660377;88,20754717;1,176149022;0,153314258;8;83,25358852;78,0952381;90
UNITED KINGDOM;GBR;2,120609667;0,225036591;5;96,09756098;92,23300971;100;2,232431886;0,188974751;5;96,58536585;93,2038835;100;2,240922895;0,227395839;5;96,09756098;92,7184466;100;2,126393269;0,176220454;5;95,6097561;92,23300971;99,51456311;2,074545738;0,197234425;5;95,12195122;92,23300971;99,02912621;1,956977888;0,18176099;6;94,63414634;91,74757282;97,57281553;1,895131755;0,175094356;6;94,63414634;92,23300971;97,57281553;1,786743021;0,163930663;8;93,17073171;91,74757282;95,63106796;1,720002315;0,167918476;8;92,7184466;91,78743961;94,68599034;1,660759033;0,16638319;8;92,23300971;91,30434783;94,68599034;1,602091752;0,176682409;8;91,38755981;86,19047619;93,80952381;1,560457876;0,185226389;8;90,95238095;85,78199052;93,83886256;1,58431919;0,171849068;9;92,41706161;86,32075472;94,33962264;1,638819261;0,158042876;9;92,34449761;89,52380952;94,76190476
UNITED STATES;USA;1,565773923;0,225036591;5;91,70731707;84,95145631;94,17475728;1,547943333;0,188974751;5;92,19512195;84,46601942;93,2038835;1,655764063;0,227395839;5;92,68292683;86,40776699;94,17475728;2,011390103;0,160665892;6;93,17073171;91,74757282;97,08737864;1,766017852;0,17430893;6;92,68292683;91,26213592;94,66019417;1,856597227;0,1593446;7;92,68292683;91,74757282;96,60194175;1,525863693;0,153405905;7;91,70731707;88,34951456;92,7184466;1,315014229;0,144871556;11;89,75609756;82,52427184;91,74757282;1,339470006;0,153153087;11;90,77669903;83,57487923;91,78743961;1,409430103;0,148344856;11;91,74757282;83,57487923;91,78743961;1,262598631;0,149492339;11;86,12440191;80,47619048;90,95238095;1,259663482;0,150293101;11;86,19047619;81,04265403;90,52132701;1,265096546;0,1613929;12;86,25592417;80,18867925;90,56603774;1,376835539;0,147482896;12;89,47368421;82,85714286;91,9047619
URUGUAY;URY;0,715271109;0,295878729;3;78,04878049;64,5631068;84,95145631;0,743423237;0,205144061;4;78,53658537;66,99029126;83,98058252;0,718786837;0,229126542;6;76,58536585;65,53398058;84,46601942;0,74575559;0,181388782;6;78,04878049;69,41747573;83,00970874;0,940236534;0,194462676;7;81,46341463;74,27184466;85,9223301;0,8243619;0,180925401;9;77,56097561;71,3592233;84,46601942;1,040431308;0,177229574;9;80,97560976;73,78640777;89,80582524;0,998120587;0,183763045;10;80,97560976;75,24271845;89,32038835;1,126429304;0,189561436;10;84,46601942;75,84541063;91,30434783;1,226146578;0,192877085;9;84,95145631;79,22705314;91,78743961;1,190534393;0,17618269;11;85,16746411;78,0952381;90,95238095;1,24466528;0,174664142;11;85,71428571;80,09478673;90,52132701;1,237823178;0,170334384;11;85,78199052;79,71698113;89,62264151;1,319982408;0,155237214;12;87,55980861;81,9047619;91,42857143
UZBEKISTAN;UZB;-1,069758413;0,358784434;1;12,19512195;2,427184466;33,49514563;-1,04265298;0,198900629;3;10,73170732;2,427184466;28,6407767;-0,905076052;0,199950195;5;18,04878049;5,339805825;32,03883495;-0,988573639;0,156692982;6;14,14634146;3,398058252;31,55339806;-1,006208926;0,155179117;7;12,68292683;5,825242718;26,69902913;-1,066581233;0,163527768;7;12,19512195;5,339805825;22,81553398;-1,184643638;0,156468753;7;9,756097561;3,398058252;18,44660194;-0,890703811;0,15914937;9;19,02439024;10,19417476;29,61165049;-0,913209787;0,15315348;9;17,96116505;8,695652174;29,46859903;-0,953762534;0,142551128;9;16,50485437;7,246376812;27,0531401;-1,215178339;0,157968988;9;6,698564593;1,904761905;17,61904762;-1,243266983;0,14448254;9;6,19047619;1,895734597;15,16587678;-1,306460695;0,142417568;10;4,739336493;1,886792453;13,67924528;-1,225590517;0,137809198;11;8,612440191;1,904761905;16,66666667
VANUATU;VUT;#NV;#NV;#NV;#NV;#NV;#NV;-0,228051489;0,517458589;1;49,26829268;10,19417476;73,78640777;-0,679864277;0,298202853;2;27,80487805;5,825242718;53,39805825;-0,735374351;0,314889669;2;31,2195122;3,398058252;50,48543689;-0,650518904;0,33637093;2;31,70731707;8,737864078;54,85436893;-0,470103258;0,296251059;3;40;16,01941748;56,7961165;0,335598405;0,266854914;3;65,36585366;52,91262136;74,27184466;0,18183643;0,316517356;3;61,95121951;44,66019417;75,24271845;0,277759476;0,312117868;4;66,01941748;52,17391304;74,87922705;0,324176661;0,308094851;4;66,50485437;53,62318841;75,36231884;0,358444302;0,327644968;4;69,37799043;53,80952381;78,0952381;0,348112723;0,317839018;4;67,61904762;53,55450237;79,14691943;0,373697142;0,30903017;4;68,72037915;56,13207547;78,30188679;0,446314348;0,309386104;4;69,37799043;56,66666667;79,04761905
VENEZUELA, RB;VEN;-0,910310711;0,225036591;5;20,48780488;5,339805825;31,06796117;-0,953146489;0,179877595;6;16,09756098;4,368932039;31,06796117;-0,528465774;0,206874028;7;34,63414634;20,38834951;53,39805825;-1,039078594;0,168875595;7;11,70731707;1,941747573;29,61165049;-1,007328512;0,174105337;9;12,19512195;5,339805825;27,66990291;-0,891989666;0,159558484;11;17,56097561;10,19417476;28,15533981;-0,956769633;0,158686227;11;18,04878049;9,223300971;29,61165049;-0,956914361;0,143988228;14;17,07317073;8,737864078;26,69902913;-1,012152744;0,147662639;14;13,10679612;6,763285024;23,1884058;-1,096659939;0,146394628;14;9,708737864;4,347826087;19,80676329;-1,157254012;0,154795547;15;9,090909091;2,857142857;19,52380952;-1,20723804;0,1597443;15;7,619047619;1,895734597;18,48341232;-1,160759186;0,148355767;16;9,478672986;2,830188679;19,33962264;-1,240667156;0,140560604;16;6,698564593;1,428571429;16,66666667
VIETNAM;VNM;-0,431736476;0,201211763;5;39,51219512;26,69902913;53,88349515;-0,395246467;0,170057448;6;40;30,58252427;56,31067961;-0,595421621;0,17057855;7;31,70731707;20,38834951;47,57281553;-0,556895006;0,151989554;7;34,63414634;28,15533981;46,11650485;-0,547212035;0,162580138;9;37,07317073;22,81553398;48,54368932;-0,751559601;0,162299417;10;24,3902439;14,0776699;38,83495146;-0,762595094;0,156153599;10;24,87804878;14,5631068;38,34951456;-0,743952772;0,144960607;13;24,87804878;16,50485437;37,37864078;-0,635259008;0,153022748;13;31,06796117;20,28985507;41,54589372;-0,726551601;0,14629436;13;25,72815534;15,94202899;38,647343;-0,534794704;0,149801224;13;35,88516746;23,80952381;50;-0,627959399;0,142379589;14;31,42857143;19,90521327;43,60189573;-0,614698208;0,150727798;15;30,8056872;19,81132075;44,81132075;-0,556690187;0,141176572;15;35,40669856;24,28571429;47,61904762
VIRGIN ISLANDS (U.S.);VIR;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,644688761;0,392270289;1;75,6097561;56,7961165;87,86407767;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,800334462;0,418473037;1;77,56097561;60,67961165;91,74757282;0,818624274;0,413530504;1;78,15533981;59,90338164;91,78743961;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;0,863619079;0,423597697;1;77,99043062;64,28571429;90,95238095;0,852467081;0,429351832;1;77,61904762;63,03317536;90,52132701;0,832750932;0,403949202;1;76,30331754;63,20754717;89,62264151;0,822333784;0,418309999;1;77,03349282;61,9047619;90,47619048
WEST BANK AND GAZA;WBG;-0,930731395;0,556919052;1;20;0,970873786;57,76699029;-0,917289384;0,506977029;1;19,02439024;1,941747573;56,31067961;-0,971300142;0,504115185;1;11,2195122;0,970873786;54,36893204;-0,972110645;0,472666828;1;16,09756098;0,485436893;51,94174757;-1,098784899;0,383953883;1;9,756097561;0,970873786;41,26213592;-0,418792665;0,365309708;2;42,43902439;14,0776699;60,67961165;-0,982192484;0,308466645;2;16,58536585;1,45631068;39,32038835;-1,103785297;0,399373544;2;10,24390244;0,485436893;38,83495146;-0,812915766;0,394926956;2;21,3592233;3,381642512;54,58937198;-1,152125739;0,378658415;3;8,252427184;0,966183575;36,71497585;-0,358845515;0,280047511;4;44,97607656;22,85714286;60,47619048;-0,337665683;0,267811817;5;46,19047619;23,22274882;61,61137441;-0,800847716;0,266558759;5;21,32701422;6,132075472;45,75471698;-0,779437627;0,281403914;5;24,40191388;6,666666667;47,61904762
YEMEN, REP.;YEM;-0,350702215;0,295878729;3;41,46341463;22,81553398;62,62135922;-0,88528397;0,205144061;4;20;4,368932039;35,4368932;-0,910406101;0,254010435;4;17,56097561;4,368932039;37,86407767;-0,951301817;0,192749064;4;17,07317073;2,912621359;34,46601942;-0,842780718;0,209976244;6;19,02439024;8,737864078;40,29126214;-1,005936513;0,206026353;7;14,63414634;5,339805825;28,15533981;-0,787371349;0,198378421;7;23,41463415;12,13592233;39,32038835;-0,687657333;0,177371942;10;26,82926829;16,50485437;41,74757282;-0,694189353;0,177700526;10;26,21359223;14,00966184;41,06280193;-0,685777357;0,173685446;10;28,6407767;15,94202899;42,51207729;-1,017639523;0,18987958;10;15,78947368;5,238095238;26,66666667;-1,159990827;0,180856127;11;10;1,895734597;19,90521327;-1,184836936;0,165448665;12;8,530805687;2,358490566;19,33962264;-1,232427992;0,171384364;11;7,655502392;0,952380952;18,0952381
ZAMBIA;ZMB;-1,02880981;0,295878729;3;15,12195122;2,912621359;31,06796117;-0,880671653;0,198518856;5;20,48780488;5,339805825;35,4368932;-0,852383401;0,242535553;5;20,97560976;5,339805825;40,29126214;-0,937460432;0,185137145;6;20,97560976;3,398058252;34,46601942;-0,759776007;0,188879806;8;26,34146341;10,19417476;42,23300971;-0,679869503;0,174020244;10;26,82926829;16,01941748;44,66019417;-0,787750737;0,188706985;9;22,92682927;12,13592233;39,32038835;-0,728720647;0,169046356;11;26,34146341;14,5631068;38,83495146;-0,571055398;0,176446753;11;34,46601942;20,77294686;49,27536232;-0,474338983;0,170878796;12;38,83495146;23,67149758;51,20772947;-0,513209123;0,159486341;13;36,84210526;23,80952381;50,95238095;-0,565428975;0,15875326;13;32,85714286;21,80094787;48,81516588;-0,470270368;0,158174577;13;38,38862559;24,52830189;54,71698113;-0,360754683;0,145541;14;45,93301435;32,38095238;54,28571429
ZIMBABWE;ZWE;-0,249901193;0,269572034;4;44,3902439;27,66990291;63,10679612;-0,650212887;0,182870193;6;31,2195122;16,50485437;42,23300971;-0,945581352;0,22061707;6;15,12195122;4,854368932;32,03883495;-1,21409259;0,1750215;7;3,902439024;0,485436893;21,84466019;-1,247117261;0,188879268;9;6,341463415;1,45631068;16,01941748;-1,309300973;0,174020244;10;5,853658537;1,45631068;14,0776699;-1,277513108;0,174882083;10;7,804878049;0,970873786;16,01941748;-1,329932081;0,151596964;13;4,390243902;0,970873786;10,67961165;-1,357604962;0,156585374;13;3,398058252;0,966183575;9,661835749;-1,305026446;0,153504388;13;4,368932039;2,415458937;12,07729469;-1,316576432;0,161419391;13;5,263157895;0,952380952;13,80952381;-1,306053621;0,157966881;14;4,761904762;1,421800948;14,69194313;-1,376425571;0,157485114;14;3,317535545;0,943396226;12,26415094;-1,274334543;0,14884833;14;5,263157895;0,952380952;15,71428571
