TIMOR-LESTE;TMP;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,801589145;0,323062015;1;25,36585366;6,796116505;46,60194175;-0,984792339;0,240766745;2;14,63414634;5,339805825;32,52427184;-0,684403666;0,254670559;3;25,85365854;9,708737864;48,05825243;-0,966459242;0,239731145;3;16,09756098;6,796116505;34,46601942;-1,04725868;0,231305842;4;14,14634146;5,339805825;29,12621359;-1,139142485;0,252373332;4;12,13592233;3,381642512;26,08695652;-1,145401789;0,263286575;4;11,65048544;2,415458937;26,57004831;-1,155316757;0,224087239;6;10,04784689;2,857142857;23,80952381;-1,213397195;0,226034915;6;9,56937799;3,333333333;21,9047619;-1,131384055;0,226902674;6;11,84834123;4,716981132;25;-1,193479372;0,22382242;6;11,96172249;3,333333333;22,38095238
TOGO;TGO;-0,801710373;0,287293887;2;22,43902439;6,796116505;43,68932039;-0,9771535;0,23847779;4;14,14634146;5,339805825;30,09708738;-1,240850599;0,245748442;4;7,804878049;2,912621359;19,41747573;-1,370724778;0,22196517;5;5,853658537;1,941747573;12,62135922;-1,545603423;0,233025304;5;3,902439024;0,970873786;9,708737864;-1,604685402;0,210982148;6;2,43902439;0,485436893;7,766990291;-1,497659367;0,21341523;6;3,902439024;0,485436893;12,13592233;-1,568111623;0,19983614;8;2,926829268;0,485436893;8,737864078;-1,511739886;0,21212393;7;3,398058252;0,966183575;12,07729469;-1,468953773;0,208046317;7;4,368932039;0,966183575;12,07729469;-1,391176445;0,203119761;8;6,220095694;1,428571429;13,33333333;-1,384471568;0,197014259;9;5,741626794;1,904761905;13,80952381;-1,362168225;0,19554173;10;6,161137441;1,886792453;14,62264151;-1,324921929;0,194370621;10;7,655502392;2,380952381;15,71428571
TONGA;TON;#NV;#NV;#NV;#NV;#NV;#NV;-0,304410786;0,501467204;1;44,87804878;10,19417476;71,3592233;-0,495836957;0,278978138;2;37,56097561;15,04854369;54,36893204;-0,835188815;0,295036577;2;21,95121951;6,796116505;43,68932039;-0,530869886;0,258889057;2;34,63414634;16,01941748;53,88349515;-0,657423522;0,2307221;3;26,34146341;11,65048544;47,57281553;-0,592696934;0,253041914;3;33,65853659;15,04854369;49,02912621;-0,672743243;0,267567192;3;28,7804878;13,10679612;46,11650485;-0,479044651;0,292376775;3;37,86407767;16,42512077;54,10628019;-0,476271582;0,303131166;3;39,32038835;15,4589372;56,52173913;-0,351003253;0,29222182;4;44,97607656;20,95238095;58,57142857;-0,318398959;0,282965611;4;43,54066986;24,28571429;60,47619048;-0,364707325;0,289479261;4;43,12796209;20,75471698;60,37735849;-0,19372935;0,310701792;3;46,88995215;27,61904762;62,85714286
TRINIDAD AND TOBAGO;TTO;-0,033348582;0,248977255;3;56,09756098;34,95145631;65,04854369;0,335830948;0,208953881;4;65,36585366;55,33980583;76,21359223;0,465131057;0,200362756;5;70,24390244;60,67961165;79,12621359;0,345753924;0,18638377;5;65,36585366;58,73786408;74,27184466;0,484421983;0,18454832;5;69,26829268;61,65048544;77,18446602;0,370262264;0,188770994;6;68,29268293;60,19417476;75,24271845;0,186897052;0,184361575;6;60,48780488;51,94174757;68,93203883;0,143342595;0,199156943;6;59,51219512;50;68,44660194;0,205909038;0,214894037;6;61,65048544;51,20772947;71,49758454;0,171696501;0,220263968;6;59,70873786;47,34299517;70,04830918;0,30266339;0,219209664;6;64,11483254;52,38095238;72,38095238;0,265231677;0,223796285;6;63,63636364;50,47619048;70,47619048;0,316550861;0,219649721;6;63,98104265;53,77358491;72,16981132;0,402591485;0,208275974;7;64,59330144;57,61904762;73,33333333
TUNISIA;TUN;0,409987521;0,248977255;3;66,82926829;56,7961165;77,66990291;0,552958449;0,200877758;5;72,68292683;61,65048544;79,12621359;0,523814438;0,207708082;5;71,2195122;61,16504854;79,12621359;0,625516293;0,174238905;7;73,65853659;65,04854369;80,09708738;0,554803628;0,172485401;7;71,2195122;65,04854369;77,66990291;0,47630799;0,167237301;8;70,24390244;64,5631068;76,21359223;0,421915654;0,169258306;8;65,85365854;58,73786408;72,33009709;0,577047682;0,171732011;9;71,70731707;65,04854369;77,18446602;0,46619665;0,187200647;10;68,44660194;58,45410628;77,77777778;0,309018061;0,183751088;10;66,01941748;55,55555556;71,98067633;0,403821559;0,182137338;10;65,55023923;58,0952381;73,33333333;0,238128251;0,186107403;10;63,15789474;51,42857143;69,04761905;0,050223286;0,184388717;10;55,92417062;46,22641509;65,09433962;-0,015167071;0,194433004;9;55,50239234;43,33333333;61,42857143
TURKEY;TUR;-0,005596935;0,230551995;5;56,58536585;41,26213592;65,04854369;-0,282022961;0,193215285;6;45,85365854;29,12621359;57,2815534;0,015525599;0,188434178;7;57,07317073;44,17475728;65,53398058;0,04462867;0,171733307;8;59,02439024;47,57281553;64,5631068;0,039329493;0,171315401;8;59,51219512;48,05825243;65,04854369;0,043411941;0,175318872;9;59,51219512;48,05825243;66,50485437;0,162723999;0,172358138;9;60;51,94174757;67,47572816;0,159374842;0,175926343;11;60;52,42718447;67,96116505;0,304078849;0,187105345;11;64,0776699;53,62318841;72,9468599;0,262214012;0,188454763;11;63,59223301;52,65700483;71,49758454;0,289299264;0,187341124;11;63,63636364;55,71428571;70,47619048;0,308000197;0,191676091;11;64,59330144;55,71428571;70;0,362686448;0,189924891;11;65,4028436;56,13207547;71,69811321;0,403766663;0,186600454;11;65,07177033;58,57142857;72,38095238
TURKMENISTAN;TKM;-1,199463482;0,313604298;1;11,2195122;3,398058252;26,21359223;-1,255284352;0,289616202;2;7,317073171;2,912621359;21,84466019;-1,344898377;0,294969115;2;5,853658537;2,912621359;16,99029126;-1,529401804;0,250234102;3;4,390243902;0,485436893;10,67961165;-1,564566417;0,272868687;3;2,926829268;0,970873786;10,67961165;-1,675668823;0,275086073;3;1,463414634;0;7,766990291;-1,624117926;0,218009793;4;1,951219512;0,485436893;9,223300971;-1,560777231;0,2534819;4;3,414634146;0,485436893;11,16504854;-1,440550563;0,255975992;4;4,854368932;0,966183575;16,42512077;-1,427734567;0,25385156;4;4,854368932;0,966183575;14,97584541;-1,466866221;0,262245359;4;4,306220096;0,476190476;13,33333333;-1,578902227;0,263856494;4;3,349282297;0,476190476;10,95238095;-1,612734776;0,258897305;4;4,265402844;0,471698113;10,37735849;-1,293405409;0,237361944;6;8,133971292;0,952380952;19,04761905
TUVALU;TUV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,424640824;0,340262517;1;68,29268293;51,45631068;81,55339806;-0,041117315;0,347549124;1;55,6097561;31,06796117;69,90291262;-1,084591204;0,298181352;1;11,70731707;2,427184466;32,52427184;-0,746694807;0,265773245;2;22,43902439;8,252427184;47,08737864;-0,073530102;0,276988002;2;55,6097561;36,40776699;64,5631068;-0,405872796;0,302820012;2;40,97560976;19,41747573;57,2815534;-0,511622168;0,350543034;2;35,4368932;14,49275362;54,58937198;-0,626669486;0,37377049;2;30,58252427;9,178743961;55,55555556;-0,471626974;0,382909362;2;40,19138756;11,42857143;59,52380952;-0,49524424;0,376538171;2;38,27751196;12,38095238;59,04761905;-0,790371924;0,312169938;3;22,74881517;8,018867925;45,75471698;-0,687210514;0,310701792;3;28,70813397;11,9047619;48,0952381
UGANDA;UGA;-0,727993149;0,248977255;3;24,3902439;12,13592233;43,68932039;-0,387812533;0,200877758;5;41,46341463;24,27184466;54,85436893;-0,382698687;0,207708082;5;40,97560976;25,72815534;54,36893204;-0,421432183;0,186249753;7;38,53658537;26,69902913;52,91262136;-0,343573844;0,171311176;8;42,43902439;29,12621359;55,33980583;-0,344508347;0,166445832;9;46,82926829;31,06796117;56,31067961;-0,538458026;0,16539031;9;36,09756098;23,78640777;46,60194175;-0,481103887;0,167661508;11;37,07317073;26,69902913;48,54368932;-0,409080618;0,183561788;11;40,77669903;26,57004831;51,69082126;-0,574434286;0,183461293;11;34,95145631;17,87439614;46,37681159;-0,616433952;0,180690951;11;32,05741627;19,04761905;46,19047619;-0,520315946;0,183853344;11;36,84210526;22,85714286;46,66666667;-0,514258602;0,184268681;11;37,91469194;21,22641509;47,64150943;-0,567992432;0,183287359;11;32,53588517;21,42857143;45,23809524
UKRAINE;UKR;-0,706207317;0,256062503;3;25,85365854;12,13592233;45,14563107;-0,916780441;0,201703874;5;16,58536585;8,252427184;30,09708738;-0,748459888;0,198465457;6;24,87804878;11,65048544;40,29126214;-0,6579706;0,176271509;7;29,26829268;15,04854369;42,23300971;-0,581647635;0,175534856;7;33,17073171;18,93203883;45,14563107;-0,537633227;0,182698376;7;33,65853659;19,41747573;48,05825243;-0,583821985;0,178733541;7;34,14634146;21,3592233;45,14563107;-0,542701914;0,186747424;9;34,63414634;20,38834951;46,11650485;-0,665654656;0,191398104;10;28,6407767;16,42512077;44,44444444;-0,70790777;0,195016421;10;27,66990291;14,97584541;41,54589372;-0,795520155;0,192987915;10;22,00956938;10,95238095;39,52380952;-0,74673317;0,199212998;10;25,35885167;13,80952381;41,9047619;-0,80665349;0,195924127;10;21,80094787;12,73584906;39,1509434;-0,58328286;0,194777677;10;31,57894737;19,04761905;45,23809524
UNITED ARAB EMIRATES;ARE;0,631496043;0,248977255;3;72,68292683;61,16504854;83,49514563;0,752706233;0,224749611;3;76,58536585;67,47572816;83,98058252;0,755073045;0,240269174;3;78,04878049;66,99029126;85,9223301;0,821624598;0,197731711;4;77,07317073;69,41747573;85,9223301;0,562490737;0,207386736;4;72,19512195;62,62135922;78,15533981;0,755247819;0,199362474;5;76,58536585;68,44660194;82,52427184;0,754225963;0,187058657;5;74,14634146;67,47572816;82,52427184;0,916356099;0,202225596;6;79,51219512;71,84466019;85,9223301;0,924664257;0,224283405;6;79,61165049;71,49758454;87,43961353;0,881651164;0,23065752;6;78,15533981;68,59903382;85,02415459;1,024582311;0,217655625;7;81,33971292;72,38095238;87,61904762;0,907660677;0,224054839;7;77,99043062;69,04761905;86,66666667;1,058488712;0,209575466;8;81,99052133;72,64150943;87,73584906;1,137966712;0,207644618;8;83,25358852;73,33333333;89,52380952
UNITED KINGDOM;GBR;1,879297095;0,230551995;5;95,12195122;89,80582524;100;1,916510359;0,205497283;5;94,63414634;89,80582524;100;1,862489095;0,206402702;5;93,65853659;89,32038835;100;1,849086258;0,191388679;5;93,17073171;89,32038835;99,51456311;1,831381259;0,191365531;5;94,14634146;89,80582524;99,02912621;1,899971217;0,20634135;5;93,17073171;90,29126214;99,51456311;1,747056544;0,189845389;5;94,63414634;88,83495146;99,02912621;1,719018637;0,199078863;7;93,65853659;87,86407767;98,54368932;1,661428761;0,213651482;7;93,2038835;87,43961353;97,58454106;1,644778595;0,220410041;7;93,2038835;86,47342995;98,06763285;1,50288226;0,214343513;7;89,95215311;82,38095238;97,61904762;1,559788293;0,223956991;7;91,86602871;83,33333333;98,0952381;1,552982927;0,218782118;7;91,94312796;83,49056604;98,11320755;1,527088363;0,216519926;7;91,86602871;83,80952381;97,61904762
UNITED STATES;USA;1,71241192;0,230551995;5;92,19512195;87,86407767;99,51456311;1,797367047;0,205497283;5;92,68292683;89,32038835;100;1,8426253;0,206402702;5;93,17073171;89,32038835;100;1,696279062;0,191388679;5;91,2195122;88,83495146;97,57281553;1,606327904;0,191365531;5;91,2195122;87,37864078;95,14563107;1,799927582;0,20634135;5;92,19512195;89,80582524;98,05825243;1,57301198;0,189845389;5;91,2195122;87,86407767;96,11650485;1,602899865;0,199078863;7;91,70731707;87,37864078;97,57281553;1,646955093;0,213651482;7;92,7184466;87,43961353;97,58454106;1,60266999;0,220410041;7;92,23300971;85,02415459;98,06763285;1,504397209;0,214343513;7;90,43062201;82,38095238;97,61904762;1,549408121;0,223956991;7;91,38755981;83,33333333;98,0952381;1,512161006;0,218782118;7;90,99526066;82,54716981;97,64150943;1,511180953;0,216519926;7;90,43062201;83,80952381;97,14285714
URUGUAY;URY;0,502538859;0,24838684;4;68,7804878;59,22330097;81,06796117;0,445843459;0,208953881;4;70,24390244;59,22330097;78,15533981;0,43337427;0,200362756;5;68,7804878;60,67961165;78,15533981;0,58185469;0,17654252;7;72,68292683;63,59223301;79,12621359;0,504232479;0,17437061;7;69,75609756;62,13592233;77,18446602;0,347945547;0,177902386;8;66,82926829;59,70873786;73,30097087;0,505115438;0,172675919;8;69,26829268;62,13592233;74,75728155;0,392015336;0,186648607;8;65,85365854;57,2815534;73,30097087;0,506106204;0,206270022;8;70,38834951;58,93719807;77,77777778;0,506387005;0,210719843;8;68,93203883;59,42028986;77,29468599;0,595707738;0,192333254;10;70,33492823;62,38095238;77,14285714;0,636262805;0,195637965;10;70,81339713;65,23809524;78,57142857;0,558444831;0,196195524;10;69,66824645;62,26415094;76,88679245;0,444956481;0,202293028;9;66,98564593;59,04761905;73,33333333
UZBEKISTAN;UZB;-1,147860221;0,452189853;1;11,70731707;1,941747573;40,29126214;-1,251387445;0,299138885;2;7,804878049;2,912621359;22,33009709;-0,949523628;0,223899341;4;15,12195122;6,796116505;31,06796117;-1,185726292;0,176981387;6;8,780487805;5,339805825;18,44660194;-1,106009571;0,171688604;6;10,73170732;5,339805825;19,90291262;-1,009458223;0,185082558;6;12,68292683;6,796116505;24,27184466;-1,199168507;0,202621218;6;10,73170732;3,883495146;21,3592233;-1,162992403;0,214442492;7;10,73170732;3,883495146;23,30097087;-1,092003468;0,22418732;7;13,59223301;4,347826087;26,08695652;-0,862499909;0,228643208;8;19,41747573;9,178743961;38,16425121;-0,64582678;0,235414096;8;30,62200957;13,33333333;47,61904762;-0,741283651;0,23356557;8;26,31578947;12,38095238;43,33333333;-0,72318501;0,223084063;9;26,54028436;13,67924528;43,86792453;-0,93966136;0,219254434;9;17,22488038;8,095238095;31,9047619
VANUATU;VUT;#NV;#NV;#NV;#NV;#NV;#NV;-0,440983189;0,501467204;1;38,53658537;7,281553398;67,96116505;-0,545986989;0,278978138;2;32,68292683;12,62135922;53,88349515;-0,820454969;0,295036577;2;22,43902439;7,766990291;44,17475728;-0,876032055;0,258889057;2;18,53658537;7,281553398;37,86407767;-0,639168674;0,2307221;3;27,31707317;12,13592233;48,05825243;-0,354800625;0,253041914;3;43,41463415;25,72815534;56,7961165;-0,474082783;0,267567192;3;37,56097561;19,41747573;54,85436893;-0,464911015;0,292376775;3;38,34951456;16,42512077;54,58937198;-0,33091661;0,303131166;3;45,14563107;20,77294686;59,42028986;-0,347471087;0,315166005;3;45,45454545;20,95238095;60,47619048;-0,278034734;0,309069664;3;44,49760766;24,28571429;62,85714286;-0,248101116;0,312169938;3;46,91943128;24,52830189;62,73584906;-0,22273668;0,310701792;3;46,41148325;26,66666667;61,42857143
VENEZUELA, RB;VEN;-0,717607728;0,230082959;6;25,36585366;12,62135922;42,7184466;-0,826915856;0,193215285;6;19,02439024;10,19417476;33,49514563;-0,756821736;0,190055783;6;24,3902439;11,65048544;38,34951456;-1,007900568;0,171983892;8;12,19512195;7,766990291;26,69902913;-0,951127075;0,170232599;8;16,58536585;8,737864078;27,18446602;-1,017677247;0,174315078;9;12,19512195;6,796116505;23,30097087;-0,897631563;0,168618305;9;18,53658537;11,16504854;32,52427184;-1,03673831;0,172968011;11;14,63414634;7,281553398;26,69902913;-1,053298495;0,187045394;11;15,53398058;5,797101449;25,12077295;-1,105199945;0,188707974;11;12,62135922;5,314009662;20,77294686;-0,972541343;0,184426898;11;16,26794258;7,142857143;29,04761905;-1,102341734;0,189296355;11;12,44019139;5,238095238;24,28571429;-1,189068112;0,189771681;11;9,952606635;4,716981132;18,86792453;-1,136813247;0,186489273;11;12,91866029;6,666666667;22,38095238
VIETNAM;VNM;-0,467126863;0,241128458;4;34,63414634;19,41747573;53,88349515;-0,368779292;0,201703874;5;41,95121951;24,27184466;55,33980583;-0,438285856;0,174886142;6;38,53658537;25,24271845;50;-0,443851348;0,1594255;7;37,56097561;27,18446602;49,51456311;-0,427826644;0,153293433;7;39,02439024;27,18446602;53,39805825;-0,443354854;0,158895808;8;40,97560976;24,27184466;50;-0,200886936;0,168876388;8;48,7804878;37,86407767;57,76699029;-0,201170036;0,168403013;10;48,7804878;37,37864078;56,31067961;-0,217558448;0,184754516;10;47,57281553;34,29951691;55,55555556;-0,202986678;0,19027215;10;47,08737864;37,19806763;57,97101449;-0,24860347;0,191824701;10;47,84688995;37,14285714;57,61904762;-0,262549452;0,191745602;10;45,93301435;33,33333333;57,14285714;-0,231797954;0,191460503;10;47,39336493;36,32075472;57,0754717;-0,290690949;0,191339702;10;44,49760766;31,42857143;57,14285714
VIRGIN ISLANDS (U.S.);VIR;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,555129831;0,422591537;1;71,70731707;52,42718447;87,86407767;1,252319944;0,318505905;1;87,80487805;73,78640777;95,63106796;1,25367472;0,412351625;1;87,31707317;70,87378641;97,57281553;1,237403264;0,46672786;1;85,9223301;69,0821256;97,58454106;1,270820172;0,445999065;1;86,40776699;70,04830918;98,06763285;1,262738707;0,420972216;1;86,60287081;70;97,61904762;1,256130663;0,438088121;1;86,12440191;69,04761905;98,0952381;1,242303128;0,421347528;1;85,30805687;68,86792453;98,11320755;1,256926841;0,388013479;1;87,08133971;70,47619048;98,0952381
WEST BANK AND GAZA;WBG;-1,199463482;0,313604298;1;11,2195122;3,398058252;26,21359223;-1,19074501;0,336795605;1;9,268292683;2,912621359;27,66990291;-1,257508681;0,370578346;1;6,829268293;1,941747573;28,15533981;-1,07361822;0,323062015;1;11,2195122;3,883495146;33,49514563;-1,304003601;0,38049317;1;6,829268293;0,970873786;27,18446602;-0,821594461;0,381775943;2;19,51219512;5,825242718;50;-1,086025021;0,307401101;2;13,17073171;2,912621359;34,46601942;-1,114391961;0,401351393;2;12,19512195;0,485436893;39,32038835;-1,216321571;0,449089458;2;10,19417476;0,966183575;38,16425121;-1,323695325;0,433396636;2;5,825242718;0,966183575;32,85024155;-0,712490051;0,317060545;3;27,27272727;8,571428571;49,04761905;-0,420526397;0,322398331;3;41,14832536;17,14285714;58,0952381;-0,627513314;0,31222828;3;30,33175355;11,32075472;50;-0,753281636;0,301318823;3;26,31578947;9,523809524;45,23809524
YEMEN, REP.;YEM;-0,587598475;0,248977255;3;30,73170732;15,04854369;49,51456311;-0,753875029;0,208953881;4;22,43902439;11,16504854;40,77669903;-0,784563786;0,215496367;4;21,95121951;10,19417476;39,32038835;-0,812399435;0,190063276;5;23,41463415;10,67961165;34,46601942;-0,740404525;0,192721958;5;24,3902439;12,62135922;39,32038835;-0,912324369;0,199963497;6;15,12195122;7,766990291;31,55339806;-0,930178705;0,199720778;6;17,56097561;9,708737864;32,52427184;-0,919273552;0,212581293;8;19,02439024;8,737864078;33,49514563;-0,860696068;0,2144406;8;17,96116505;10,62801932;36,23188406;-0,874213763;0,21345406;8;17,96116505;9,178743961;36,71497585;-1,078079869;0,214493558;8;12,44019139;4,761904762;27,14285714;-1,021912758;0,212009719;8;14,35406699;6,19047619;29,04761905;-1,13082657;0,196610144;9;12,32227488;5,188679245;21,69811321;-1,275782996;0,200340366;8;8,612440191;2,857142857;17,14285714
ZAMBIA;ZMB;-1,060415461;0,248977255;3;13,65853659;3,883495146;28,15533981;-0,856424352;0,200877758;5;17,56097561;10,19417476;32,52427184;-0,85829494;0,207708082;5;17,07317073;9,223300971;35,9223301;-0,807188698;0,186249753;7;24,3902439;10,67961165;34,46601942;-0,822519514;0,171311176;8;20;11,65048544;33,98058252;-0,816421931;0,166445832;9;20;10,19417476;33,49514563;-0,936100672;0,183369801;8;17,07317073;9,708737864;31,06796117;-0,81318719;0,17027662;10;22,92682927;13,59223301;34,95145631;-0,711297491;0,186872315;10;26,21359223;16,42512077;41,06280193;-0,729276265;0,186978646;10;25,24271845;14,97584541;41,06280193;-0,791140142;0,180690951;11;22,48803828;11,42857143;38,57142857;-0,830014815;0,183853344;11;22,48803828;11,42857143;36,66666667;-0,638964419;0,184268681;11;28,90995261;16,98113208;43,86792453;-0,501670648;0,183287359;11;37,79904306;23,33333333;46,66666667
ZIMBABWE;ZWE;-0,228690519;0,241128458;4;47,31707317;29,12621359;60,67961165;-0,365066228;0,194411093;6;42,92682927;25,24271845;55,33980583;-0,779337701;0,19405697;6;22,92682927;11,16504854;37,86407767;-0,900191742;0,173786207;8;18,04878049;8,737864078;31,06796117;-0,954200358;0,171311176;8;16,09756098;8,737864078;27,18446602;-0,951487978;0,166445832;9;13,65853659;7,766990291;26,21359223;-1,285313387;0,16539031;9;8,292682927;3,398058252;15,04854369;-1,304499204;0,167661508;11;7,804878049;2,912621359;15,53398058;-1,271105114;0,183561788;11;7,766990291;3,381642512;16,42512077;-1,497362074;0,183461293;11;3,398058252;0,966183575;10,14492754;-1,516216062;0,180690951;11;2,870813397;0,476190476;8,571428571;-1,495200266;0,183853344;11;3,827751196;0,952380952;10,47619048;-1,362047197;0,184268681;11;6,63507109;2,358490566;14,62264151;-1,208358722;0,191018566;10;11,00478469;4,285714286;20,47619048
