TOGO;TGO;-0,759243996;0,33346397;3;27,27272727;10;45,71428571;-0,755017157;0,264615846;6;25,35885167;11,9047619;41,42857143;-0,709979728;0,224446723;7;29,18660287;15,71428571;41,9047619;-0,792109123;0,222144652;8;26,31578947;12,85714286;38,57142857;-0,982516303;0,21964155;8;18,18181818;8,095238095;30,47619048;-1,132244897;0,206636666;9;13,87559809;5,714285714;24,76190476;-1,09450328;0,205191718;9;14,83253589;7,142857143;28,57142857;-0,976055393;0,169808861;11;17,22488038;10;29,04761905;-0,89802655;0,172090762;10;20,57416268;10,47619048;33,33333333;-0,781151523;0,165989618;10;22,59615385;15,31100478;37,32057416;-0,880967004;0,151285987;11;20,37914692;13,67924528;32,0754717;-0,913479922;0,146033285;12;19,90521327;12,73584906;30,66037736;-0,839957544;0,139502581;13;23,00469484;14,48598131;31,30841121;-0,917873734;0,14328369;13;18,48341232;12,26415094;30,66037736
TONGA;TON;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,151835678;0,5581127;2;55,50239234;24,76190476;83,33333333;0,257256524;0,45855593;3;59,33014354;35,23809524;83,33333333;0,198292883;0,36542497;3;58,85167464;39,52380952;72,85714286;-0,143451283;0,368757793;3;47,36842105;27,61904762;62,85714286;0,07880441;0,247842758;4;55,50239234;43,33333333;64,28571429;0,549159153;0,260650209;4;65,07177033;56,66666667;81,42857143;0,590920973;0,28162894;4;67,94258373;56,19047619;82,85714286;0,478602734;0,279392531;4;63,63636364;54,28571429;81,42857143;0,131906939;0,221982425;5;56,73076923;49,28229665;65,07177033;-0,027014498;0,2189335;6;54,50236967;42,9245283;61,79245283;0,08251702;0,208854511;7;57,34597156;47,64150943;64,1509434;-0,03408027;0,207623035;7;54,4600939;43,92523364;62,14953271;0,026584004;0,20870929;6;56,39810427;46,22641509;62,26415094
TRINIDAD AND TOBAGO;TTO;0,443780569;0,214277588;5;61,72248804;54,76190476;76,19047619;0,453059204;0,21134777;6;65,07177033;53,33333333;75,23809524;0,382425329;0,16375288;7;63,15789474;55,23809524;70,47619048;0,390989008;0,184855535;7;63,15789474;55,71428571;70,47619048;0,210499725;0,184474318;7;58,85167464;49,52380952;63,80952381;-0,014684945;0,169537412;8;51,67464115;43,80952381;59,52380952;-0,083237134;0,171199933;8;51,19617225;41,9047619;58,0952381;-0,286198375;0,173831575;8;46,41148325;35,23809524;53,80952381;-0,22023169;0,176093757;8;48,32535885;37,14285714;55,23809524;-0,270008764;0,167062592;9;48,07692308;36,84210526;54,54545455;-0,231155795;0,162255383;9;47,39336493;37,26415094;55,66037736;-0,220116372;0,158133971;10;47,86729858;39,1509434;56,60377358;-0,194596179;0,150836938;10;49,76525822;41,12149533;57,00934579;-0,188458208;0,15298679;11;49,76303318;41,50943396;57,0754717
TUNISIA;TUN;-0,202115974;0,214277588;5;45,93301435;31,9047619;56,19047619;-0,145010847;0,205617177;7;46,88995215;34,28571429;58,0952381;-0,150644225;0,173146499;7;47,36842105;38,57142857;55,23809524;-0,039204888;0,17276195;9;50,71770335;44,28571429;59,52380952;-0,086200146;0,176951945;9;49,76076555;41,9047619;58,57142857;0,145144921;0,161624431;11;58,37320574;50;62,85714286;0,097936385;0,158595005;12;55,98086124;47,61904762;60;0,201595145;0,146973;12;57,89473684;52,85714286;63,33333333;0,172598329;0,149792105;13;57,89473684;52,85714286;61,42857143;0,139753647;0,145034396;14;57,69230769;52,63157895;60,76555024;0,199438302;0,14338006;14;60,66350711;54,24528302;62,73584906;0,121902749;0,139927549;14;59,71563981;51,41509434;62,26415094;-0,114160533;0,134178671;14;51,64319249;45,79439252;57,94392523;-0,13539667;0,137372493;14;50,71090047;44,81132075;58,01886792
TURKEY;TUR;-0,171093647;0,193095706;7;48,32535885;34,76190476;55,71428571;-0,131096758;0,188379367;8;47,84688995;35,71428571;58,0952381;-0,060971837;0,156192889;10;50,23923445;42,38095238;57,61904762;-0,060747339;0,167349931;11;50,23923445;44,28571429;59,04761905;0,133812515;0,166587595;11;55,50239234;47,61904762;62,85714286;0,133299822;0,156248351;13;57,89473684;49,52380952;62,38095238;0,157075493;0,15542753;13;57,41626794;50,95238095;61,42857143;0,04615571;0,147212779;15;55,02392344;50;60;0,020810822;0,148564762;15;54,54545455;48,0952381;59,04761905;0,080983794;0,1418228;16;55,76923077;51,19617225;59,33014354;0,101825741;0,141840513;16;57,81990521;51,41509434;61,79245283;0,117664901;0,14011058;16;59,24170616;51,41509434;62,26415094;0,079901119;0,12917222;17;57,27699531;50,93457944;62,14953271;0,035496748;0,133650815;17;56,87203791;50;61,32075472
TURKMENISTAN;TKM;-1,358839452;0,294467399;3;8,612440191;1,904761905;23,33333333;-1,314138769;0,256621467;5;9,090909091;2,380952381;20,95238095;-1,212233161;0,216066209;5;11,48325359;2,857142857;26,19047619;-1,312383158;0,215857565;6;8,133971292;2,380952381;20,47619048;-1,391612637;0,208235458;6;7,177033493;0,952380952;16,66666667;-1,585315477;0,185772029;6;4,784688995;0,476190476;8,571428571;-1,578930581;0,168898793;7;3,349282297;0,476190476;9,047619048;-1,582043993;0,17223709;7;2,392344498;0,952380952;8,095238095;-1,503728753;0,168338692;7;3,827751196;1,904761905;9,047619048;-1,406518386;0,162850502;8;6,25;1,913875598;11,48325359;-1,421832272;0,151439381;8;4,265402844;1,886792453;11,79245283;-1,445806521;0,144378155;8;4,265402844;1,41509434;10,37735849;-1,420406605;0,139131412;8;4,225352113;1,869158879;12,61682243;-1,375362808;0,135010759;10;5,213270142;2,358490566;12,26415094
TUVALU;TUV;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,895983432;0,71136096;1;78,46889952;43,33333333;100;1,379327779;0,576046265;2;90,43062201;63,33333333;100;1,375291891;0,432372721;2;89,95215311;70;100;1,243230371;0,468717034;2;87,08133971;62,85714286;100;0,870286733;0,293525382;3;77,03349282;61,9047619;89,52380952;1,285249428;0,302298119;3;89,47368421;75,23809524;96,19047619;1,109493078;0,333999154;3;85,16746411;65,71428571;92,85714286;1,031821057;0,335719524;3;83,25358852;63,80952381;91,42857143;1,0032836;0,313177548;3;83,65384615;65,07177033;90,90909091;1,043130222;0,344324682;3;82,93838863;63,67924528;92,45283019;1,023109405;0,366618521;3;82,46445498;63,67924528;91,98113208;0,495284762;0,261313507;4;64,31924883;57,00934579;78,5046729;0,460257613;0,250248852;4;64,4549763;57,0754717;74,05660377
UGANDA;UGA;-0,636283939;0,214277588;5;30,14354067;18,0952381;42,38095238;-0,638046118;0,205617177;7;30,14354067;18,0952381;42,85714286;-0,791742997;0,17265136;8;27,27272727;16,66666667;34,28571429;-0,649565022;0,17629441;10;31,57894737;20,47619048;42,85714286;-0,540361238;0,170320207;12;34,92822967;23,80952381;44,28571429;-0,634746035;0,15751395;13;33,01435407;19,04761905;41,42857143;-0,562641108;0,150669942;13;35,40669856;25,71428571;43,33333333;-0,33598915;0,139903775;16;45,45454545;35,71428571;51,42857143;-0,379455589;0,142294114;16;44,01913876;33,33333333;50,95238095;-0,377911131;0,139931137;16;41,82692308;33,49282297;51,19617225;-0,41830592;0,138761439;16;42,65402844;32,0754717;50,47169811;-0,39135372;0,136162715;16;42,65402844;32,54716981;50;-0,346470208;0,129354783;17;45,5399061;35,04672897;50,93457944;-0,357701926;0,131836786;17;45,49763033;34,90566038;50,47169811
UKRAINE;UKR;-0,934529341;0,194326527;6;19,61722488;10,95238095;30,95238095;-1,115139129;0,184857402;8;14,83253589;8,095238095;23,33333333;-1,141854019;0,154825527;10;12,91866029;6,666666667;24,76190476;-0,865674176;0,164959741;11;24,40191388;12,85714286;33,33333333;-0,842219981;0,165476799;11;23,44497608;13,80952381;33,33333333;-0,75289184;0,148239392;11;26,79425837;17,61904762;37,14285714;-0,79004818;0,15482332;11;27,27272727;15,23809524;36,66666667;-0,811213405;0,146030487;13;24,40191388;14,28571429;35,23809524;-0,743709126;0,13801491;15;26,31578947;17,14285714;37,14285714;-0,693424837;0,136013247;15;29,32692308;20,57416268;38,27751196;-0,774155264;0,130326901;15;24,17061611;17,45283019;35,8490566;-0,812991237;0,127131353;15;24,64454976;15,56603774;33,01886792;-0,828136443;0,119711903;16;23,4741784;15,42056075;30,8411215;-0,794578343;0,121946628;16;26,06635071;16,98113208;34,43396226
UNITED ARAB EMIRATES;ARE;0,687925323;0,214277588;5;66,50717703;60,47619048;83,33333333;0,732883521;0,217426122;5;73,20574163;61,9047619;83,80952381;0,723018551;0,180459765;6;71,29186603;63,33333333;83,33333333;0,711777837;0,190297054;7;71,77033493;63,33333333;82,38095238;0,573939123;0,198358012;7;68,42105263;60,47619048;78,0952381;0,496136564;0,179865018;8;64,59330144;59,04761905;72,85714286;0,479809734;0,179741683;8;63,15789474;58,0952381;72,85714286;0,371647151;0,179191779;9;61,24401914;55,23809524;69,04761905;0,35903688;0,182904015;9;60,28708134;55,23809524;70;0,485784167;0,180705988;9;64,90384615;57,89473684;73,20574163;0,462295877;0,162915529;11;63,03317536;60,37735849;70,75471698;0,365289928;0,162693473;11;62,55924171;57,54716981;66,98113208;0,531009386;0,141167025;13;65,72769953;62,14953271;73,36448598;0,559352995;0,150876378;12;66,82464455;61,79245283;73,11320755
UNITED KINGDOM;GBR;1,592653241;0,193095706;7;94,73684211;89,04761905;100;1,738284828;0,192645419;7;95,215311;91,42857143;100;1,649808803;0,16003757;8;94,25837321;90,47619048;99,04761905;1,638397825;0,177771637;8;94,25837321;89,04761905;100;1,664593644;0,177129714;8;94,25837321;90,47619048;99,52380952;1,623387108;0,171862731;8;93,30143541;89,52380952;97,61904762;1,546848571;0,169138988;8;91,86602871;88,0952381;96,19047619;1,754561998;0,159902356;10;94,73684211;90,47619048;100;1,682048134;0,161475841;10;92,82296651;89,52380952;99,04761905;1,663607804;0,160315421;10;92,78846154;89,47368421;99,0430622;1,725825879;0,159398554;10;94,31279621;90,09433962;100;1,761361146;0,159820869;10;94,31279621;90,09433962;100;1,644863745;0,144529783;11;92,48826291;89,25233645;97,6635514;1,689947848;0,153708786;11;92,89099526;90,09433962;99,05660377
UNITED STATES;USA;1,450226629;0,193095706;7;92,34449761;85,71428571;97,14285714;1,552707678;0,192645419;7;92,82296651;88,57142857;98,57142857;1,535140323;0,160431683;7;93,30143541;87,61904762;97,14285714;1,493290081;0,179163798;7;92,82296651;84,76190476;96,19047619;1,546166823;0,178548663;7;92,34449761;88,0952381;95,71428571;1,430703008;0,172535559;7;91,38755981;85,23809524;94,28571429;1,52599345;0,169856596;7;91,38755981;88,0952381;96,19047619;1,572890688;0,153240338;11;91,86602871;89,52380952;97,14285714;1,576729905;0,155318251;11;91,38755981;89,04761905;96,66666667;1,612396542;0,157320333;11;91,82692308;89,47368421;97,1291866;1,57535029;0,155493217;12;91,46919431;88,20754717;97,64150943;1,629837865;0,155885458;12;92,41706161;88,67924528;98,11320755;1,605024092;0,141326843;13;91,07981221;88,31775701;97,6635514;1,604831142;0,151024771;13;91,46919431;87,73584906;98,11320755
URUGUAY;URY;0,434938116;0,209505038;6;61,24401914;54,76190476;75,71428571;0,496601466;0,208259244;7;66,50717703;55,71428571;75,23809524;0,529132631;0,160811709;8;64,11483254;59,52380952;72,38095238;0,593612316;0,177972961;9;65,55023923;60,47619048;76,19047619;0,594891254;0,175527312;9;68,89952153;61,42857143;76,66666667;0,418202271;0,164306987;11;63,63636364;58,57142857;70,95238095;0,428298569;0,166100749;11;62,20095694;57,14285714;70;0,46967076;0,163268209;12;63,63636364;57,61904762;70,47619048;0,517843439;0,164357704;12;65,55023923;59,04761905;72,85714286;0,545662032;0,159124036;12;66,82692308;59,33014354;74,64114833;0,682780242;0,144502106;14;69,1943128;62,73584906;78,30188679;0,696078792;0,143841173;14;70,14218009;64,1509434;79,71698113;0,653002893;0,139005707;14;69,01408451;63,55140187;77,10280374;0,542651735;0,142051519;14;66,3507109;61,79245283;72,64150943
UZBEKISTAN;UZB;-1,09488152;0,240636884;3;14,35406699;6,666666667;28,57142857;-1,136366017;0,236852613;5;12,91866029;5,238095238;26,19047619;-1,098748692;0,198297083;7;15,31100478;5,714285714;28,0952381;-1,4145075;0,167180183;10;5,263157895;2,380952381;12,85714286;-1,283786765;0,168488073;10;9,090909091;4,761904762;17,61904762;-1,280181502;0,15450175;10;8,133971292;5,238095238;15,71428571;-1,441572827;0,163858814;10;6,698564593;1,904761905;12,85714286;-1,396909724;0,157286533;12;6,220095694;1,904761905;11,42857143;-1,145070192;0,155672039;12;11,00478469;6,19047619;20,95238095;-1,099254766;0,151334525;12;12,5;7,655502392;21,05263158;-1,270880306;0,143653416;12;6,63507109;3,301886792;16,50943396;-1,37077074;0,137295797;12;5,213270142;2,830188679;12,73584906;-1,413809716;0,130967073;13;4,694835681;1,869158879;12,61682243;-1,266958139;0,129848869;14;7,582938389;3,301886792;15,56603774
VANUATU;VUT;-0,229391247;0,733574195;1;45,45454545;8,571428571;81,9047619;-0,488888591;0,5581127;2;33,97129187;8,095238095;64,76190476;0,239725552;0,45855593;3;58,37320574;34,28571429;81,9047619;0,007944944;0,36542497;3;53,58851675;33,33333333;66,19047619;-0,211211821;0,368757793;3;45,45454545;24,28571429;62,85714286;-0,002244297;0,247842758;4;53,11004785;39,04761905;62,85714286;0,505034885;0,260650209;4;63,63636364;54,28571429;80,95238095;0,509747317;0,28162894;4;64,59330144;55,23809524;80;0,569775086;0,268078889;5;66,50717703;57,14285714;82,38095238;0,483456667;0,216573548;6;64,42307692;56,45933014;76,07655502;0,40856364;0,215057568;6;62,55924171;55,66037736;71,69811321;0,236192599;0,214845373;5;61,61137441;50,94339623;66,03773585;0,241713392;0,214711943;5;61,50234742;52,3364486;68,22429907;0,243793399;0,211079092;5;61,13744076;52,83018868;67,9245283
VENEZUELA, RB;VEN;-0,875866926;0,189581276;8;22,96650718;11,9047619;31,9047619;-0,82352766;0,186182464;9;22,96650718;13,80952381;33,80952381;-0,899653012;0,154356132;9;22,96650718;12,85714286;31,9047619;-1,169783967;0,166459884;11;11,48325359;5,238095238;22,85714286;-1,2923039;0,162566501;12;8,612440191;4,761904762;17,14285714;-1,217451402;0,155038085;13;10,52631579;5,714285714;18,0952381;-1,222974902;0,154170782;13;10,04784689;5,238095238;18,0952381;-1,401080618;0,143060576;16;5,741626794;1,904761905;10,95238095;-1,538686765;0,143610368;16;2,392344498;1,904761905;7,619047619;-1,602471289;0,13982992;16;1,923076923;1,435406699;7,177033493;-1,590771762;0,136320057;17;2,369668246;1,41509434;4,716981132;-1,644849978;0,136394756;17;1,421800948;0,943396226;4,716981132;-1,668910526;0,12765076;18;1,408450704;0,934579439;3,271028037;-1,685619593;0,132750101;18;0,947867299;0,471698113;3,301886792
VIETNAM;VNM;-0,403384046;0,204373454;6;37,32057416;27,61904762;49,04761905;-0,354146308;0,196500795;7;39,23444976;29,04761905;50,95238095;-0,341945845;0,161134367;9;41,62679426;32,85714286;50;-0,562958597;0,168721971;10;33,97129187;25,23809524;45,71428571;-0,486510503;0,171464671;11;38,27751196;26,66666667;45,71428571;-0,476158961;0,160693507;12;37,79904306;28,0952381;46,19047619;-0,236529515;0,161971063;12;45,93301435;37,14285714;54,28571429;-0,434435979;0,149838434;15;42,10526316;29,52380952;50;-0,410681449;0,154119479;15;42,58373206;30,95238095;50,95238095;-0,399703787;0,147524073;15;41,34615385;32,05741627;51,19617225;-0,474064598;0,147347513;15;39,81042654;29,24528302;47,16981132;-0,526891871;0,1446409;15;34,5971564;26,41509434;47,16981132;-0,483192266;0,133778092;16;39,43661972;29,43925234;48,13084112;-0,503983762;0,137750467;16;37,91469194;29,24528302;46,69811321
VIRGIN ISLANDS (U.S.);VIR;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,207425128;0,34036493;1;86,60287081;70,47619048;95,23809524;1,144867258;0,348322761;1;86,12440191;65,23809524;94,76190476;1,12553052;0,389438559;1;87,55980861;63,80952381;95,71428571;0,88351443;0,366095847;1;77,99043062;59,04761905;90,47619048;0,8883082;0,343829238;1;79,32692308;59,33014354;89,47368421;0,901312756;0,384687775;1;78,19905213;61,32075472;91,03773585;0,894104999;0,406566316;1;77,72511848;61,32075472;91,03773585;0,871518854;0,414009587;1;76,99530516;60,74766355;90,65420561;0,876972686;0,398683283;1;75,82938389;59,90566038;90,09433962
WEST BANK AND GAZA;WBG;-0,109843351;0,39419609;1;48,80382775;27,61904762;63,80952381;-0,094221361;0,362358619;1;49,76076555;28,57142857;66,66666667;-0,116884779;0,290658002;1;49,28229665;32,85714286;61,42857143;-0,382813117;0,357756979;1;41,62679426;19,52380952;59,04761905;-0,126808359;0,332433476;1;47,84688995;29,52380952;62,85714286;-0,268544855;0,325868695;2;44,49760766;24,28571429;59,52380952;-0,355499964;0,332121011;2;42,58373206;20,95238095;58,0952381;-0,497217754;0,382421686;2;39,23444976;11,9047619;56,19047619;-0,768512916;0,360599304;2;25,35885167;7,142857143;50,95238095;-0,811122775;0,321133753;3;21,63461538;7,655502392;47,84688995;-0,354362737;0,223199878;4;44,54976303;29,24528302;54,71698113;-0,214055116;0,227098146;4;48,34123223;33,49056604;59,90566038;-0,436938351;0,208250956;4;41,31455399;25,70093458;52,3364486;-0,455684477;0,220111641;4;39,81042654;24,05660377;53,30188679
YEMEN, REP.;YEM;-1,346962383;0,214277588;5;9,090909091;3,333333333;18,0952381;-1,330320896;0,21134777;6;8,612440191;3,333333333;18,0952381;-1,422148355;0,176069306;6;5,741626794;1,904761905;13,33333333;-1,515217202;0,190030774;7;3,827751196;1,428571429;10,47619048;-1,231667029;0,189642725;8;10,52631579;4,761904762;20,47619048;-1,230337429;0,175644239;10;10,04784689;5,238095238;19,04761905;-1,260481582;0,17823684;10;9,56937799;4,285714286;18,0952381;-1,022879103;0,162881832;13;15,31100478;8,571428571;25,71428571;-0,959059805;0,163132589;13;17,70334928;9,047619048;29,52380952;-0,982494526;0,155269934;13;18,26923077;9,090909091;25,83732057;-1,086541178;0,15455033;13;14,21800948;5,660377358;21,69811321;-1,065357123;0,150081168;13;13,27014218;6,132075472;24,52830189;-1,268467422;0,137399102;14;8,450704225;2,803738318;15,42056075;-1,265082745;0,146694084;13;8,056872038;2,830188679;16,50943396
ZAMBIA;ZMB;-0,645426883;0,214277588;5;29,66507177;17,61904762;41,9047619;-0,527129513;0,205617177;7;33,01435407;21,42857143;45,23809524;-0,535909675;0,173146499;7;33,97129187;26,66666667;43,80952381;-0,39413795;0,17629441;10;39,71291866;30;49,04761905;-0,470074055;0,170548252;11;39,71291866;27,61904762;46,66666667;-0,521987259;0,15751395;13;35,88516746;24,76190476;44,76190476;-0,575973185;0,159535644;12;34,92822967;23,80952381;43,33333333;-0,590154016;0,15037174;14;34,44976077;23,33333333;44,28571429;-0,574067012;0,152230361;14;34,92822967;22,85714286;46,19047619;-0,439785304;0,149271666;14;38,94230769;29,66507177;50,23923445;-0,48504741;0,140473633;15;38,38862559;29,24528302;47,16981132;-0,497806066;0,137365304;15;37,44075829;27,83018868;47,64150943;-0,468601611;0,133592361;15;39,90610329;30,37383178;48,59813084;-0,402931319;0,133023964;16;42,65402844;32,54716981;50
ZIMBABWE;ZWE;-0,816369866;0,204373454;6;25,83732057;13,80952381;34,76190476;-0,706882182;0,191869736;8;28,22966507;17,61904762;37,14285714;-1,330332756;0,161393647;8;9,090909091;2,857142857;16,66666667;-1,590411588;0,167544114;11;3,349282297;0,952380952;8,095238095;-1,680994866;0,170320207;12;1,913875598;0,476190476;6,666666667;-1,75804295;0,15751395;13;1,435406699;0,476190476;5,238095238;-1,766868986;0,150669942;13;0,956937799;0,476190476;4,285714286;-1,72556095;0,139903775;16;1,435406699;0,952380952;3,333333333;-1,78467401;0,142294114;16;1,435406699;0,476190476;2,380952381;-1,765616374;0,139931137;16;1,442307692;0,4784689;3,827751196;-1,841826867;0,138761439;16;0,947867299;0,471698113;2,358490566;-1,813211673;0,136162715;16;0,947867299;0,471698113;2,830188679;-1,786190279;0,132342838;16;0,938967136;0,46728972;2,336448598;-1,617779902;0,133228053;16;1,895734597;0,471698113;4,716981132
